                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028f828860 (__DATA_CONST,__const) external _MTRArrayValueType
00000002996b6340 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterTarget
00000002996c1448 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessGrant
00000002996b19f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINParams
00000002996b1a48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
00000002996bc448 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoggedOutEvent
00000002996b1a98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoginParams
00000002996b1ae8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLogoutParams
00000002996b66d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionFailedEvent
00000002996b65e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionStruct
00000002996ab968 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionParams
00000002996ab9b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionWithDurationParams
00000002996ab8c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionParams
00000002996ab918 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionWithDurationParams
00000002996b6638 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEndpointListStruct
00000002996ab648 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionParams
00000002996ab698 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionWithTransitionParams
00000002996ab7d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionParams
00000002996ab828 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionWithDurationParams
00000002996ab878 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterResumeActionParams
00000002996ab6e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionParams
00000002996ab738 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionWithDurationParams
00000002996b6688 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStateChangedEvent
00000002996ab788 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStopActionParams
00000002996b91f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
00000002996ae4d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
00000002996aca48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
00000002996ac9f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
00000002996aca98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
00000002996bc420 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
00000002996bc3a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationStruct
00000002996bc2e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplication
00000002996bc380 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEP
00000002996bc308 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
00000002996bc268 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationStruct
00000002996b1958 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterHideAppParams
00000002996b18b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLaunchAppParams
00000002996b19a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
00000002996b1908 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterStopAppParams
00000002996c2708 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackQueueWorkItem
00000002996c26b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackWorkQueue
00000002996c21b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeCacheContainer
00000002996be068 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributePath
00000002996be090 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeReport
00000002996be040 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeRequestPath
00000002996c17b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeValueWaiter
00000002996bc240 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfo
00000002996bc1c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfoStruct
00000002996b1868 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterRenameOutputParams
00000002996b1818 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterSelectOutputParams
00000002996c1df8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
00000002996c1e48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlStopParams
00000002996be810 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccessControl
00000002996c0c00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccountLogin
00000002996be860 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActions
00000002996bf940 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
00000002996befe0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAdministratorCommissioning
00000002996bf620 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAirQuality
00000002996c11f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAppleDeviceInformation
00000002996c1240 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAppleLockCluster
00000002996c0bb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationBasic
00000002996c0b60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationLauncher
00000002996c0b10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAudioOutput
00000002996c01b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBallastConfiguration
00000002996c1d80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBarrierControl
00000002996be900 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasic
00000002996be8b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasicInformation
00000002996c1ce0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinaryInputBasic
00000002996be7c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinding
00000002996bf170 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanState
00000002996bf9e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanStateConfiguration
00000002996bef40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasic
00000002996beef0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00000002996c0d90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCameraAVSettingsUserLevelManagement
00000002996c0d40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCameraAVStreamManagement
00000002996c0430 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
00000002996c03e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
00000002996c08e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChannel
00000002996c0ed0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChime
00000002996bff30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterClosureControl
00000002996bff80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterClosureDimension
00000002996c0160 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterColorControl
00000002996c0fc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommissionerControl
00000002996c11a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommodityMetering
00000002996bfb70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommodityPrice
00000002996c0f20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommodityTariff
00000002996c0ca0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentAppObserver
00000002996c0c50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentControl
00000002996c0ac0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentLauncher
00000002996be770 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDescriptor
00000002996bfc10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagement
00000002996bfdf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagementMode
00000002996becc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDiagnosticLogs
00000002996bf6c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherAlarm
00000002996bf5d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherMode
00000002996bfe90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDoorLock
00000002996c0f70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEcosystemInformation
00000002996bfad0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalEnergyMeasurement
00000002996bfe40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalGridConditions
00000002996c1ec0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalMeasurement
00000002996bfa80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalPowerMeasurement
00000002996bfc60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSE
00000002996bfd50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSEMode
00000002996bfcb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyPreference
00000002996bee50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00000002996c00c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFanControl
00000002996bf0d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFixedLabel
00000002996c02f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFlowMeasurement
00000002996c0570 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
00000002996bec20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralCommissioning
00000002996bed10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralDiagnostics
00000002996bf080 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroupKeyManagement
00000002996bf8a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroupcast
00000002996be630 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroups
00000002996bf8f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterHEPAFilterMonitoring
00000002996bf1c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterICDManagement
00000002996be5e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIdentify
00000002996c0200 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIlluminanceMeasurement
00000002996c1060 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterJointFabricAdministrator
00000002996c1010 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterJointFabricDatastore
00000002996c0a70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterKeypadInput
00000002996bf300 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryDryerControls
00000002996bf440 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherControls
00000002996bf3a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherMode
00000002996be6d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLevelControl
00000002996bea90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLocalizationConfiguration
00000002996c0a20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLowPower
00000002996c09d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaInput
00000002996c0980 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaPlayback
00000002996bfbc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMessages
00000002996c1150 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMeterIdentification
00000002996bf760 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenControl
00000002996bf710 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenMode
00000002996bf350 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterModeSelect
00000002996bec70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNetworkCommissioning
00000002996c0480 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
00000002996be950 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00000002996be9f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00000002996c0390 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOccupancySensing
00000002996be680 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOff
00000002996c1c40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00000002996bf030 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalCredentials
00000002996bf7b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalState
00000002996be9a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00000002996bea40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00000002996bf260 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenCavityOperationalState
00000002996bf2b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenMode
00000002996c04d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
00000002996c0610 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
00000002996c05c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
00000002996c0520 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
00000002996bebd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSource
00000002996beb80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSourceConfiguration
00000002996bfd00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerTopology
00000002996c02a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPressureMeasurement
00000002996be720 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPulseWidthModulation
00000002996c0020 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPumpConfigurationAndControl
00000002996c0e80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPushAVStreamTransport
00000002996bf4e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCCleanMode
00000002996bf800 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCOperationalState
00000002996bf490 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCRunMode
00000002996c06b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRadonConcentrationMeasurement
00000002996bf580 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAlarm
00000002996bf3f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
