00000001e6fc2828 (__DATA,__data) non-external _C
0000000180303f30 (__TEXT,__text) non-external __UTF8_wcrtomb
0000000180336580 (__TEXT,__text) non-external __UTF8_wcsnrtombs
00000001802ef668 (__TEXT,__text) external ___Balloc_D2A
00000001802ef884 (__TEXT,__text) external ___Bfree_D2A
000000018031d6e4 (__TEXT,__text) external ____mb_cur_max
000000018031d710 (__TEXT,__text) external ____mb_cur_max_l
00000001802f4a00 (__TEXT,__text) external ____runetype
00000001802f4a24 (__TEXT,__text) external ____runetype_l
0000000180336478 (__TEXT,__text) external ____tolower
00000001803363d4 (__TEXT,__text) external ____tolower_l
0000000180336540 (__TEXT,__text) external ____toupper
000000018033649c (__TEXT,__text) external ____toupper_l
0000000180356a3c (__TEXT,__text) non-external (was a private external) ___abort
0000000180328b5c (__TEXT,__text) external ___add_ovflpage
00000001803288d8 (__TEXT,__text) external ___addel
00000001802f38c8 (__TEXT,__text) external ___any_on_D2A
0000000180355c04 (__TEXT,__text) external ___assert_rtn
00000001e82a2220 (__DATA_DIRTY,__bss) non-external ___atexit
00000001802fe570 (__TEXT,__text) non-external (was a private external) ___atexit_init
00000001e82a2228 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00000001803051fc (__TEXT,__text) external ___b2d_D2A
0000000180327070 (__TEXT,__text) external ___big_delete
0000000180326dbc (__TEXT,__text) external ___big_insert
0000000180327718 (__TEXT,__text) external ___big_keydata
00000001803273a8 (__TEXT,__text) external ___big_return
0000000180327898 (__TEXT,__text) external ___big_split
0000000180359210 (__TEXT,__const) external ___bigtens_D2A
0000000180321bf8 (__TEXT,__text) external ___bt_close
0000000180325914 (__TEXT,__text) external ___bt_cmp
00000001803259dc (__TEXT,__text) external ___bt_defcmp
0000000180325a20 (__TEXT,__text) external ___bt_defpfx
0000000180322070 (__TEXT,__text) external ___bt_delete
00000001803226e0 (__TEXT,__text) external ___bt_dleaf
000000018032349c (__TEXT,__text) external ___bt_fd
0000000180324500 (__TEXT,__text) non-external ___bt_first
00000001803238a0 (__TEXT,__text) external ___bt_free
0000000180322d6c (__TEXT,__text) external ___bt_get
00000001803238c8 (__TEXT,__text) external ___bt_new
0000000180322e60 (__TEXT,__text) external ___bt_open
0000000180322ac0 (__TEXT,__text) non-external ___bt_pdelete
0000000180321d94 (__TEXT,__text) external ___bt_pgin
0000000180321f18 (__TEXT,__text) external ___bt_pgout
0000000180323944 (__TEXT,__text) external ___bt_put
0000000180322cdc (__TEXT,__text) non-external ___bt_relink
0000000180325780 (__TEXT,__text) external ___bt_ret
0000000180323e54 (__TEXT,__text) external ___bt_search
00000001803240ac (__TEXT,__text) external ___bt_seq
00000001803244a4 (__TEXT,__text) external ___bt_setcur
0000000180324718 (__TEXT,__text) external ___bt_split
0000000180322370 (__TEXT,__text) non-external ___bt_stkacq
0000000180321cb8 (__TEXT,__text) external ___bt_sync
0000000180327e08 (__TEXT,__text) external ___buf_free
0000000180327dd8 (__TEXT,__text) non-external (was a private external) ___buf_init
00000001e829fd08 (__DATA_DIRTY,__data) non-external ___c_locale
0000000180351190 (__TEXT,__text) non-external ___calc_left_pad
00000001803268a8 (__TEXT,__text) external ___call_hash
00000001e6fc2cd8 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
0000000180354e2c (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
0000000180354e48 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
000000018030c184 (__TEXT,__text) non-external (was a private external) ___chk_init
00000001802e59b0 (__TEXT,__text) non-external (was a private external) ___chk_overlap
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00000001e82a22a8 (__DATA_DIRTY,__common) external ___cleanup
00000001802f09c0 (__TEXT,__text) external ___cmp_D2A
0000000180334540 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00000001803346fc (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
0000000180334868 (__TEXT,__text) external ___collate_equiv_match
00000001802f9b64 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
0000000180333cd8 (__TEXT,__text) non-external (was a private external) ___collate_err
00000001e6fc2938 (__DATA,__data) external ___collate_load_error
0000000180300688 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00000001e6fc42c0 (__DATA,__bss) non-external ___collate_load_tables.cache
000000018033404c (__TEXT,__text) external ___collate_lookup
0000000180333d94 (__TEXT,__text) external ___collate_lookup_l
000000018033421c (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
0000000180334128 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
0000000180334b78 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00000001e6fc42c8 (__DATA,__bss) non-external ___collate_range_cmp.s1
00000001e6fc42d0 (__DATA,__bss) non-external ___collate_range_cmp.s2
0000000180333a9c (__TEXT,__text) non-external (was a private external) ___collate_substitute
0000000180333c84 (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
00000001803342fc (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00000001802fe560 (__TEXT,__text) non-external (was a private external) ___confstr_init
00000001802f2aa0 (__TEXT,__text) external ___copybits_D2A
0000000180316804 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
0000000180316264 (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00000001e6fc39a0 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00000001e6fc47f8 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
000000018034aca0 (__TEXT,__text) non-external ___cvt
00000001e6fc47b8 (__DATA,__bss) non-external ___cvt.s
00000001802e61e4 (__TEXT,__text) external ___cxa_atexit
00000001803070c4 (__TEXT,__text) external ___cxa_finalize
000000018030710c (__TEXT,__text) external ___cxa_finalize_ranges
0000000180348334 (__TEXT,__text) external ___cxa_thread_atexit
00000001802ef54c (__TEXT,__text) external ___d2b_D2A
00000001e82a2260 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
0000000180325b50 (__TEXT,__text) non-external ___dberr
0000000180325b30 (__TEXT,__text) external ___dbpanic
00000001e8779320 (__AUTH,__data) external ___default_hash
000000018034f494 (__TEXT,__text) external ___default_utx
00000001e6fc2c88 (__DATA,__data) non-external ___default_utx.once
000000018034f4cc (__TEXT,__text) non-external ___default_utx_init
0000000180328018 (__TEXT,__text) external ___delpair
00000001803005e0 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00000001802f0864 (__TEXT,__text) external ___diff_D2A
00000001e82a0990 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
00000001802ee708 (__TEXT,__text) external ___dtoa
000000018034f658 (__TEXT,__text) non-external (was a private external) ___endutxent
00000001e82a22b8 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
0000000180348398 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00000001e6fc4750 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
000000018030c764 (__TEXT,__text) non-external (was a private external) ___errstr
00000001802f4180 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
0000000180326744 (__TEXT,__text) external ___expand_table
00000001e6fc4558 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00000001802f1908 (__TEXT,__text) external ___fflush
000000018033b4d4 (__TEXT,__text) external ___fgetwc
000000018033cd58 (__TEXT,__text) non-external (was a private external) ___find_arguments
00000001803271e4 (__TEXT,__text) external ___find_bigpair
000000018032730c (__TEXT,__text) external ___find_last_page
000000018033db84 (__TEXT,__text) non-external (was a private external) ___find_warguments
00000001802e13e8 (__TEXT,__text) non-external (was a private external) ___findenv_locked
0000000180302180 (__TEXT,__text) external ___fix_locale_grouping_str
00000001803350e4 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
000000018033bbf8 (__TEXT,__text) non-external (was a private external) ___fputwc
00000001802eba74 (__TEXT,__text) external ___fread
0000000180329504 (__TEXT,__text) external ___free_ovflpage
00000001802ef8fc (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
00000001e6fc2cdc (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00000001802f10cc (__TEXT,__text) non-external ___fts_open
000000018032b778 (__TEXT,__text) external ___gdtoa
00000001e6fc4808 (__DATA,__common) external ___gdtoa_locks
0000000180327a38 (__TEXT,__text) external ___get_buf
0000000180335750 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00000001802e4c8c (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00000001802e4cac (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00000001802feda8 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
000000018030938c (__TEXT,__text) non-external (was a private external) ___get_locale_env
0000000180328f74 (__TEXT,__text) external ___get_page
00000001803079e8 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00000001e82a21f8 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
0000000180335770 (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
000000018034f768 (__TEXT,__text) non-external (was a private external) ___getutxent
000000018034fba0 (__TEXT,__text) non-external ___getutxid
000000018030b1f4 (__TEXT,__text) non-external (was a private external) ___gl_compare
000000018030acdc (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
000000018030afe0 (__TEXT,__text) non-external (was a private external) ___gl_globextend
000000018030a51c (__TEXT,__text) non-external (was a private external) ___gl_globtilde
000000018030add4 (__TEXT,__text) non-external (was a private external) ___gl_match
0000000180309fd0 (__TEXT,__text) non-external ___glob
00000001e829f738 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
00000001802fe664 (__TEXT,__text) non-external (was a private external) ___guard_setup
0000000180325b58 (__TEXT,__text) external ___hash_open
0000000180311ca4 (__TEXT,__text) external ___hdtoa
00000001802ecffc (__TEXT,__text) non-external (was a private external) ___heapsort_r
00000001802f28b4 (__TEXT,__text) external ___hi0bits_D2A
000000018032b75c (__TEXT,__text) external ___hldtoa
00000001802f04e8 (__TEXT,__text) external ___i2b_D2A
0000000180329444 (__TEXT,__text) external ___ibitmap
000000018033a2d0 (__TEXT,__text) non-external ___inaddr_to_index
00000001803564f0 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
000000018034a010 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
0000000180336018 (__TEXT,__text) external ___isctype
0000000180335fd8 (__TEXT,__text) external ___istype
00000001803360ec (__TEXT,__text) external ___istype_l
00000001e82a0310 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
0000000180335740 (__TEXT,__text) non-external (was a private external) ___ldpart_free_extra
000000018034b124 (__TEXT,__text) external ___ldtoa
0000000180320788 (__TEXT,__text) external ___libc_init
00000001802ef774 (__TEXT,__text) external ___lo0bits_D2A
00000001802f41c8 (__TEXT,__text) non-external ___loadevp
00000001e829fd00 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
0000000180327fe8 (__TEXT,__text) external ___log2
00000001e6fc4828 (__DATA,__common) non-external (was a private external) ___logname
00000001e6fc2878 (__DATA,__data) non-external (was a private external) ___logname_mutex
0000000180359f20 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00000001802f0764 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
00000001802f49a0 (__TEXT,__text) external ___maskrune
0000000180336084 (__TEXT,__text) external ___maskrune_l
000000018032c90c (__TEXT,__text) external ___match_D2A
00000001e6fc29a4 (__DATA,__data) external ___mb_cur_max
00000001e6fc29a8 (__DATA,__data) external ___mb_sb_limit
0000000180342500 (__TEXT,__text) non-external ___mbsconv
0000000180335934 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
0000000180354e64 (__TEXT,__text) external ___memccpy_chk
00000001802e5bc8 (__TEXT,__text) external ___memcpy_chk
00000001802e6620 (__TEXT,__text) external ___memmove_chk
00000001802edd40 (__TEXT,__text) external ___memset_chk
0000000180302708 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00000001e6fc42d8 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
0000000180301a84 (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00000001e6fc42e8 (__DATA,__bss) non-external ___monetary_load_locale.cache
00000001802f0630 (__TEXT,__text) external ___mult_D2A
00000001802f0430 (__TEXT,__text) external ___multadd_D2A
000000018033b264 (__TEXT,__text) non-external ___nls_free_resources
0000000180359971 (__TEXT,__const) non-external ___nogrouping
00000001802f285c (__TEXT,__text) external ___nrv_alloc_D2A
000000018031d490 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
0000000180302244 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00000001e6fc42f8 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
0000000180300cfc (__TEXT,__text) non-external (was a private external) ___open_path_locale
000000018032ff4c (__TEXT,__text) external ___opendir2
00000001802e6648 (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00000001803237d4 (__TEXT,__text) external ___ovfl_delete
00000001803235ec (__TEXT,__text) external ___ovfl_get
00000001803236d4 (__TEXT,__text) external ___ovfl_put
00000001802f2734 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00000001e82a2208 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00000001e82a2200 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00000001e82a0790 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
0000000180301f34 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00000001e6fc4830 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00000001e6fc28b8 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00000001802f0518 (__TEXT,__text) external ___pow5mult_D2A
0000000180359200 (__TEXT,__const) non-external ___pow5mult_D2A.p05
000000018034e684 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
0000000180356ed0 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
000000018034d4bc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
0000000180356cf4 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
000000018034d5fc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
0000000180356d20 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
000000018034e050 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
0000000180356d78 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
000000018030f074 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
0000000180356da4 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
000000018034ed48 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
0000000180356f54 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
000000018034ed30 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
000000018034e2cc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
0000000180356e4c (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
000000018034e398 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
0000000180356e78 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
000000018030f034 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
0000000180356ea4 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
000000018034e834 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
0000000180356efc (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
000000018034eb30 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
0000000180356f28 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
000000018030e830 (__TEXT,__text) non-external (was a private external) ___printf_comp
000000018030f10c (__TEXT,__text) non-external (was a private external) ___printf_exec
000000018030ff7c (__TEXT,__text) non-external (was a private external) ___printf_flush
000000018033f024 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
000000018030f7c4 (__TEXT,__text) non-external (was a private external) ___printf_out
000000018034ec8c (__TEXT,__text) non-external (was a private external) ___printf_pad
000000018030f4d4 (__TEXT,__text) non-external (was a private external) ___printf_puts
000000018034e6d0 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
000000018034d4e4 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
000000018034d64c (__TEXT,__text) non-external (was a private external) ___printf_render_float
0000000180356d4c (__TEXT,__text) non-external ___printf_render_float.cold.1
000000018034e080 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
000000018030f878 (__TEXT,__text) non-external (was a private external) ___printf_render_int
0000000180356dd0 (__TEXT,__text) non-external ___printf_render_int.cold.1
0000000180356e20 (__TEXT,__text) non-external ___printf_render_int.cold.2
000000018034ed70 (__TEXT,__text) non-external (was a private external) ___printf_render_n
000000018034ed38 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
000000018034e304 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
000000018034e3c0 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
000000018030f540 (__TEXT,__text) non-external (was a private external) ___printf_render_str
000000018034e85c (__TEXT,__text) non-external (was a private external) ___printf_render_time
000000018034eb58 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
0000000180307544 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00000001e82a09b0 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
0000000180329154 (__TEXT,__text) external ___put_page
0000000180359a58 (__TEXT,__const) non-external (was a private external) ___puts_null__
000000018034fe6c (__TEXT,__text) non-external (was a private external) ___pututxline
00000001802f292c (__TEXT,__text) external ___quorem_D2A
000000018030515c (__TEXT,__text) external ___ratio_D2A
0000000180329ed4 (__TEXT,__text) external ___rec_close
000000018032a1c4 (__TEXT,__text) external ___rec_delete
000000018032a310 (__TEXT,__text) external ___rec_dleaf
000000018032acf4 (__TEXT,__text) external ___rec_fd
000000018032a788 (__TEXT,__text) external ___rec_fmap
000000018032a548 (__TEXT,__text) external ___rec_fpipe
000000018032a440 (__TEXT,__text) external ___rec_get
000000018032b018 (__TEXT,__text) external ___rec_iput
000000018032a978 (__TEXT,__text) external ___rec_open
000000018032ad4c (__TEXT,__text) external ___rec_put
000000018032b620 (__TEXT,__text) external ___rec_ret
000000018032b258 (__TEXT,__text) external ___rec_search
000000018032b42c (__TEXT,__text) external ___rec_seq
0000000180329f8c (__TEXT,__text) external ___rec_sync
000000018032a89c (__TEXT,__text) external ___rec_vmap
000000018032a660 (__TEXT,__text) external ___rec_vpipe
0000000180327ee0 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00000001802f392c (__TEXT,__text) external ___rshift_D2A
0000000180359064 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
00000001802ef828 (__TEXT,__text) external ___rv_alloc_D2A
00000001802f0344 (__TEXT,__text) external ___s2b_D2A
00000001e82a0318 (__DATA_DIRTY,__data) external ___sF
00000001e82a04e0 (__DATA_DIRTY,__data) non-external ___sFX
00000001802fe1a8 (__TEXT,__text) external ___sclose
00000001e82a0a00 (__DATA_DIRTY,__bss) non-external ___scounted
00000001e82a2248 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00000001802e5454 (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
000000018033577c (__TEXT,__text) external ___setonlyClocaleconv
0000000180300f74 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00000001e6fc44d8 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00000001e6fc44e0 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
000000018035124c (__TEXT,__text) non-external ___setup_vars
000000018034f534 (__TEXT,__text) non-external (was a private external) ___setutxent
00000001802f0020 (__TEXT,__text) external ___sflags
00000001802efa44 (__TEXT,__text) external ___sflush
00000001802f00e8 (__TEXT,__text) external ___sfp
00000001802f02cc (__TEXT,__text) non-external (was a private external) ___sfprelease
00000001802e4ccc (__TEXT,__text) external ___sfvwrite
0000000180321054 (__TEXT,__text) non-external (was a private external) ___sgetrune
00000001e6fc2ac8 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00000001802eb528 (__TEXT,__text) external ___sinit
0000000180313174 (__TEXT,__text) external ___slbexpand
00000001802f3e8c (__TEXT,__text) external ___smakebuf
00000001802e5058 (__TEXT,__text) external ___snprintf_chk
0000000180354ec8 (__TEXT,__text) external ___snprintf_object_size_chk
0000000180328194 (__TEXT,__text) external ___split_page
0000000180342a3c (__TEXT,__text) non-external ___sprint
00000001802ebe74 (__TEXT,__text) external ___sprintf_chk
0000000180354ff0 (__TEXT,__text) external ___sprintf_object_size_chk
0000000180321154 (__TEXT,__text) non-external (was a private external) ___sputrune
000000018030e3c8 (__TEXT,__text) external ___sread
00000001802eb390 (__TEXT,__text) external ___srefill
00000001802eb3dc (__TEXT,__text) non-external (was a private external) ___srefill0
00000001802eb988 (__TEXT,__text) non-external (was a private external) ___srefill1
00000001803044d8 (__TEXT,__text) external ___srget
