                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00007ff8436b9970 (__DATA,__data) external _CMFSSEAM_DEFAULT
00007ff8410fd0a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.386
00007ff8410fd330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.593
00007ff8410fd480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.623
00007ff8410fd798 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.788
00007ff8410fce40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff8410fd150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.382
00007ff8410fd950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.834
00007ff8410fe170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00007ff8410fe1a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00007ff8410fd980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff8410fe1e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.110
00007ff8410fcf10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff8410fd670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12.666
00007ff8410fd9b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12.835
00007ff8410fd6a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff8410fd9e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13.840
00007ff8410fda10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff8410fd6e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8410fc890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.154
00007ff8410fc8c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.158
00007ff8410fda40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff8410fda70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff8410fdaa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8410fc970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00007ff8410fc9b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff8410fcf70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2.329
00007ff8410fd360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2.595
00007ff8410fd4b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2.628
00007ff8410fdad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff8410fca10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff8410fcdb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.259
00007ff8410fca40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff8410fdb00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26.852
00007ff8410fdb30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff8410fca70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff8410fdb60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28.855
00007ff8410fd240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff8410fc9d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff8410fcf90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.332
00007ff8410fd0d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.377
00007ff8410fd390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.596
00007ff8410fd4e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.629
00007ff8410fd5d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.662
00007ff8410fd7c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.793
00007ff8410fcaa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff8410fcae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ff8410fce70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.316
00007ff8410fd280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff8410fdb90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32.856
00007ff8410fcf30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.322
00007ff8410fcb10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00007ff8410fdbc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00007ff8410fcb40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff8410fdbf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35.861
00007ff8410fcb70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff8410fdc20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36.862
00007ff8410fdc50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff8410fd070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.370
00007ff8410fdc80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff8410fc9f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff8410fcfb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4.334
00007ff8410fd3c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4.597
00007ff8410fd830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4.808
00007ff8410fdcb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff8410fdce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff8410fd180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.445
00007ff8410fdd10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff8410fd1c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.453
00007ff8410fd200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.460
00007ff8410fdd40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff8410fdd70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff8410fc8f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff8410fcfe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5.357
00007ff8410fd860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5.806
00007ff8410fd2c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.527
00007ff8410fdda0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff8410fddd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff8410fde00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ff8410fde30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00007ff8410fd300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.561
00007ff8410fceb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8410fd010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.359
00007ff8410fd610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.664
00007ff8410fd890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.817
00007ff8410fde60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff8410fde90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ff8410fd450 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.617
00007ff8410fdec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ff8410fdef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ff8410fdf20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00007ff8410fcd80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.65
00007ff8410fdf50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.65.879
00007ff8410fd590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.658
00007ff8410fd040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff8410fd110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.387
00007ff8410fd3f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.598
00007ff8410fd8c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.831
00007ff8410fd710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.738
00007ff8410fd738 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.760
00007ff8410fdf80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff8410fd768 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.784
00007ff8410fdfb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ff8410fced0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff8410fd420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.600
00007ff8410fd8f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.833
00007ff8410fdfe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00007ff8410fd800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.804
00007ff8410fe010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ff8410fe040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007ff8410fe070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ff8410fe0a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ff8410fe0d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ff8410fce10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff8410fd640 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9.665
00007ff8410fd920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9.832
00007ff8410fe110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00007ff8410fe140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00007ff8410fcac0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8410fe1c0 (__DATA_CONST,__const) non-external ___block_literal_global.108
00007ff8410fd6c0 (__DATA_CONST,__const) non-external ___block_literal_global.14
00007ff8410fd260 (__DATA_CONST,__const) non-external ___block_literal_global.30
00007ff8410fce90 (__DATA_CONST,__const) non-external ___block_literal_global.306
00007ff8410fd2a0 (__DATA_CONST,__const) non-external ___block_literal_global.33
00007ff8410fd0f0 (__DATA_CONST,__const) non-external ___block_literal_global.376
00007ff8410fd5f0 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007ff8410fd1a0 (__DATA_CONST,__const) non-external ___block_literal_global.444
00007ff8410fd1e0 (__DATA_CONST,__const) non-external ___block_literal_global.452
00007ff8410fd220 (__DATA_CONST,__const) non-external ___block_literal_global.459
00007ff8410fd2e0 (__DATA_CONST,__const) non-external ___block_literal_global.526
00007ff8410fd5b0 (__DATA_CONST,__const) non-external ___block_literal_global.654
00007ff8410fd130 (__DATA_CONST,__const) non-external ___block_literal_global.8
00007ff8410fe0f0 (__DATA_CONST,__const) non-external ___block_literal_global.898
00007ff8410fcef0 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libsystem_platform)
00007ff80b9a553e (__TEXT,__text) non-external ___container_acquire_sandbox_extension_block_invoke
00007ff80b99f4ca (__TEXT,__text) non-external ___container_bundle_copy_data_container_block_invoke
00007ff80b99ea63 (__TEXT,__text) non-external ___container_bundle_copy_data_container_path_block_invoke
00007ff80b9a32e8 (__TEXT,__text) non-external ___container_copy_code_signing_info_for_identifier_block_invoke
00007ff80b9a531d (__TEXT,__text) non-external ___container_copy_from_path_block_invoke
00007ff80b99793b (__TEXT,__text) non-external ___container_copy_info_block_invoke
00007ff80b9a20dd (__TEXT,__text) non-external ___container_copy_info_value_for_key_block_invoke
00007ff80b997fa9 (__TEXT,__text) non-external ___container_copy_object_block_invoke
00007ff80b997652 (__TEXT,__text) non-external ___container_copy_path_block_invoke
00007ff80b9a4c2f (__TEXT,__text) non-external ___container_copy_persona_unique_strings_block_invoke
00007ff80b997e51 (__TEXT,__text) non-external ___container_copy_sandbox_token_block_invoke
00007ff80b9a5846 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke
00007ff80b9a60c5 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke_2
00007ff80b9a0549 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_current_user_block_invoke
00007ff80b9a0675 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_platform_block_invoke
00007ff80b9a0932 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_from_entitlements_4ls_block_invoke
00007ff80b99f6a2 (__TEXT,__text) non-external ___container_create_or_lookup_for_current_user_block_invoke
00007ff80b99f807 (__TEXT,__text) non-external ___container_create_or_lookup_for_platform_block_invoke
00007ff80b99e077 (__TEXT,__text) non-external ___container_create_or_lookup_path_block_invoke
00007ff80b99e1a5 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_current_user_block_invoke
00007ff80b99e30a (__TEXT,__text) non-external ___container_create_or_lookup_path_for_platform_block_invoke
00007ff80b99fd4e (__TEXT,__text) non-external ___container_create_or_lookup_system_group_paths_block_invoke
00007ff80b9a4383 (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_path_block_invoke
00007ff80b9a44f9 (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_relative_path_block_invoke
00007ff80b9a304d (__TEXT,__text) non-external ___container_delete_all_container_content_block_invoke
00007ff80b9a2e9f (__TEXT,__text) non-external ___container_delete_all_data_container_content_for_current_user_block_invoke
00007ff80b9a1c7f (__TEXT,__text) non-external ___container_delete_array_of_containers_block_invoke
00007ff80b9a1b35 (__TEXT,__text) non-external ___container_delete_block_invoke
00007ff80b9a4626 (__TEXT,__text) non-external ___container_delete_user_managed_assets_block_invoke
00007ff80b9a1883 (__TEXT,__text) non-external ___container_delete_with_class_and_identifier_for_current_user_block_invoke
00007ff80b9a2b90 (__TEXT,__text) non-external ___container_disk_usage_block_invoke
00007ff80b9a4e22 (__TEXT,__text) non-external ___container_flush_container_cache_block_invoke
00007ff80b9a4ff2 (__TEXT,__text) non-external ___container_flush_persona_cache_block_invoke
00007ff80b98406f (__TEXT,__text) non-external ___container_frozenset_enumerate_matches_block_invoke
00007ff80b9a0e3b (__TEXT,__text) non-external ___container_get_all_with_class_for_current_user_block_invoke
00007ff80b9a0bda (__TEXT,__text) non-external ___container_group_container_identifiers_for_current_user_block_invoke
00007ff80b992256 (__TEXT,__text) non-external ___container_internal_get_first_boot_uuid_block_invoke
00007ff80b9a351e (__TEXT,__text) non-external ___container_invalidate_code_signing_cache_block_invoke
00007ff80b9927b5 (__TEXT,__text) non-external ___container_log_handle_for_category_block_invoke
00007ff80b999c28 (__TEXT,__text) non-external ___container_object_separate_from_query
00007ff80b98b042 (__TEXT,__text) non-external ___container_operation_complete_background_tasks_block_invoke
00007ff80b98a679 (__TEXT,__text) non-external ___container_operation_delete_array_block_invoke
00007ff80b98a45c (__TEXT,__text) non-external ___container_operation_delete_block_invoke
00007ff80b98acc2 (__TEXT,__text) non-external ___container_operation_delete_reclaim_disk_space_block_invoke
00007ff80b986864 (__TEXT,__text) non-external ___container_paths_context_set_class_block_invoke
00007ff80b986a5f (__TEXT,__text) non-external ___container_paths_context_set_flags_block_invoke
00007ff80b986b5e (__TEXT,__text) non-external ___container_paths_context_set_persona_unique_string_block_invoke
00007ff80b986962 (__TEXT,__text) non-external ___container_paths_context_set_transient_block_invoke
00007ff80b986ca4 (__TEXT,__text) non-external ___container_paths_context_set_uid_block_invoke
00007ff80b988d7f (__TEXT,__text) non-external ___container_paths_copy_container_root_path_for_context_block_invoke
00007ff80b989aef (__TEXT,__text) non-external ___container_paths_copy_uid_home_relative_block_invoke
00007ff80b9894d9 (__TEXT,__text) non-external ___container_paths_create_uid_home_relative_block_invoke
00007ff80b9879b9 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke
00007ff80b9884ae (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.23
00007ff80b9889b2 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.25
00007ff80b9886b1 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.29
00007ff80b98873a (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke_2
00007ff80b99cdc6 (__TEXT,__text) non-external ___container_perfect_hash_create_block_invoke
00007ff80b9a3941 (__TEXT,__text) non-external ___container_perform_data_migration_block_invoke
00007ff80b9a3b58 (__TEXT,__text) non-external ___container_perform_data_migration_for_current_user_block_invoke
00007ff80b9a5125 (__TEXT,__text) non-external ___container_perform_with_client_context_block_invoke
00007ff80b9925e4 (__TEXT,__text) non-external ___container_persona_collect_all_ids_block_invoke
00007ff80b9a2919 (__TEXT,__text) non-external ___container_process_restored_container_block_invoke
00007ff80b99df4f (__TEXT,__text) non-external ___container_pwd_copy_user_home_path_block_invoke
00007ff80b99d790 (__TEXT,__text) non-external ___container_pwd_for_name_block_invoke
00007ff80b99dadc (__TEXT,__text) non-external ___container_pwd_for_uid_block_invoke
00007ff80b996d37 (__TEXT,__text) non-external ___container_query_copy_block_invoke
00007ff80b995531 (__TEXT,__text) non-external ___container_query_count_results_block_invoke
00007ff80b9964f0 (__TEXT,__text) non-external ___container_query_get_single_result_block_invoke
00007ff80b9962ca (__TEXT,__text) non-external ___container_query_iterate_results_sync_block_invoke
00007ff80b996781 (__TEXT,__text) non-external ___container_query_iterate_results_with_identifier_sync_block_invoke
00007ff80b996abb (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke
00007ff80b996ae3 (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke.5
00007ff80b9a237d (__TEXT,__text) non-external ___container_recreate_structure_block_invoke
00007ff80b98cdd9 (__TEXT,__text) non-external ___container_references_add_block_invoke
00007ff80b98e5a6 (__TEXT,__text) non-external ___container_references_iterate_by_group_sync_block_invoke
00007ff80b98da29 (__TEXT,__text) non-external ___container_references_iterate_by_owner_sync_block_invoke
00007ff80b98cbaa (__TEXT,__text) non-external ___container_references_operation_set_flags_block_invoke
00007ff80b98d882 (__TEXT,__text) non-external ___container_references_remove_block_invoke
00007ff80b98c529 (__TEXT,__text) non-external ___container_references_set_class_block_invoke
00007ff80b98c97f (__TEXT,__text) non-external ___container_references_set_persona_unique_string_block_invoke
00007ff80b98c85c (__TEXT,__text) non-external ___container_references_set_uid_block_invoke
00007ff80b9a25ad (__TEXT,__text) non-external ___container_regenerate_uuid_block_invoke
00007ff80b9a6201 (__TEXT,__text) non-external ___container_repair_user_data_block_invoke
00007ff80b9a0fd4 (__TEXT,__text) non-external ___container_replace_block_invoke
00007ff80b993c62 (__TEXT,__text) non-external ___container_seam_fs_ensure_lazy_loaded_block_invoke
00007ff80b9a1667 (__TEXT,__text) non-external ___container_set_code_signing_info_for_identifier_block_invoke
00007ff80b9a3688 (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke
00007ff80b9a37e9 (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke_2
00007ff80b9a1e19 (__TEXT,__text) non-external ___container_set_info_value_block_invoke
00007ff80b984a8d (__TEXT,__text) non-external ___container_set_test_lock_block_invoke
00007ff80b9a3cc4 (__TEXT,__text) non-external ___container_stage_shared_system_content_block_invoke
00007ff80b99b19e (__TEXT,__text) non-external ___container_string_rom_create_block_invoke
00007ff80b9a4870 (__TEXT,__text) non-external ___container_subdirectories_for_class_block_invoke
00007ff80b99fb77 (__TEXT,__text) non-external ___container_system_group_path_for_identifier_block_invoke
00007ff80b99f9a2 (__TEXT,__text) non-external ___container_system_path_for_identifier_block_invoke
00007ff80b9848c8 (__TEXT,__text) non-external ___container_test_set_locks_and_restart_block_invoke
00007ff80b9a3f38 (__TEXT,__text) non-external ___container_user_managed_assets_path_block_invoke
00007ff80b9a420b (__TEXT,__text) non-external ___container_user_managed_assets_relative_path_block_invoke
00007ff80b98bb05 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke
00007ff80b98c2c0 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke_2
00007ff80b982ae0 (__TEXT,__text) non-external ___container_xpc_decode_create_container_object_array_block_invoke
00007ff80b98e766 (__TEXT,__text) non-external ___container_xpc_send_message_block_invoke
00007ff80b98ef6c (__TEXT,__text) non-external ___container_xpc_send_sync_message_block_invoke
00007ff8410fd730 (__DATA_CONST,__const) non-external ___containermanager_what
00007ff80b988b34 (__TEXT,__text) non-external ___copy_helper_block_8_32b
00007ff80b988b5e (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
00007ff80b9886b7 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r
00007ff80b9883f9 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r56r
00007ff80b9840dd (__TEXT,__text) non-external ___copy_helper_block_8_32r
00007ff80b982b50 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r
00007ff80b9898e6 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r
00007ff80b988b4b (__TEXT,__text) non-external ___destroy_helper_block_8_32b
00007ff80b988b96 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
00007ff80b988701 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r
00007ff80b988455 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r56r
00007ff80b9840f4 (__TEXT,__text) non-external ___destroy_helper_block_8_32r
00007ff80b982b88 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r
00007ff80b989930 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libsystem_kernel)
00007ff8436ba0d0 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.notify_token
00007ff8436ba0d8 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.onceToken
00007ff8436ba0c8 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.queue
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___xpc_connection_set_logging (from libxpc)
00007ff80b98eb28 (__TEXT,__text) non-external __block_invoke
00007ff80b99eb3d (__TEXT,__text) non-external __common_bundle_lookup
00007ff80b9a396f (__TEXT,__text) non-external __common_perform_data_migration
00007ff80b9a3f72 (__TEXT,__text) non-external __common_user_managed_assets_path
00007ff80b98ce20 (__TEXT,__text) non-external __container_add_remove
00007ff80b9a14a0 (__TEXT,__text) non-external __container_async_reclaim_disk_space
00007ff8436ba118 (__DATA,__bss) non-external __container_async_reclaim_disk_space.onceToken
00007ff8436ba110 (__DATA,__bss) non-external __container_async_reclaim_disk_space.queue
00007ff80b99a199 (__TEXT,__text) non-external __container_base64_decode
00007ff80b98f534 (__TEXT,__text) non-external __container_entitlements_append_strings_to_array
00007ff80b98f5aa (__TEXT,__text) external __container_init
00007ff80b99e3eb (__TEXT,__text) non-external __container_legacy_lookup
00007ff80b99fee4 (__TEXT,__text) non-external __container_legacy_lookup_multiple
00007ff80b993802 (__TEXT,__text) non-external __container_log_replication_enable_to_uid_relative_path
00007ff8436b9ddc (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.enabled
00007ff8436b9dd0 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.g_log_hook
00007ff8436b9dd8 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.lock
00007ff8436b996c (__DATA,__data) non-external __container_log_replication_enable_to_uid_relative_path.log_fd
00007ff8436b9de0 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.onceToken
00007ff8410fcca0 (__DATA_CONST,__const) non-external __container_paths_definition_from_type.definitions
