00007ffc07a5cd14 (__TEXT,__text) non-external +[ODCAction action]
00007ffc07a62614 (__TEXT,__text) non-external -[ODCAction isCancelled]
00007ffc07a62646 (__TEXT,__text) non-external -[ODCAction isFinished]
00007ffc07a6034c (__TEXT,__text) non-external -[ODCAction isRecoverable]
00007ffc07a626c4 (__TEXT,__text) non-external -[ODCAction isRunning]
00007ffc07a625b5 (__TEXT,__text) non-external -[ODCAction legacyBinding]
00007ffc07a6259c (__TEXT,__text) non-external -[ODCAction localizeProgressStatus]
00007ffc07a60344 (__TEXT,__text) non-external -[ODCAction needsRecovery]
00007ffc07a60099 (__TEXT,__text) non-external -[ODCAction observeValueForKeyPath:ofObject:change:context:]
00007ffc07a625ce (__TEXT,__text) non-external -[ODCAction odConfigNode]
00007ffc07a5ccc7 (__TEXT,__text) non-external -[ODCAction odSession]
00007ffc07a5cd6a (__TEXT,__text) non-external -[ODCAction openConfigNode:]
00007ffc07a62673 (__TEXT,__text) non-external -[ODCAction originalThread]
00007ffc07a62696 (__TEXT,__text) non-external -[ODCAction percentComplete]
00007ffc07a5e0ce (__TEXT,__text) non-external -[ODCAction performBeginCallbacks]
00007ffc07a5d9cd (__TEXT,__text) non-external -[ODCAction performCallbacks:]
00007ffc07a5e630 (__TEXT,__text) non-external -[ODCAction performCancelCallbacks]
00007ffc07a5eb92 (__TEXT,__text) non-external -[ODCAction performErrorCallbacks]
00007ffc07a5f0f4 (__TEXT,__text) non-external -[ODCAction performFinishCallbacks]
00007ffc07a5f656 (__TEXT,__text) non-external -[ODCAction performFinishRecoveryCallbacks]
00007ffc07a62517 (__TEXT,__text) non-external -[ODCAction postAuthSucceededNotification]
00007ffc07a622f5 (__TEXT,__text) non-external -[ODCAction preflightAuthRightsWithUsername:password:]
00007ffc07a620b8 (__TEXT,__text) non-external -[ODCAction preflightAuthRights]
00007ffc07a626a1 (__TEXT,__text) non-external -[ODCAction progressStatus]
00007ffc07a5fb6a (__TEXT,__text) non-external -[ODCAction recover]
00007ffc07a6033c (__TEXT,__text) non-external -[ODCAction recoveryAction]
00007ffc07a61613 (__TEXT,__text) non-external -[ODCAction removeNodeFromSearchPaths:]
00007ffc07a60008 (__TEXT,__text) non-external -[ODCAction removeObserversFromAction:]
00007ffc07a62719 (__TEXT,__text) non-external -[ODCAction results]
00007ffc07a625f1 (__TEXT,__text) non-external -[ODCAction rootDSE]
00007ffc07a5f886 (__TEXT,__text) non-external -[ODCAction runSynchronously]
00007ffc07a60cab (__TEXT,__text) non-external -[ODCAction sendConfig:responseDict:nodeName:customCallCode:]
00007ffc07a6258d (__TEXT,__text) non-external -[ODCAction setAuth:]
00007ffc07a5ddb0 (__TEXT,__text) non-external -[ODCAction setBeginSelector:]
00007ffc07a5df42 (__TEXT,__text) non-external -[ODCAction setBeginTarget:]
00007ffc07a5dfcd (__TEXT,__text) non-external -[ODCAction setBeginTarget:selector:]
00007ffc07a5e312 (__TEXT,__text) non-external -[ODCAction setCancelSelector:]
00007ffc07a5e4a4 (__TEXT,__text) non-external -[ODCAction setCancelTarget:]
00007ffc07a5e52f (__TEXT,__text) non-external -[ODCAction setCancelTarget:selector:]
00007ffc07a5d466 (__TEXT,__text) non-external -[ODCAction setCanceled:]
00007ffc07a5d49b (__TEXT,__text) non-external -[ODCAction setCancelled:]
00007ffc07a5d56a (__TEXT,__text) non-external -[ODCAction setDescription:]
00007ffc07a6035a (__TEXT,__text) non-external -[ODCAction setError:]
00007ffc07a5e874 (__TEXT,__text) non-external -[ODCAction setErrorSelector:]
00007ffc07a5ea06 (__TEXT,__text) non-external -[ODCAction setErrorTarget:]
00007ffc07a5ea91 (__TEXT,__text) non-external -[ODCAction setErrorTarget:selector:]
00007ffc07a62664 (__TEXT,__text) non-external -[ODCAction setExecutionBlock:]
00007ffc07a5f338 (__TEXT,__text) non-external -[ODCAction setFinishRecoverySelector:]
00007ffc07a5f4ca (__TEXT,__text) non-external -[ODCAction setFinishRecoveryTarget:]
00007ffc07a5f555 (__TEXT,__text) non-external -[ODCAction setFinishRecoveryTarget:selector:]
00007ffc07a5edd6 (__TEXT,__text) non-external -[ODCAction setFinishSelector:]
00007ffc07a5ef68 (__TEXT,__text) non-external -[ODCAction setFinishTarget:]
00007ffc07a5eff3 (__TEXT,__text) non-external -[ODCAction setFinishTarget:selector:]
00007ffc07a5d5e2 (__TEXT,__text) non-external -[ODCAction setFinished:]
00007ffc07a625c2 (__TEXT,__text) non-external -[ODCAction setLegacyBinding:]
00007ffc07a625a9 (__TEXT,__text) non-external -[ODCAction setLocalizeProgressStatus:]
00007ffc07a626ce (__TEXT,__text) non-external -[ODCAction setNeedsRecovery:]
00007ffc07a625e2 (__TEXT,__text) non-external -[ODCAction setOdConfigNode:]
00007ffc07a5ccd4 (__TEXT,__text) non-external -[ODCAction setOdSession:]
00007ffc07a62687 (__TEXT,__text) non-external -[ODCAction setOriginalThread:]
00007ffc07a5d6e0 (__TEXT,__text) non-external -[ODCAction setPercentComplete:]
00007ffc07a61c0b (__TEXT,__text) non-external -[ODCAction setPlugin:enabled:]
00007ffc07a6039f (__TEXT,__text) non-external -[ODCAction setProgressStatus:]
00007ffc07a60354 (__TEXT,__text) non-external -[ODCAction setRecoverable:]
00007ffc07a626b5 (__TEXT,__text) non-external -[ODCAction setRecoveryAction:]
00007ffc07a62555 (__TEXT,__text) non-external -[ODCAction setRemoteAuthExtForm:]
00007ffc07a5d8b1 (__TEXT,__text) non-external -[ODCAction setResults:]
00007ffc07a62605 (__TEXT,__text) non-external -[ODCAction setRootDSE:]
00007ffc07a5d7dc (__TEXT,__text) non-external -[ODCAction setRunning:]
00007ffc07a626e8 (__TEXT,__text) non-external -[ODCAction setTimeoutInterval:]
00007ffc07a5d906 (__TEXT,__text) non-external -[ODCAction setUpdatesOnMainThread:]
00007ffc07a6270a (__TEXT,__text) non-external -[ODCAction setUserInfo:]
00007ffc07a603f8 (__TEXT,__text) non-external -[ODCAction startExecution]
00007ffc07a5f70f (__TEXT,__text) non-external -[ODCAction start]
00007ffc07a603fe (__TEXT,__text) non-external -[ODCAction stopExecution]
00007ffc07a5f9c8 (__TEXT,__text) non-external -[ODCAction threadedStartExecution]
00007ffc07a626da (__TEXT,__text) non-external -[ODCAction timeoutInterval]
00007ffc07a6025f (__TEXT,__text) non-external -[ODCAction traceString]
00007ffc07a5fd5d (__TEXT,__text) non-external -[ODCAction unthreadedFinish]
00007ffc07a6272d (__TEXT,__text) non-external -[ODCAction updatesOnMainThread]
00007ffc07a626f6 (__TEXT,__text) non-external -[ODCAction userInfo]
00007ffc07a5d87d (__TEXT,__text) non-external -[ODCAction wakeUpRunLoop]
00007ffc07a5fe8d (__TEXT,__text) non-external -[ODCAction writeErrorToConsole]
00007ffc07a5cbb1 (__TEXT,__text) non-external -[ODCAddODServerAction addCertificates]
00007ffc07a5cb6f (__TEXT,__text) non-external -[ODCAddODServerAction addServerToSearchPaths]
00007ffc07a5caa9 (__TEXT,__text) non-external -[ODCAddODServerAction authBindOnlyIfRequired]
00007ffc07a5cb90 (__TEXT,__text) non-external -[ODCAddODServerAction autoSSL]
00007ffc07a57a44 (__TEXT,__text) non-external -[ODCAddODServerAction bind]
00007ffc07a5c9f2 (__TEXT,__text) non-external -[ODCAddODServerAction clientComputerID]
00007ffc07a5bdd0 (__TEXT,__text) non-external -[ODCAddODServerAction createTrust]
00007ffc07a5cb2d (__TEXT,__text) non-external -[ODCAddODServerAction encryptionOnly]
00007ffc07a5ca67 (__TEXT,__text) non-external -[ODCAddODServerAction errorOnOptionalAuthWithNoCredentials]
00007ffc07a5ca88 (__TEXT,__text) non-external -[ODCAddODServerAction forceBind]
00007ffc07a579a2 (__TEXT,__text) non-external -[ODCAddODServerAction init]
00007ffc07a5a9f2 (__TEXT,__text) non-external -[ODCAddODServerAction legacyBind]
00007ffc07a5cb0c (__TEXT,__text) non-external -[ODCAddODServerAction manInMiddle]
00007ffc07a5ca40 (__TEXT,__text) non-external -[ODCAddODServerAction password]
00007ffc07a5caeb (__TEXT,__text) non-external -[ODCAddODServerAction secureAuthOnly]
00007ffc07a5c9cb (__TEXT,__text) non-external -[ODCAddODServerAction serverName]
00007ffc07a5cbc2 (__TEXT,__text) non-external -[ODCAddODServerAction setAddCertificates:]
00007ffc07a5cb80 (__TEXT,__text) non-external -[ODCAddODServerAction setAddServerToSearchPaths:]
00007ffc07a5caba (__TEXT,__text) non-external -[ODCAddODServerAction setAuthBindOnlyIfRequired:]
00007ffc07a5cba1 (__TEXT,__text) non-external -[ODCAddODServerAction setAutoSSL:]
00007ffc07a5ca08 (__TEXT,__text) non-external -[ODCAddODServerAction setClientComputerID:]
00007ffc07a5cb3e (__TEXT,__text) non-external -[ODCAddODServerAction setEncryptionOnly:]
00007ffc07a5ca78 (__TEXT,__text) non-external -[ODCAddODServerAction setErrorOnOptionalAuthWithNoCredentials:]
00007ffc07a5ca99 (__TEXT,__text) non-external -[ODCAddODServerAction setForceBind:]
00007ffc07a5cb1d (__TEXT,__text) non-external -[ODCAddODServerAction setManInMiddle:]
00007ffc07a5ca56 (__TEXT,__text) non-external -[ODCAddODServerAction setPassword:]
00007ffc07a5cafc (__TEXT,__text) non-external -[ODCAddODServerAction setSecureAuthOnly:]
00007ffc07a5c9e1 (__TEXT,__text) non-external -[ODCAddODServerAction setServerName:]
00007ffc07a5cb5f (__TEXT,__text) non-external -[ODCAddODServerAction setSignPackets:]
00007ffc07a5cadb (__TEXT,__text) non-external -[ODCAddODServerAction setUseSSL:]
00007ffc07a5ca2f (__TEXT,__text) non-external -[ODCAddODServerAction setUserName:]
00007ffc07a5cb4e (__TEXT,__text) non-external -[ODCAddODServerAction signPackets]
00007ffc07a5bd92 (__TEXT,__text) non-external -[ODCAddODServerAction startExecution]
00007ffc07a5caca (__TEXT,__text) non-external -[ODCAddODServerAction useSSL]
00007ffc07a5ca19 (__TEXT,__text) non-external -[ODCAddODServerAction userName]
00007ffc07a63aa2 (__TEXT,__text) non-external -[ODCBindToADAction _mergeKeys:fromDictionary:toDictionary:]
00007ffc07a6567c (__TEXT,__text) non-external -[ODCBindToADAction addDomainToSearchPaths]
00007ffc07a63c14 (__TEXT,__text) non-external -[ODCBindToADAction bind]
00007ffc07a65607 (__TEXT,__text) non-external -[ODCBindToADAction clientComputerID]
00007ffc07a6569d (__TEXT,__text) non-external -[ODCBindToADAction computerOU]
00007ffc07a655e0 (__TEXT,__text) non-external -[ODCBindToADAction domainName]
00007ffc07a656c4 (__TEXT,__text) non-external -[ODCBindToADAction forceBind]
00007ffc07a63a0f (__TEXT,__text) non-external -[ODCBindToADAction init]
00007ffc07a64d4f (__TEXT,__text) non-external -[ODCBindToADAction legacyBind]
00007ffc07a6570c (__TEXT,__text) non-external -[ODCBindToADAction options]
00007ffc07a65655 (__TEXT,__text) non-external -[ODCBindToADAction password]
00007ffc07a656e5 (__TEXT,__text) non-external -[ODCBindToADAction preferredServer]
00007ffc07a6568d (__TEXT,__text) non-external -[ODCBindToADAction setAddDomainToSearchPaths:]
00007ffc07a6561d (__TEXT,__text) non-external -[ODCBindToADAction setClientComputerID:]
00007ffc07a656b3 (__TEXT,__text) non-external -[ODCBindToADAction setComputerOU:]
00007ffc07a655f6 (__TEXT,__text) non-external -[ODCBindToADAction setDomainName:]
00007ffc07a656d5 (__TEXT,__text) non-external -[ODCBindToADAction setForceBind:]
00007ffc07a65722 (__TEXT,__text) non-external -[ODCBindToADAction setOptions:]
00007ffc07a6566b (__TEXT,__text) non-external -[ODCBindToADAction setPassword:]
00007ffc07a656fb (__TEXT,__text) non-external -[ODCBindToADAction setPreferredServer:]
00007ffc07a65644 (__TEXT,__text) non-external -[ODCBindToADAction setUserName:]
00007ffc07a655a2 (__TEXT,__text) non-external -[ODCBindToADAction startExecution]
00007ffc07a6562e (__TEXT,__text) non-external -[ODCBindToADAction userName]
00007ffc07a6767d (__TEXT,__text) non-external -[ODCGetODServerInfoAction dealloc]
00007ffc07a6760e (__TEXT,__text) non-external -[ODCGetODServerInfoAction init]
00007ffc07a67fcc (__TEXT,__text) non-external -[ODCGetODServerInfoAction legacyServerInfo]
00007ffc07a676d4 (__TEXT,__text) non-external -[ODCGetODServerInfoAction serverInfo]
00007ffc07a6853d (__TEXT,__text) non-external -[ODCGetODServerInfoAction serverName]
00007ffc07a68553 (__TEXT,__text) non-external -[ODCGetODServerInfoAction setServerName:]
00007ffc07a684ff (__TEXT,__text) non-external -[ODCGetODServerInfoAction startExecution]
00007ffc07a68564 (__TEXT,__text) non-external -[ODCGetODServerInfoAction(PrivateMethods) _setResults:]
00007ffc07a685a0 (__TEXT,__text) non-external -[ODCGetODServerInfoAction(PrivateMethods) setResults:]
00007ffc07a639cd (__TEXT,__text) non-external -[ODCRemoveODServerAction forceUnbind]
00007ffc07a6279e (__TEXT,__text) non-external -[ODCRemoveODServerAction init]
00007ffc07a62f69 (__TEXT,__text) non-external -[ODCRemoveODServerAction legacyUnbind]
00007ffc07a639a6 (__TEXT,__text) non-external -[ODCRemoveODServerAction password]
00007ffc07a639ee (__TEXT,__text) non-external -[ODCRemoveODServerAction removeServerFromSearchPaths]
00007ffc07a63416 (__TEXT,__text) non-external -[ODCRemoveODServerAction removeTrust]
00007ffc07a63958 (__TEXT,__text) non-external -[ODCRemoveODServerAction serverName]
00007ffc07a639de (__TEXT,__text) non-external -[ODCRemoveODServerAction setForceUnbind:]
00007ffc07a639bc (__TEXT,__text) non-external -[ODCRemoveODServerAction setPassword:]
00007ffc07a639ff (__TEXT,__text) non-external -[ODCRemoveODServerAction setRemoveServerFromSearchPaths:]
00007ffc07a6396e (__TEXT,__text) non-external -[ODCRemoveODServerAction setServerName:]
00007ffc07a63995 (__TEXT,__text) non-external -[ODCRemoveODServerAction setUserName:]
00007ffc07a633d8 (__TEXT,__text) non-external -[ODCRemoveODServerAction startExecution]
00007ffc07a6281f (__TEXT,__text) non-external -[ODCRemoveODServerAction unbind]
00007ffc07a6397f (__TEXT,__text) non-external -[ODCRemoveODServerAction userName]
00007ffc07a67564 (__TEXT,__text) non-external -[ODCServer authBound]
00007ffc07a6750d (__TEXT,__text) non-external -[ODCServer dealloc]
00007ffc07a6744a (__TEXT,__text) non-external -[ODCServer description]
00007ffc07a6756e (__TEXT,__text) non-external -[ODCServer inAuthSearchPath]
00007ffc07a67578 (__TEXT,__text) non-external -[ODCServer inContactsSearchPath]
00007ffc07a67548 (__TEXT,__text) non-external -[ODCServer name]
00007ffc07a6755b (__TEXT,__text) non-external -[ODCServer status]
00007ffc07a67552 (__TEXT,__text) non-external -[ODCServer type]
00007ffc07a67582 (__TEXT,__text) non-external -[ODCServer(PrivateMethods) initWithName:type:status:authBound:inAuthSearchPath:inContactsSearchPath:]
00007ffc07a6605b (__TEXT,__text) non-external -[ODCUnbindFromADAction forceUnbind]
00007ffc07a65733 (__TEXT,__text) non-external -[ODCUnbindFromADAction init]
00007ffc07a65c30 (__TEXT,__text) non-external -[ODCUnbindFromADAction legacyUnbind]
00007ffc07a66034 (__TEXT,__text) non-external -[ODCUnbindFromADAction password]
00007ffc07a6607c (__TEXT,__text) non-external -[ODCUnbindFromADAction removeDomainFromSearchPaths]
00007ffc07a6606c (__TEXT,__text) non-external -[ODCUnbindFromADAction setForceUnbind:]
00007ffc07a6604a (__TEXT,__text) non-external -[ODCUnbindFromADAction setPassword:]
00007ffc07a6608d (__TEXT,__text) non-external -[ODCUnbindFromADAction setRemoveDomainFromSearchPaths:]
00007ffc07a66023 (__TEXT,__text) non-external -[ODCUnbindFromADAction setUserName:]
00007ffc07a65fcf (__TEXT,__text) non-external -[ODCUnbindFromADAction startExecution]
00007ffc07a657c6 (__TEXT,__text) non-external -[ODCUnbindFromADAction unbind]
00007ffc07a6600d (__TEXT,__text) non-external -[ODCUnbindFromADAction userName]
00007ffc07a6a0e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ffc07a6a338 (__TEXT,__gcc_except_tab) non-external GCC_except_table102
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTrim (from CoreFoundation)
                 (undefined) external _CFStringTrimWhitespace (from CoreFoundation)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSUserName (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHost (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
00007ffc429afc70 (__DATA,__objc_data) external _OBJC_CLASS_$_ODCAction
00007ffc429afc20 (__DATA,__objc_data) external _OBJC_CLASS_$_ODCAddODServerAction
00007ffc429afd10 (__DATA,__objc_data) external _OBJC_CLASS_$_ODCBindToADAction
00007ffc429afe00 (__DATA,__objc_data) external _OBJC_CLASS_$_ODCGetODServerInfoAction
00007ffc429afcc0 (__DATA,__objc_data) external _OBJC_CLASS_$_ODCRemoveODServerAction
00007ffc429afdb0 (__DATA,__objc_data) external _OBJC_CLASS_$_ODCServer
00007ffc429afd60 (__DATA,__objc_data) external _OBJC_CLASS_$_ODCUnbindFromADAction
                 (undefined) external _OBJC_CLASS_$_ODNode (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODQuery (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODSession (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_SFAuthorization (from SecurityFoundation)
00007ffc429afa70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._actionsBeingObserved
00007ffc429afb10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._auth
00007ffc429afa80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._beginCallbacks
00007ffc429afa88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._cancelCallbacks
00007ffc429afac0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._cancelled
00007ffc429afa58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._description
00007ffc429afad8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._error
00007ffc429afa98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._errorCallbacks
00007ffc429afa78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._executionBlock
00007ffc429afa90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._finishCallbacks
00007ffc429afaa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._finishRecoveryCallbacks
00007ffc429afab8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._finished
00007ffc429afb40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._legacyBinding
00007ffc429afb30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._localizeProgressStatus
00007ffc429afae8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._needsRecovery
00007ffc429afb48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._odConfigNode
00007ffc429afb18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._odSession
00007ffc429afaf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._originalThread
