
/System/Library/PrivateFrameworks/TextToSpeechVoiceBankingSupport.framework/Support/voicebankingd (for architecture x86_64):
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC5train7voiceID4mode16startImmediately23validateTrainingSamples26overrideMinimumPhraseCount10completiony10Foundation4UUIDV_So27TTSVBSiriTTSTrainerTaskModeVS2bSiSgys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerCMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerCMn (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelVMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelVSEAAMc (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelVSeAAMc (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport09TTSVBLivecF0O06phraseA3KeySSvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport09TTSVBLivecF0O16cloudPrefsDomainSSvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport09TTSVBLivecF0O16localPrefsDomainSSvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport09TTSVBLivecF0O18favoritePhrasesKeySSvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport09TTSVBLivecF0O27favoritePhraseCategoriesKeySSvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBErrorV11descriptionSSvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBErrorV5boxedAA15TTSVBBoxedErrorCvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBErrorVMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBErrorVMn (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBErrorVs5ErrorAAMc (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBErrorVyACSS_SSSgSo7NSErrorCSgtcfC (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBVoiceVMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBVoiceVSEAAMc (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBVoiceVSeAAMc (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport12TTSVBServiceC11serviceNameSSvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport12TTSVBServiceC25configuredClientInterfaceSo14NSXPCInterfaceCyFZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport12TTSVBServiceC26configuredServiceInterfaceSo14NSXPCInterfaceCyFZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport12TTSVBServiceCMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport13TTSVBResultOKOMn (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport14TTSVBAnalyticsV21trainingEventOccurred9eventNameySS_tFZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport14TTSVBDataStoreC16XPCServiceConfigV5modelSo20NSManagedObjectModelCvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport14TTSVBDataStoreC16XPCServiceConfigV7optionsSDys11AnyHashableVypGvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport14TTSVBDataStoreC16XPCServiceConfigV8storeURL10Foundation0L0Vvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport14TTSVBDataStoreC16XPCServiceConfigVMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport15TTSVBBoxedErrorCMn (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelVMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelVSEAAMc (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelVSeAAMc (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleVMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleVMn (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleVSEAAMc (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleVSeAAMc (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport18TTSVBAccessManagerC17tccCloudKitAccessAA013TTSVBTCCCloudkL0OvgTj (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport18TTSVBAccessManagerC23updateTCCCloudKitAccess_13userInitiatedSbAA013TTSVBTCCCloudkL0O_SbtFTj (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport18TTSVBAccessManagerC32startMonitoringForAccountChangesyyys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbcFTj (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport18TTSVBAccessManagerC39applyCloudKitAccessForCurrentConditionsyyFTj (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport18TTSVBAccessManagerCMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport18TTSVBAccessManagerCMn (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport19TTSVBDataStoreEventO012CloudKitSyncI0V10isFinishedSbvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport19TTSVBDataStoreEventO012CloudKitSyncI0V5eventSo012NSPersistentjk9ContainerI0Cvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport19TTSVBDataStoreEventO012CloudKitSyncI0VMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport19TTSVBDataStoreEventO12cloudKitSyncyA2C05CloudklI0VcACmFWC (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport19TTSVBDataStoreEventOMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport19TTSVBDataStoreEventOMn (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport22TTSVBTCCCloudKitAccessO8rawValueSSvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport30TTSVBVoiceModelStateTransitionV11descriptionSSvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport30TTSVBVoiceModelStateTransitionVMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport30TTSVBVoiceModelStateTransitionVMn (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport8TTSVBLogV6daemon2os6LoggerVvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport9TTSVBPathO24markAsExcludedFromBackupyyKF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport9TTSVBPathO24requireGroupContainerURL10Foundation0K0VyKFZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport9TTSVBPathO4rootyA2CmFWC (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport9TTSVBPathOMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s7Combine10PublishersO9ReceiveOnVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO9ReceiveOnVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine12AnyPublisherVMn (from Combine)
                 (undefined) external _$s7Combine12AnyPublisherVyxq_GAA0C0AAMc (from Combine)
                 (undefined) external _$s7Combine14AnyCancellableCMn (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE7receive2on7optionsAA10PublishersO9ReceiveOnVy_xqd__Gqd___16SchedulerOptionsQyd__SgtAA0I0Rd__lF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAs5NeverO7FailureRtzrlE4sink12receiveValueAA14AnyCancellableCy6OutputQzc_tF (from Combine)
                 (undefined) external _$s7Elements10SetAlgebraPTl (from libswiftCore)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO7secondsyACSicACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV15userInteractiveACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeV3nowACyFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateO7onQueueyACSo17OS_dispatch_queueCcACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch1poiyAA0A4TimeVAD_AA0aB8IntervalOtF (from libswiftDispatch)
                 (undefined) external _$s8Dispatch1poiyAA0A4TimeVAD_SdtF (from libswiftDispatch)
                 (undefined) external _$s8Dispatch25_dispatchPreconditionTestySbAA0A9PredicateOF (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS7cStringSSSPys4Int8VG_tcfC (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa28_allocateBufferUninitialized15minimumCapacitys06_ArrayB0VyxGSi_tFZ (from libswiftCore)
                 (undefined) external _$sSa31TextToSpeechVoiceBankingSupportSeRzSERzlE6toData10Foundation0H0VyF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSb10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5faultABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo14NSUserDefaultsC31TextToSpeechVoiceBankingSupportE18voicebankingSharedABvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$sSo14NSUserDefaultsC31TextToSpeechVoiceBankingSupportE27voicebankingSandboxedSharedABSgvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$sSo17OS_dispatch_queueC7Combine9Scheduler8DispatchMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10asyncAfter8deadline3qos5flags7executeyAC0D4TimeV_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE16SchedulerOptionsVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE16SchedulerOptionsVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo18NSNotificationNamea31TextToSpeechVoiceBankingSupportE014ttsvbDidDeleteF0ABvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$sSo18NSNotificationNamea31TextToSpeechVoiceBankingSupportE014ttsvbDidImportF5ModelABvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$sSo18NSNotificationNamea31TextToSpeechVoiceBankingSupportE027ttsvbDidPotentiallyDownloadF5ModelABvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$sSo8NSObjectC10Foundation27_KeyValueCodingAndObservingACWP (from Foundation)
                 (undefined) external _$sSo8NSObjectCs7CVarArg10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSo9OS_os_logC0B0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSy10FoundationE31localizedCaseInsensitiveCompareySo18NSComparisonResultVqd__SyRd__lF (from Foundation)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraMp (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP10isDisjoint4withSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP10isSuperset2ofSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP11subtractingyxxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP12intersectionyxxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP16formIntersectionyyxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP19symmetricDifferenceyxxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP23formSymmetricDifferenceyyxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP5unionyxxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6insertySb8inserted_7ElementQz17memberAfterInserttAFnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6removey7ElementQzSgAEFTq (from libswiftCore)
