                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000194498fdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
0000000194498ff4 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00000001944992d0 (__TEXT,__text) external _KClientDecrypt
0000000194499180 (__TEXT,__text) external _KClientDecryptCompat
0000000194499084 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
000000019449901c (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
000000019449903c (__TEXT,__text) external _KClientDeleteServerMapDeprecated
000000019449906c (__TEXT,__text) external _KClientDeleteSessionDeprecated
0000000194499308 (__TEXT,__text) external _KClientDisposePrincipal
0000000194499200 (__TEXT,__text) external _KClientDisposeSession
0000000194499138 (__TEXT,__text) external _KClientDisposeSessionCompat
00000001944992c8 (__TEXT,__text) external _KClientEncrypt
0000000194499178 (__TEXT,__text) external _KClientEncryptCompat
0000000194499298 (__TEXT,__text) external _KClientGetAuthenticatorForService
00000001944992e8 (__TEXT,__text) external _KClientGetCCacheReference
0000000194499208 (__TEXT,__text) external _KClientGetClientPrincipal
0000000194499074 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00000001944992b8 (__TEXT,__text) external _KClientGetEncryptedServiceReply
00000001944990a4 (__TEXT,__text) external _KClientGetErrorTextDeprecated
0000000194499250 (__TEXT,__text) external _KClientGetExpirationTime
0000000194499228 (__TEXT,__text) external _KClientGetLocalAddress
0000000194498ffc (__TEXT,__text) external _KClientGetLocalRealmDeprecated
0000000194499094 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
0000000194499024 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
000000019449902c (__TEXT,__text) external _KClientGetNthServerDeprecated
0000000194499044 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
000000019449904c (__TEXT,__text) external _KClientGetNthServerPortDeprecated
0000000194499064 (__TEXT,__text) external _KClientGetNthSessionDeprecated
000000019449908c (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
000000019449905c (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00000001944992c0 (__TEXT,__text) external _KClientGetProtectedServiceReply
000000019449900c (__TEXT,__text) external _KClientGetRealmDeprecated
0000000194499238 (__TEXT,__text) external _KClientGetRemoteAddress
0000000194499218 (__TEXT,__text) external _KClientGetServerPrincipal
0000000194499280 (__TEXT,__text) external _KClientGetServiceKey
0000000194499248 (__TEXT,__text) external _KClientGetSessionKey
0000000194499170 (__TEXT,__text) external _KClientGetSessionKeyCompat
00000001944991c8 (__TEXT,__text) external _KClientGetSessionUserNameCompat
0000000194499290 (__TEXT,__text) external _KClientGetTicketForService
0000000194499140 (__TEXT,__text) external _KClientGetTicketForServiceCompat
0000000194499148 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
000000019449909c (__TEXT,__text) external _KClientGetUserNameDeprecated
00000001944991e8 (__TEXT,__text) external _KClientGetVersion
0000000194499270 (__TEXT,__text) external _KClientKeyFileLogin
0000000194499260 (__TEXT,__text) external _KClientLogin
0000000194499150 (__TEXT,__text) external _KClientLoginCompat
0000000194499278 (__TEXT,__text) external _KClientLogout
0000000194499160 (__TEXT,__text) external _KClientLogoutCompat
00000001944991d0 (__TEXT,__text) external _KClientMakeSendAuthCompat
00000001944991f0 (__TEXT,__text) external _KClientNewClientSession
00000001944991f8 (__TEXT,__text) external _KClientNewServerSession
0000000194499130 (__TEXT,__text) external _KClientNewSessionCompat
0000000194499268 (__TEXT,__text) external _KClientPasswordLogin
0000000194499158 (__TEXT,__text) external _KClientPasswordLoginCompat
00000001944992f8 (__TEXT,__text) external _KClientPrincipalToV4String
0000000194499300 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00000001944992d8 (__TEXT,__text) external _KClientProtectIntegrity
0000000194499188 (__TEXT,__text) external _KClientProtectIntegrityCompat
0000000194499210 (__TEXT,__text) external _KClientSetClientPrincipal
0000000194499258 (__TEXT,__text) external _KClientSetKeyFile
0000000194499230 (__TEXT,__text) external _KClientSetLocalAddress
0000000194499004 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
0000000194499054 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
0000000194499240 (__TEXT,__text) external _KClientSetRemoteAddress
0000000194499220 (__TEXT,__text) external _KClientSetServerPrincipal
0000000194499168 (__TEXT,__text) external _KClientStatusCompat
00000001944992f0 (__TEXT,__text) external _KClientV4StringToPrincipal
00000001944992b0 (__TEXT,__text) external _KClientVerifyAuthenticator
00000001944992a0 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00000001944992e0 (__TEXT,__text) external _KClientVerifyIntegrity
0000000194499190 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00000001944992a8 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00000001944991d8 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00000001944991e0 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
0000000194499128 (__TEXT,__text) external _KClientVersionCompat
0000000194492fd8 (__TEXT,__text) external _KLAcquireInitialTickets
00000001944931fc (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
0000000194493994 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
0000000194493114 (__TEXT,__text) external _KLAcquireNewInitialTickets
00000001944939b4 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
0000000194493318 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
000000019449308c (__TEXT,__text) external _KLAcquireNewTickets
00000001944932a4 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
0000000194492f68 (__TEXT,__text) external _KLAcquireTickets
0000000194493188 (__TEXT,__text) external _KLAcquireTicketsWithPassword
0000000194493498 (__TEXT,__text) external _KLCacheHasValidTickets
0000000194494198 (__TEXT,__text) external _KLCancelAllDialogs
000000019449398c (__TEXT,__text) external _KLChangePassword
00000001944941a0 (__TEXT,__text) external _KLChangePasswordWithPasswords
0000000194494720 (__TEXT,__text) external _KLComparePrincipal
00000001944942c0 (__TEXT,__text) external _KLCountKerberosRealms
00000001944947ec (__TEXT,__text) external _KLCreateLoginOptions
000000019449440c (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
0000000194494458 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
000000019449433c (__TEXT,__text) external _KLCreatePrincipalFromString
00000001944942e8 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
000000019449393c (__TEXT,__text) external _KLDestroyTickets
0000000194494aa0 (__TEXT,__text) external _KLDisposeLoginOptions
0000000194494798 (__TEXT,__text) external _KLDisposePrincipal
0000000194494b04 (__TEXT,__text) external _KLDisposeString
00000001944941c8 (__TEXT,__text) external _KLFindKerberosRealmByName
0000000194493490 (__TEXT,__text) external _KLGetApplicationOptions
00000001944941b8 (__TEXT,__text) external _KLGetDefaultLoginOption
0000000194494650 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00000001944940fc (__TEXT,__text) external _KLGetErrorString
00000001944941b0 (__TEXT,__text) external _KLGetIdleCallback
00000001944942c8 (__TEXT,__text) external _KLGetKerberosDefaultRealm
0000000194494240 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
0000000194494298 (__TEXT,__text) external _KLGetKerberosRealm
0000000194494580 (__TEXT,__text) external _KLGetStringFromPrincipal
00000001944944a4 (__TEXT,__text) external _KLGetTripletFromPrincipal
00000001944940f4 (__TEXT,__text) external _KLHandleError
00000001944942b0 (__TEXT,__text) external _KLInsertKerberosRealm
0000000194493c30 (__TEXT,__text) external _KLLastChangedTime
00000001944949d0 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00000001944948d4 (__TEXT,__text) external _KLLoginOptionsSetForwardable
0000000194494928 (__TEXT,__text) external _KLLoginOptionsSetProxiable
000000019449497c (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
0000000194494a40 (__TEXT,__text) external _KLLoginOptionsSetServiceName
0000000194494880 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
0000000194494a08 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00000001944942b8 (__TEXT,__text) external _KLRemoveAllKerberosRealms
00000001944942a8 (__TEXT,__text) external _KLRemoveKerberosRealm
00000001944939bc (__TEXT,__text) external _KLRenewInitialTickets
0000000194493488 (__TEXT,__text) external _KLSetApplicationOptions
00000001944941c0 (__TEXT,__text) external _KLSetDefaultLoginOption
00000001944941a8 (__TEXT,__text) external _KLSetIdleCallback
00000001944942d8 (__TEXT,__text) external _KLSetKerberosDefaultRealm
00000001944942e0 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00000001944942a0 (__TEXT,__text) external _KLSetKerberosRealm
0000000194494040 (__TEXT,__text) external _KLSetSystemDefaultCache
000000019449399c (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
0000000194493f58 (__TEXT,__text) external _KLTicketExpirationTime
0000000194493e70 (__TEXT,__text) external _KLTicketStartTime
0000000194493c28 (__TEXT,__text) external _KLValidateInitialTickets
00000001944939ac (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00000001944939a4 (__TEXT,__text) external _KLVerifyInitialTickets
0000000194498cc8 (__TEXT,__text) external _KPCreatePreferencesFile
0000000194498cb4 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
0000000194498cac (__TEXT,__text) external _KPGetListOfPreferencesFiles
0000000194498ca4 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
0000000194498cb8 (__TEXT,__text) external _KPPreferencesFileIsReadable
0000000194498cc0 (__TEXT,__text) external _KPPreferencesFileIsWritable
00000001944991b0 (__TEXT,__text) external _KServerAddKeyCompat
00000001944991b8 (__TEXT,__text) external _KServerGetKeyCompat
00000001944991a8 (__TEXT,__text) external _KServerGetReplyTicketCompat
00000001944991c0 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
0000000194499198 (__TEXT,__text) external _KServerNewSessionCompat
00000001944991a0 (__TEXT,__text) external _KServerVerifyTicketCompat
0000000194497888 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001ead84988 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000194494b44 (__TEXT,__text) external ___KLAllowAutomaticPrompting
0000000194494b34 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
0000000194494b5c (__TEXT,__text) external ___KLAllowRememberPassword
0000000194494bc4 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
0000000194494b64 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
0000000194494c10 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
0000000194494c20 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
0000000194494b94 (__TEXT,__text) external ___KLGetTripletFromPrincipal
0000000194494c38 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
0000000194494c38 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
0000000194494c40 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
0000000194494c18 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
0000000194494c28 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
0000000194494b54 (__TEXT,__text) external ___KLPromptMechanism
0000000194494c30 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
0000000194494b20 (__TEXT,__text) external ___KLSetApplicationPrompter
0000000194494b3c (__TEXT,__text) external ___KLSetAutomaticPrompting
0000000194494b28 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
0000000194494b4c (__TEXT,__text) external ___KLSetPromptMechanism
0000000194492874 (__TEXT,__text) external ___KerberosDebugLogLevel
000000019449287c (__TEXT,__text) external ___KerberosDebugPrint
0000000194492884 (__TEXT,__text) external ___KerberosDebugPrintMemory
0000000194492888 (__TEXT,__text) external ___KerberosDebugPrintSession
0000000194492880 (__TEXT,__text) external ___KerberosDebugVAPrint
00000001ead843b0 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
000000019448e680 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00000001e739da20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e739da60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e739da40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001f019cb78 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f019cbb8 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001f019cb98 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___error (from libSystem)
0000000194491c90 (__TEXT,__text) non-external ___error_message_block_invoke
000000019448db90 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00000001944911dc (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001944935ec (__TEXT,__text) non-external _acquireticket_ui
00000001944970c0 (__TEXT,__text) non-external _add_data_to_buffer
000000019448dce4 (__TEXT,__text) external _add_error_table
00000001944957cc (__TEXT,__text) non-external _add_to_list
000000019449ab50 (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
000000019449ac50 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
000000019448dcec (__TEXT,__text) external _cc_close
000000019448dcf4 (__TEXT,__text) external _cc_create
000000019448dcfc (__TEXT,__text) external _cc_destroy
000000019448dd04 (__TEXT,__text) external _cc_free_NC_info
000000019448dd0c (__TEXT,__text) external _cc_free_creds
000000019448dd14 (__TEXT,__text) external _cc_free_name
000000019448dd1c (__TEXT,__text) external _cc_free_principal
00000001ee1708a8 (__AUTH,__data) non-external (was a private external) _cc_functions
000000019448dd24 (__TEXT,__text) external _cc_get_NC_info
000000019448dd2c (__TEXT,__text) external _cc_get_change_time
000000019448dd34 (__TEXT,__text) external _cc_get_cred_version
000000019448dd3c (__TEXT,__text) external _cc_get_name
000000019448dd44 (__TEXT,__text) external _cc_get_principal
000000019448f618 (__TEXT,__text) external _cc_initialize
000000019449086c (__TEXT,__text) non-external _cc_iterator_clone
000000019448ec50 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
0000000194490814 (__TEXT,__text) non-external _cc_iterator_release
000000019448dd4c (__TEXT,__text) external _cc_open
000000019448dd54 (__TEXT,__text) external _cc_remove_cred
000000019448dd5c (__TEXT,__text) external _cc_seq_fetch_NCs_begin
000000019448dd64 (__TEXT,__text) external _cc_seq_fetch_NCs_end
000000019448dd6c (__TEXT,__text) external _cc_seq_fetch_NCs_next
000000019448dd74 (__TEXT,__text) external _cc_seq_fetch_creds_begin
000000019448dd7c (__TEXT,__text) external _cc_seq_fetch_creds_end
000000019448dd84 (__TEXT,__text) external _cc_seq_fetch_creds_next
000000019448dd8c (__TEXT,__text) external _cc_set_principal
000000019448dd94 (__TEXT,__text) external _cc_shutdown
000000019448dd9c (__TEXT,__text) external _cc_store
0000000194490724 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
000000019449048c (__TEXT,__text) non-external _ccache_compare
000000019448f6f4 (__TEXT,__text) non-external _ccache_destroy
00000001ee170910 (__AUTH,__data) non-external _ccache_functions
0000000194490430 (__TEXT,__text) non-external _ccache_get_change_time
000000019448f804 (__TEXT,__text) non-external _ccache_get_credentials_version
000000019449057c (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00000001944903b8 (__TEXT,__text) non-external _ccache_get_last_default_time
000000019448f820 (__TEXT,__text) non-external _ccache_get_name
000000019448f8cc (__TEXT,__text) non-external _ccache_get_principal
00000001ee1709b0 (__AUTH,__data) non-external _ccache_iterator_functions
0000000194490348 (__TEXT,__text) non-external _ccache_lock
0000000194490280 (__TEXT,__text) non-external _ccache_move
0000000194490188 (__TEXT,__text) non-external _ccache_new_credentials_iterator
000000019448ebf0 (__TEXT,__text) non-external (was a private external) _ccache_release
000000019448ffb4 (__TEXT,__text) non-external _ccache_remove_credentials
000000019448f76c (__TEXT,__text) non-external _ccache_set_default
0000000194490660 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
000000019448fa20 (__TEXT,__text) non-external _ccache_set_principal
000000019448fb64 (__TEXT,__text) non-external _ccache_store_credentials
0000000194490380 (__TEXT,__text) non-external _ccache_unlock
00000001944907b4 (__TEXT,__text) non-external _ccache_wait_for_change
00000001944907bc (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00000001e739dad8 (__DATA_CONST,__const) non-external _conf_no
00000001e739daa0 (__DATA_CONST,__const) non-external _conf_yes
00000001ead84548 (__DATA,__bss) non-external _context_change_time
000000019448f5ec (__TEXT,__text) non-external _context_compare
000000019448f144 (__TEXT,__text) non-external _context_create_ccache
000000019448f284 (__TEXT,__text) non-external _context_create_default_ccache
000000019448f3e8 (__TEXT,__text) non-external _context_create_new_ccache
000000019448ee64 (__TEXT,__text) non-external _context_get_change_time
000000019448eec0 (__TEXT,__text) non-external _context_get_default_ccache_name
000000019448f5dc (__TEXT,__text) non-external _context_lock
000000019448f534 (__TEXT,__text) non-external _context_new_ccache_iterator
000000019448ef5c (__TEXT,__text) non-external _context_open_ccache
000000019448f05c (__TEXT,__text) non-external _context_open_default_ccache
000000019448ee14 (__TEXT,__text) non-external _context_release
000000019448f5e4 (__TEXT,__text) non-external _context_unlock
000000019448f610 (__TEXT,__text) non-external _context_wait_for_change
000000019448edbc (__TEXT,__text) non-external _create_ccache
000000019448e740 (__TEXT,__text) non-external _cred_compare
000000019448eb84 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00000001ee170890 (__AUTH,__data) non-external (was a private external) _cred_iter_functions
000000019448e750 (__TEXT,__text) non-external (was a private external) _cred_iter_next
000000019448eb8c (__TEXT,__text) non-external _cred_iter_release
000000019448e6f4 (__TEXT,__text) non-external _cred_release
00000001ee170880 (__AUTH,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
0000000194498cd8 (__TEXT,__text) external _decomp_ticket
0000000194498f04 (__TEXT,__text) external _dest_all_tkts
0000000194498ee4 (__TEXT,__text) external _dest_tkt
0000000194491214 (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00000001ead84560 (__DATA,__bss) non-external _do_log
0000000194496bd0 (__TEXT,__text) non-external _dump_profile
000000019449707c (__TEXT,__text) non-external _dump_profile_to_buffer_cb
0000000194496fc4 (__TEXT,__text) non-external _dump_profile_to_file_cb
000000019448dda4 (__TEXT,__text) external _encode_krb5_as_req
000000019449585c (__TEXT,__text) non-external _end_list
0000000194491c08 (__TEXT,__text) external _error_message
00000001ead84578 (__DATA,__bss) non-external _error_message.buffer
000000019449b6a4 (__TEXT,__text) non-external _error_message.cold.1
00000001ead84570 (__DATA,__bss) non-external _error_message.et_list
00000001ead84568 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
0000000194493cf0 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00000001ead84980 (__DATA,__bss) non-external _g_cc_change_time
00000001ead843b8 (__DATA,__data) non-external _g_change_time_mutex
00000001ead84978 (__DATA,__bss) non-external _g_kl_change_time
0000000194498d30 (__TEXT,__text) external _get_ad_tkt
0000000194498da8 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00000001ead842d8 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00000001ead842f0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00000001ead842b0 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00000001ead84298 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00000001ead84268 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00000001ead84280 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00000001ead84250 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
000000019449ac94 (__TEXT,__text) external _gss_import_name
                 (undefined) external _gss_import_sec_context (from GSS)
                 (indirect) external _gss_import_sec_context (for _gss_import_sec_context)
                 (undefined) external _gss_indicate_mechs (from GSS)
                 (indirect) external _gss_indicate_mechs (for _gss_indicate_mechs)
                 (undefined) external _gss_init_sec_context (from GSS)
                 (indirect) external _gss_init_sec_context (for _gss_init_sec_context)
                 (undefined) external _gss_inquire_context (from GSS)
                 (indirect) external _gss_inquire_context (for _gss_inquire_context)
                 (undefined) external _gss_inquire_cred (from GSS)
                 (indirect) external _gss_inquire_cred (for _gss_inquire_cred)
                 (undefined) external _gss_inquire_cred_by_mech (from GSS)
                 (indirect) external _gss_inquire_cred_by_mech (for _gss_inquire_cred_by_mech)
000000019448dde0 (__TEXT,__text) external _gss_inquire_mechs_for_name
