00000001e7e91668 (__DATA,__data) non-external _.compoundliteral
00000001d73431a4 (__TEXT,__text) non-external _CPPpragma
00000001d7343380 (__TEXT,__text) non-external _CPPundef
00000001d7343554 (__TEXT,__text) non-external _CPPversion
00000001d739e160 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00000001d739c740 (__TEXT,__text) non-external _ClearDestedOpRegisters
00000001d739e118 (__TEXT,__text) non-external _ClearJumpTable
00000001d739c6d8 (__TEXT,__text) non-external _ClearRegisterState
00000001d739a9cc (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00000001d739360c (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00000001d739ace0 (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00000001d7396fb0 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00000001d732a410 (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00000001d7398768 (__TEXT,__text) non-external _EmulateOp
00000001d739c678 (__TEXT,__text) non-external _EmulationContext_PopRegisters
00000001d739c630 (__TEXT,__text) non-external _EmulationContext_PushRegisters
00000001d7341a78 (__TEXT,__text) non-external _FindHashLoc
00000001d739e48c (__TEXT,__text) non-external _FindMatchingAvailableCopy
00000001d73290bc (__TEXT,__text) non-external (was a private external) _FinishType
00000001d739616c (__TEXT,__text) non-external (was a private external) _FlattenIf
00000001d7395fc4 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00000001d7341a10 (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00000001d7341dc4 (__TEXT,__text) non-external (was a private external) _FreeCPP
00000001d73448a0 (__TEXT,__text) non-external (was a private external) _FreeScanner
00000001d727d3dc (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00000001d72823c0 (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00000001e4fa3c00 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00000001d73bb7fc (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00000001e9b813c8 (__AUTH,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00000001d73bb038 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00000001e4fa5c40 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00000001d73bb80c (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00000001d73bafe8 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00000001d7341658 (__TEXT,__text) non-external (was a private external) _GetAtomString
00000001d7397d64 (__TEXT,__text) non-external _GetOpRegs
00000001d7395d54 (__TEXT,__text) non-external _GetOrAddBlock
00000001d739ac6c (__TEXT,__text) non-external _GetRegChunk
00000001d7394588 (__TEXT,__text) non-external _GetRegister
00000001d739c580 (__TEXT,__text) non-external _GetRegisterIndicies
00000001d7396e78 (__TEXT,__text) non-external _GetRegisterTypeInfo
00000001d73416cc (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00000001d739e410 (__TEXT,__text) non-external _GetStreamArray
00000001d73419fc (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00000001d734184c (__TEXT,__text) non-external _GrowAtomTable
00000001e7e915e0 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00000001d7392418 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00000001d739239c (__TEXT,__text) non-external (was a private external) _HashSetFree
00000001d7392530 (__TEXT,__text) non-external (was a private external) _HashSetGet
00000001d7392690 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00000001d7392688 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00000001d73922e8 (__TEXT,__text) non-external (was a private external) _HashSetNew
00000001d73925d4 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00000001d739280c (__TEXT,__text) non-external (was a private external) _HashTableAdd
00000001d7392764 (__TEXT,__text) non-external (was a private external) _HashTableFree
00000001d7392968 (__TEXT,__text) non-external (was a private external) _HashTableGet
00000001d7392708 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00000001d73416f4 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00000001d7341bf0 (__TEXT,__text) non-external (was a private external) _InitCPP
00000001d7329108 (__TEXT,__text) non-external (was a private external) _InitReg
00000001d734484c (__TEXT,__text) non-external (was a private external) _InitScanner
00000001d7394af8 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00000001d739534c (__TEXT,__text) non-external (was a private external) _InstructionFree
00000001d7394be0 (__TEXT,__text) non-external _InstructionInitSourcesTargets
00000001d7397e88 (__TEXT,__text) non-external _IsBadUsage
00000001d732a598 (__TEXT,__text) non-external (was a private external) _Load
00000001d73413e0 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00000001d73414bc (__TEXT,__text) non-external _LookUpAddStringHash
00000001d7346a2c (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00000001d7346aa4 (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00000001d7343818 (__TEXT,__text) non-external (was a private external) _MacroExpand
00000001d73473b0 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00000001d7346884 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00000001d7346b00 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00000001e4fa21a0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00000001e4fa1e40 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00000001e4fa23c0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00000001e4fa2500 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00000001e4fa2000 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00000001e4fa2100 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00000001e4fa2600 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00000001e4fa2170 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00000001d7278e44 (__TEXT,__text) external _PPParserAttachLLVMIR
00000001d7278ba8 (__TEXT,__text) external _PPParserAttachStream
00000001d72789f8 (__TEXT,__text) external _PPParserAttachString
00000001d72813f4 (__TEXT,__text) external _PPParserBuildErrorString
00000001d727890c (__TEXT,__text) external _PPParserCreate
00000001d7279570 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00000001d7280174 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00000001d7278acc (__TEXT,__text) external _PPParserFree
00000001d727924c (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00000001d72823a8 (__TEXT,__text) external _PPParserGetErrorString
00000001d72823b8 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00000001d72795c4 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00000001d7282384 (__TEXT,__text) external _PPParserGetLimits
00000001d72823a0 (__TEXT,__text) external _PPParserGetOptions
00000001d7279358 (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00000001d7279670 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00000001d72823b0 (__TEXT,__text) external _PPParserGetStream
00000001d72777b4 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00000001d72777f4 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00000001d72778bc (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00000001d7277840 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00000001d72814f4 (__TEXT,__text) non-external _PPParserInherit
00000001d7278980 (__TEXT,__text) external _PPParserInit
00000001d72824d0 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00000001d7278b48 (__TEXT,__text) non-external _PPParserLabelsFree
00000001d72773d4 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00000001d72773fc (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00000001d727757c (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00000001d7277664 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00000001d7277508 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00000001d72774c8 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00000001d72775f8 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00000001d7282464 (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00000001d7280500 (__TEXT,__text) external _PPParserParse
00000001d727a518 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00000001d727e160 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00000001d727f4cc (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00000001d727ffb0 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00000001d7279f88 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00000001d727c9a4 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00000001d727d41c (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00000001d7279e48 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00000001d727e2d4 (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00000001d727a058 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00000001d727e65c (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00000001d727dc30 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00000001d72822dc (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00000001d727a298 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00000001d727e00c (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00000001d727fd18 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00000001d727f594 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00000001d728164c (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00000001d7279788 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00000001d727d55c (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00000001d727db00 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00000001d727ae54 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00000001d727c820 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00000001d727a15c (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00000001d727dde4 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00000001d727e9ec (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00000001d7281728 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00000001d727eea8 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00000001d727ed14 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00000001d727ac80 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00000001d727f1bc (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00000001d7281540 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00000001d7277af4 (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00000001d72792d8 (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00000001d72794ec (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00000001d727876c (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00000001d72778fc (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00000001d72786c4 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00000001d727887c (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00000001d72788c4 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00000001d72787c8 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00000001d728238c (__TEXT,__text) external _PPParserSetLimits
00000001d728237c (__TEXT,__text) external _PPParserSetPrefs
00000001d7278984 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00000001d727a680 (__TEXT,__text) non-external _PPParserValidateName
00000001d738b05c (__TEXT,__text) external _PPStreamAddAddressUsage
00000001d738b1dc (__TEXT,__text) external _PPStreamAddAttribBinding
00000001d738b76c (__TEXT,__text) external _PPStreamAddConstant
00000001d738b664 (__TEXT,__text) external _PPStreamAddLabel
00000001d738b35c (__TEXT,__text) external _PPStreamAddOperation
00000001d738b884 (__TEXT,__text) external _PPStreamAddOption
00000001d738b25c (__TEXT,__text) external _PPStreamAddOutputBinding
00000001d738b0dc (__TEXT,__text) external _PPStreamAddParamBinding
00000001d738b15c (__TEXT,__text) external _PPStreamAddParamBindingArray
00000001d738b804 (__TEXT,__text) external _PPStreamAddRasterOp
00000001d738ad84 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00000001d738ae00 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00000001d738af5c (__TEXT,__text) external _PPStreamAddTempUsage
00000001d738afdc (__TEXT,__text) external _PPStreamAddTempUsageArray
00000001d738b2dc (__TEXT,__text) external _PPStreamAddTexImage
00000001d738c338 (__TEXT,__text) external _PPStreamAttachStream
00000001d738a374 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00000001d738cb9c (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00000001d738a494 (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00000001d738af34 (__TEXT,__text) non-external _PPStreamChunkCreate
00000001d738a39c (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00000001d738a70c (__TEXT,__text) external _PPStreamChunkListAddChunk
00000001d738aa58 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00000001d738ab10 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00000001d738a590 (__TEXT,__text) external _PPStreamChunkListCreate
00000001d738a5b8 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00000001d738a744 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00000001d738ab78 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00000001d738a960 (__TEXT,__text) external _PPStreamChunkListGetStream
00000001d738a810 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00000001d738a7a4 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00000001d738a86c (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00000001d738a8c8 (__TEXT,__text) external _PPStreamChunkListSort
00000001d738ca70 (__TEXT,__text) external _PPStreamCompare
00000001d738aca8 (__TEXT,__text) external _PPStreamCreate
00000001d738ae88 (__TEXT,__text) external _PPStreamFree
00000001d738b900 (__TEXT,__text) external _PPStreamGetStream
00000001d738c308 (__TEXT,__text) external _PPStreamGetTexOperationCount
00000001d738b560 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00000001d738b444 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00000001d738a388 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00000001d738cc58 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00000001d738a360 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00000001d738b714 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00000001d738d2a4 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00000001d738d184 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00000001d7283698 (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00000001d728426c (__TEXT,__text) external _PPStreamTokenAddRasterOps
00000001d738c1fc (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00000001d738bc4c (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00000001d72843f4 (__TEXT,__text) external _PPStreamTokenAddTexImages
00000001d728435c (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00000001d738c2e4 (__TEXT,__text) external _PPStreamTokenAlloc
00000001d728473c (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00000001d7284b2c (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00000001d728497c (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00000001d7284a70 (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00000001d738c304 (__TEXT,__text) external _PPStreamTokenFree
00000001d7283658 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00000001d72835f4 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00000001d73ba168 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00000001d73ba228 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00000001d73ba2f8 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00000001e4fa29c8 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00000001d7284bf8 (__TEXT,__text) external _PPStreamTokenValidateOptions
00000001e4fa3700 (__DATA_CONST,__const) non-external _PROMOTIONS
00000001d73bb364 (__TEXT,__const) non-external _PROMOTIONS_110
00000001d73bb368 (__TEXT,__const) non-external _PROMOTIONS_120
00000001d73bb3a0 (__TEXT,__const) non-external _PROMOTIONS_400
00000001d73bb378 (__TEXT,__const) non-external _PROMOTIONS_FP64
00000001d7395f74 (__TEXT,__text) non-external (was a private external) _ProgramFree
00000001d7395eec (__TEXT,__text) non-external (was a private external) _ProgramNew
00000001d734746c (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00000001d7346dc4 (__TEXT,__text) non-external (was a private external) _ReadToken
00000001d739de9c (__TEXT,__text) non-external _RecordFunctionCall
00000001d7346c50 (__TEXT,__text) non-external (was a private external) _RecordToken
00000001d7394a08 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00000001d7394948 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00000001d73931d0 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00000001d7393144 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00000001d7395598 (__TEXT,__text) non-external (was a private external) _Registerify
00000001d7394634 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00000001d7395734 (__TEXT,__text) non-external (was a private external) _RegistersFree
00000001d7395538 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00000001d7392ea0 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00000001d7393238 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00000001d73932c8 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00000001d739a6c8 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00000001d7282420 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00000001d7282554 (__TEXT,__text) non-external _ResizeGLPContextStateBindings
00000001d7346db0 (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00000001d7345b6c (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00000001d7345d70 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00000001d73448fc (__TEXT,__text) non-external (was a private external) _ScanFromString
00000001d7345f68 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00000001d732a4bc (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00000001d7337a50 (__TEXT,__text) external _ShAttributeBindingRequest
00000001d73379a0 (__TEXT,__text) external _ShCleanup
00000001d7337408 (__TEXT,__text) external _ShCompile
00000001d7337034 (__TEXT,__text) external _ShConstructCompiler
00000001d73370c0 (__TEXT,__text) external _ShConstructLinker
00000001d7337180 (__TEXT,__text) external _ShDestruct
00000001d7337400 (__TEXT,__text) external _ShFinalize
00000001d7338ac8 (__TEXT,__text) external _ShFragDataBindingRequest
00000001d7338250 (__TEXT,__text) external _ShGetActiveAttrib
00000001d7337f14 (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00000001d7337efc (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00000001d7337ec0 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00000001d7339af8 (__TEXT,__text) external _ShGetActiveSamplerLocations
00000001d733a0b8 (__TEXT,__text) external _ShGetActiveSubroutineName
00000001d733a010 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00000001d7339eb8 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00000001d733995c (__TEXT,__text) external _ShGetActiveUniform
00000001d7339240 (__TEXT,__text) external _ShGetActiveUniformBlockName
00000001d7338fac (__TEXT,__text) external _ShGetActiveUniformBlockiv
00000001d7339468 (__TEXT,__text) external _ShGetActiveUniformIndex
00000001d73396a8 (__TEXT,__text) external _ShGetActiveUniformName
00000001d73383d0 (__TEXT,__text) external _ShGetAttribLocation
00000001d7338154 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00000001d733a15c (__TEXT,__text) external _ShGetCachedUniformIndexTable
00000001d733a174 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00000001d7338480 (__TEXT,__text) external _ShGetContextStateUniforms
00000001d7338c5c (__TEXT,__text) external _ShGetFragDataLocation
00000001d73379b0 (__TEXT,__text) external _ShGetInfoLog
00000001d733a18c (__TEXT,__text) external _ShGetInteger
00000001d733874c (__TEXT,__text) external _ShGetLinkerPPStream
00000001d7339bf0 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00000001d7339c54 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00000001d7338e6c (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00000001d7339870 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00000001d73381cc (__TEXT,__text) external _ShGetMaxAttributeLength
00000001d73389c0 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00000001d7337be0 (__TEXT,__text) external _ShGetNumActiveAttributes
00000001d73393e4 (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00000001d7339be0 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00000001d7339b5c (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00000001d7339b38 (__TEXT,__text) external _ShGetNumActiveSubroutines
00000001d7338db8 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00000001d7339794 (__TEXT,__text) external _ShGetNumActiveUniforms
00000001d7338ab8 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00000001d7337ed8 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00000001d733872c (__TEXT,__text) external _ShGetPPStreamManager
00000001d733873c (__TEXT,__text) external _ShGetShaderByteCode
00000001d7339e08 (__TEXT,__text) external _ShGetSubroutineIndex
00000001d7339cd8 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00000001d7338a24 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00000001d7338ef4 (__TEXT,__text) external _ShGetUniformBlockIndex
00000001d73392f0 (__TEXT,__text) external _ShGetUniformIndex
00000001d7338490 (__TEXT,__text) external _ShGetUniformLocation
