00000001919a0198 (__TEXT,__const) non-external _KW_ANY
000000019198cd4c (__TEXT,__text) non-external _expat_realloc
000000019199fe58 (__TEXT,__text) non-external _expat_realloc.cold.1
000000019199fe84 (__TEXT,__text) non-external _expat_realloc.cold.2
000000019199feb0 (__TEXT,__text) non-external _expat_realloc.cold.3
000000019199fedc (__TEXT,__text) non-external _expat_realloc.cold.4
000000019198fce0 (__TEXT,__text) non-external _externalEntityContentProcessor
00000001919889ac (__TEXT,__text) non-external _externalEntityInitProcessor
000000019199086c (__TEXT,__text) non-external _externalEntityInitProcessor2
0000000191990978 (__TEXT,__text) non-external _externalEntityInitProcessor3
0000000191988a28 (__TEXT,__text) non-external _externalParEntInitProcessor
0000000191990c54 (__TEXT,__text) non-external _externalParEntProcessor
0000000191991224 (__TEXT,__text) non-external _externalSubset0
0000000191991dd0 (__TEXT,__text) non-external _externalSubset1
0000000191993c4c (__TEXT,__text) non-external _findEncoding
0000000191993e7c (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
000000019198f224 (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
00000001919a0090 (__TEXT,__const) non-external (was a private external) _g_reparseDeferralEnabledDefault
000000019198c3b4 (__TEXT,__text) non-external _getAttributeId
000000019198e48c (__TEXT,__text) non-external _getContext
0000000191989be0 (__TEXT,__text) non-external _getDebugLevel
000000019198c324 (__TEXT,__text) non-external _getElementType
000000019199384c (__TEXT,__text) non-external _getEncodingIndex
00000001e6556a70 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
0000000191989f10 (__TEXT,__text) non-external _handleUnknownEncoding
000000019198d40c (__TEXT,__text) non-external _hash
0000000191990e54 (__TEXT,__text) non-external _hashTableClear
0000000191990eb0 (__TEXT,__text) non-external _hashTableDestroy
000000019198cc9c (__TEXT,__text) non-external _ignoreSectionProcessor
00000001919a00ca (__TEXT,__const) non-external _implicitContext
000000019199baf8 (__TEXT,__text) non-external _initScan
00000001919938d0 (__TEXT,__text) non-external _initScanContent
0000000191993e00 (__TEXT,__text) non-external _initScanContentNS
00000001919938b0 (__TEXT,__text) non-external _initScanProlog
0000000191993de0 (__TEXT,__text) non-external _initScanPrologNS
00000001919938f0 (__TEXT,__text) non-external _initUpdatePosition
0000000191989e04 (__TEXT,__text) non-external _initializeEncoding
000000019199058c (__TEXT,__text) non-external _internalEntityProcessor
000000019199ff34 (__TEXT,__text) non-external _internalEntityProcessor.cold.1
00000001919914bc (__TEXT,__text) non-external _internalSubset
00000001eec326f0 (__AUTH_CONST,__const) non-external _internal_little2_encoding
00000001eec32a90 (__AUTH_CONST,__const) non-external _internal_little2_encoding_ns
00000001eec32520 (__AUTH_CONST,__const) non-external _internal_utf8_encoding
00000001eec328c0 (__AUTH_CONST,__const) non-external _internal_utf8_encoding_ns
0000000191997dd0 (__TEXT,__text) non-external _isNever
00000001eec32350 (__AUTH_CONST,__const) non-external _latin1_encoding
00000001eec333a0 (__AUTH_CONST,__const) non-external _latin1_encoding_ns
00000001919962c4 (__TEXT,__text) non-external _latin1_toUtf16
0000000191996230 (__TEXT,__text) non-external _latin1_toUtf8
0000000191999618 (__TEXT,__text) non-external _little2_attributeValueTok
00000001919991b0 (__TEXT,__text) non-external _little2_cdataSectionTok
0000000191999e50 (__TEXT,__text) non-external _little2_charRefNumber
000000019199b088 (__TEXT,__text) non-external _little2_checkPiTarget
0000000191998700 (__TEXT,__text) non-external _little2_contentTok
00000001eec33000 (__AUTH_CONST,__const) non-external _little2_encoding
00000001eec33910 (__AUTH_CONST,__const) non-external _little2_encoding_ns
000000019199977c (__TEXT,__text) non-external _little2_entityValueTok
0000000191999a34 (__TEXT,__text) non-external _little2_getAtts
0000000191999450 (__TEXT,__text) non-external _little2_ignoreSectionTok
000000019199a170 (__TEXT,__text) non-external _little2_isPublicId
0000000191999944 (__TEXT,__text) non-external _little2_nameLength
00000001919998f8 (__TEXT,__text) non-external _little2_nameMatchesAscii
0000000191999f30 (__TEXT,__text) non-external _little2_predefinedEntityName
0000000191997f88 (__TEXT,__text) non-external _little2_prologTok
000000019199b428 (__TEXT,__text) non-external _little2_scanAtts
000000019199af10 (__TEXT,__text) non-external _little2_scanComment
000000019199a58c (__TEXT,__text) non-external _little2_scanDecl
000000019199a438 (__TEXT,__text) non-external _little2_scanLit
000000019199aaec (__TEXT,__text) non-external _little2_scanPercent
000000019199a6c8 (__TEXT,__text) non-external _little2_scanPi
000000019199ad04 (__TEXT,__text) non-external _little2_scanPoundName
000000019199b124 (__TEXT,__text) non-external _little2_scanRef
00000001919999e4 (__TEXT,__text) non-external _little2_skipS
000000019199a3b4 (__TEXT,__text) non-external _little2_toUtf16
000000019199a220 (__TEXT,__text) non-external _little2_toUtf8
000000019199a084 (__TEXT,__text) non-external _little2_updatePosition
000000019198bedc (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001919a07a8 (__TEXT,__const) non-external _namePages
00000001919a01a8 (__TEXT,__const) non-external _namingBitmap
000000019198cf08 (__TEXT,__text) non-external _nextScaffoldPart
00000001919a06a8 (__TEXT,__const) non-external _nmstrtPages
0000000191995860 (__TEXT,__text) non-external _normal_attributeValueTok
00000001919953d8 (__TEXT,__text) non-external _normal_cdataSectionTok
0000000191995f00 (__TEXT,__text) non-external _normal_charRefNumber
000000019199708c (__TEXT,__text) non-external _normal_checkPiTarget
0000000191994818 (__TEXT,__text) non-external _normal_contentTok
00000001919959a0 (__TEXT,__text) non-external _normal_entityValueTok
0000000191995bc4 (__TEXT,__text) non-external _normal_getAtts
0000000191995680 (__TEXT,__text) non-external _normal_ignoreSectionTok
0000000191996188 (__TEXT,__text) non-external _normal_isPublicId
0000000191995b3c (__TEXT,__text) non-external _normal_nameLength
0000000191995af8 (__TEXT,__text) non-external _normal_nameMatchesAscii
0000000191995fcc (__TEXT,__text) non-external _normal_predefinedEntityName
0000000191993fa0 (__TEXT,__text) non-external _normal_prologTok
0000000191997470 (__TEXT,__text) non-external _normal_scanAtts
0000000191996ef0 (__TEXT,__text) non-external _normal_scanComment
00000001919964b0 (__TEXT,__text) non-external _normal_scanDecl
0000000191996318 (__TEXT,__text) non-external _normal_scanLit
00000001919969dc (__TEXT,__text) non-external _normal_scanPercent
00000001919965d0 (__TEXT,__text) non-external _normal_scanPi
0000000191996c68 (__TEXT,__text) non-external _normal_scanPoundName
0000000191997110 (__TEXT,__text) non-external _normal_scanRef
0000000191995b88 (__TEXT,__text) non-external _normal_skipS
00000001919960b4 (__TEXT,__text) non-external _normal_updatePosition
0000000191990814 (__TEXT,__text) non-external _normalizeLines
000000019198c234 (__TEXT,__text) non-external _normalizePublicId
0000000191991900 (__TEXT,__text) non-external _notation0
0000000191992dac (__TEXT,__text) non-external _notation1
0000000191992ef0 (__TEXT,__text) non-external _notation2
0000000191992e88 (__TEXT,__text) non-external _notation3
0000000191992f4c (__TEXT,__text) non-external _notation4
000000019199f850 (__TEXT,__text) non-external _parsePseudoAttribute
0000000191987648 (__TEXT,__text) non-external _parserCreate
000000019199fc1c (__TEXT,__text) non-external _parserCreate.cold.1
0000000191987dfc (__TEXT,__text) non-external _parserInit
000000019198c5c8 (__TEXT,__text) non-external _poolAppend
0000000191988c88 (__TEXT,__text) non-external _poolCopyString
0000000191988b58 (__TEXT,__text) non-external _poolDestroy
000000019198c784 (__TEXT,__text) non-external _poolGrow
000000019198be80 (__TEXT,__text) non-external _poolStoreString
000000019198d014 (__TEXT,__text) non-external _processEntity
000000019198bb54 (__TEXT,__text) non-external _processXmlDecl
00000001919910fc (__TEXT,__text) non-external _prolog0
0000000191991248 (__TEXT,__text) non-external _prolog1
0000000191991688 (__TEXT,__text) non-external _prolog2
0000000191989d88 (__TEXT,__text) non-external _prologInitProcessor
0000000191989e88 (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
000000019198d290 (__TEXT,__text) non-external _reportComment
00000001919898dc (__TEXT,__text) non-external _reportDefault
000000019198d164 (__TEXT,__text) non-external _reportProcessingInstruction
00000001919884c8 (__TEXT,__text) non-external _setContext
000000019198f8a0 (__TEXT,__text) non-external _setElementTypePrefix
000000019198d5f0 (__TEXT,__text) non-external _sip24_final
000000019198d4fc (__TEXT,__text) non-external _sip24_update
000000019198d704 (__TEXT,__text) non-external _sip_round
0000000191988fdc (__TEXT,__text) non-external _startParsing
000000019198c938 (__TEXT,__text) non-external _storeAttributeValue
000000019199fe2c (__TEXT,__text) non-external _storeAttributeValue.cold.1
000000019198e7c8 (__TEXT,__text) non-external _storeAtts
0000000191990188 (__TEXT,__text) non-external _storeEntityValue
000000019198e39c (__TEXT,__text) non-external _storeRawNames
000000019199baa0 (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
0000000191989ae4 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
0000000191989af0 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
00000001919935bc (__TEXT,__text) non-external _unknown_isInvalid
00000001919934fc (__TEXT,__text) non-external _unknown_isName
000000019199355c (__TEXT,__text) non-external _unknown_isNmstrt
00000001919936f0 (__TEXT,__text) non-external _unknown_toUtf16
00000001919935f0 (__TEXT,__text) non-external _unknown_toUtf8
0000000191989afc (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00000001eec32c60 (__AUTH_CONST,__const) non-external _utf8_encoding
00000001eec33570 (__AUTH_CONST,__const) non-external _utf8_encoding_ns
0000000191997e60 (__TEXT,__text) non-external _utf8_isInvalid2
0000000191997e94 (__TEXT,__text) non-external _utf8_isInvalid3
0000000191997f20 (__TEXT,__text) non-external _utf8_isInvalid4
0000000191997d48 (__TEXT,__text) non-external _utf8_isName2
0000000191997d88 (__TEXT,__text) non-external _utf8_isName3
0000000191997dd8 (__TEXT,__text) non-external _utf8_isNmstrt2
0000000191997e18 (__TEXT,__text) non-external _utf8_isNmstrt3
0000000191997c0c (__TEXT,__text) non-external _utf8_toUtf16
0000000191997b50 (__TEXT,__text) non-external _utf8_toUtf8
