0000000213947788 (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
0000000213945a3c (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession dealloc]
0000000213945994 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession initWithResolver:cache:]
0000000213945ccc (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession invalidate]
0000000213945a74 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolveIdentities:]
0000000213945e10 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolvedIdentityForIdentity:]
0000000213947eb4 (__TEXT,__text) non-external -[STExecutableIdentityResolver .cxx_destruct]
0000000213947dd8 (__TEXT,__text) non-external -[STExecutableIdentityResolver beginBatchResolutionSession]
0000000213947720 (__TEXT,__text) non-external -[STExecutableIdentityResolver init]
0000000213947e2c (__TEXT,__text) non-external -[STExecutableIdentityResolver resolvedIdentityForIdentity:]
0000000213943504 (__TEXT,__text) non-external -[STLocalStatusServer .cxx_destruct]
00000002139418a4 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForClient:domain:presentationData:]
000000021393f3d8 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForDomain:]
0000000213940d30 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_fallbackDataForPublisherClient:domain:]
000000021393fcfc (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]
000000021394145c (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_presentationDataForDomain:]
00000002139404b8 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishData:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]
000000021393f180 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishedDomains]
000000021393f5c8 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_volatileDataForDomain:]
0000000213942b38 (__TEXT,__text) non-external -[STLocalStatusServer addClientDataTransformerProvider:forDomain:]
0000000213942418 (__TEXT,__text) non-external -[STLocalStatusServer addDataTransformer:forDomain:]
00000002139412f0 (__TEXT,__text) non-external -[STLocalStatusServer dataForDomain:]
00000002139434d8 (__TEXT,__text) non-external -[STLocalStatusServer delegate]
0000000213941f6c (__TEXT,__text) non-external -[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]
0000000213941f14 (__TEXT,__text) non-external -[STLocalStatusServer descriptionWithMultilinePrefix:]
0000000213941ea4 (__TEXT,__text) non-external -[STLocalStatusServer description]
000000021393ec24 (__TEXT,__text) non-external -[STLocalStatusServer init]
0000000213942f84 (__TEXT,__text) non-external -[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
0000000213942864 (__TEXT,__text) non-external -[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]
000000021394021c (__TEXT,__text) non-external -[STLocalStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
000000021394075c (__TEXT,__text) non-external -[STLocalStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
000000021393f26c (__TEXT,__text) non-external -[STLocalStatusServer publishedDataForDomain:]
000000021393f018 (__TEXT,__text) non-external -[STLocalStatusServer publishedDomains]
000000021393f45c (__TEXT,__text) non-external -[STLocalStatusServer publishedVolatileDataForDomain:]
0000000213941608 (__TEXT,__text) non-external -[STLocalStatusServer registerClient:forDomain:]
000000021393f64c (__TEXT,__text) non-external -[STLocalStatusServer registerPublisherClient:forDomain:fallbackData:]
0000000213941a94 (__TEXT,__text) non-external -[STLocalStatusServer removeClient:forDomain:]
0000000213942d7c (__TEXT,__text) non-external -[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]
000000021394265c (__TEXT,__text) non-external -[STLocalStatusServer removeDataTransformer:forDomain:]
000000021393f9dc (__TEXT,__text) non-external -[STLocalStatusServer removePublisherClient:forDomain:]
0000000213941be4 (__TEXT,__text) non-external -[STLocalStatusServer reportUserInteraction:forClient:domain:]
000000021393eee8 (__TEXT,__text) non-external -[STLocalStatusServer setDelegate:]
0000000213941f04 (__TEXT,__text) non-external -[STLocalStatusServer succinctDescriptionBuilder]
0000000213941eac (__TEXT,__text) non-external -[STLocalStatusServer succinctDescription]
00000002139409f8 (__TEXT,__text) non-external -[STLocalStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
0000000213940ea4 (__TEXT,__text) non-external -[STLocalStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
00000002139457bc (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer .cxx_destruct]
00000002139453dc (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer initWithEntityResolver:]
0000000213945458 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]
000000021394a2f8 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider .cxx_destruct]
000000021394a1c4 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
000000021394a2f0 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dynamicAttributions]
000000021394a058 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider init]
000000021394a0e8 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
000000021393e840 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer .cxx_destruct]
000000021393df3c (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer initWithEntityResolver:]
000000021393dfb8 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]
000000021394a5e8 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider .cxx_destruct]
000000021394a4b4 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
000000021394a5e0 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dynamicAttributions]
000000021394a348 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider init]
000000021394a3d8 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
000000021393def8 (__TEXT,__text) non-external -[STReferenceCountedCache .cxx_destruct]
000000021393dca4 (__TEXT,__text) non-external -[STReferenceCountedCache _referenceCountForKey:]
000000021393db38 (__TEXT,__text) non-external -[STReferenceCountedCache cacheObject:forKey:]
000000021393db44 (__TEXT,__text) non-external -[STReferenceCountedCache cachedObjectForKey:]
000000021393db50 (__TEXT,__text) non-external -[STReferenceCountedCache clearObjectForKey:]
000000021393dcf4 (__TEXT,__text) non-external -[STReferenceCountedCache decrementReferenceCountForKey:]
000000021393dbd4 (__TEXT,__text) non-external -[STReferenceCountedCache incrementReferenceCountForKey:]
000000021393daa8 (__TEXT,__text) non-external -[STReferenceCountedCache init]
0000000213949348 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle .cxx_destruct]
00000002139484bc (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle _internalQueue_unregisterFromPublishingDomain:]
0000000213949204 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle handleUserInteraction:forDomain:]
0000000213947ec0 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]
0000000213948890 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishData:forDomain:withChangeContext:discardingOnExit:reply:]
0000000213948c58 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]
00000002139485bc (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle registerToPublishDomain:fallbackData:]
0000000213948804 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle unregisterFromPublishingDomain:]
00000002139460ac (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener .cxx_destruct]
0000000213945fd0 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener dealloc]
0000000213945f20 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener initWithServerHandle:]
0000000213946020 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener listener:shouldAcceptNewConnection:]
000000021394721c (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle .cxx_destruct]
000000021394720c (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle cachedPreferredLocalizations]
00000002139460ec (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle initWithXPCConnection:serverHandle:]
0000000213946d44 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]
0000000213946438 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeDomain:withPreferredLocalizations:]
0000000213946bcc (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle preferredLocalizations]
000000021394676c (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle reportUserInteraction:forDomain:]
000000021394691c (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle serverDataForDomains:reply:]
0000000213947214 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle setCachedPreferredLocalizations:]
000000021394660c (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle stopObservingDomain:]
0000000213945954 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener .cxx_destruct]
0000000213945878 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener dealloc]
00000002139457c8 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener initWithServerHandle:]
00000002139458c8 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener listener:shouldAcceptNewConnection:]
000000021393ebcc (__TEXT,__text) non-external -[STStatusServer .cxx_destruct]
000000021393eb70 (__TEXT,__text) non-external -[STStatusServer addClientDataTransformerProvider:forDomain:]
000000021393eb4c (__TEXT,__text) non-external -[STStatusServer addDataTransformer:forDomain:]
000000021393eb1c (__TEXT,__text) non-external -[STStatusServer dataForDomain:]
000000021393eb94 (__TEXT,__text) non-external -[STStatusServer delegate]
000000021393e9b4 (__TEXT,__text) non-external -[STStatusServer initWithLocalStatusServer:serverHandle:publisherServerHandle:]
000000021393e8ec (__TEXT,__text) non-external -[STStatusServer init]
000000021393eb88 (__TEXT,__text) non-external -[STStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
000000021393eb64 (__TEXT,__text) non-external -[STStatusServer modifyDataTransformer:forDomain:usingBlock:]
000000021393eaec (__TEXT,__text) non-external -[STStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
000000021393eaf8 (__TEXT,__text) non-external -[STStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
000000021393eabc (__TEXT,__text) non-external -[STStatusServer publishedDataForDomain:]
000000021393ea8c (__TEXT,__text) non-external -[STStatusServer publishedDomains]
000000021393eac8 (__TEXT,__text) non-external -[STStatusServer publishedVolatileDataForDomain:]
000000021393eb28 (__TEXT,__text) non-external -[STStatusServer registerClient:forDomain:]
000000021393ead4 (__TEXT,__text) non-external -[STStatusServer registerPublisherClient:forDomain:fallbackData:]
000000021393eb34 (__TEXT,__text) non-external -[STStatusServer removeClient:forDomain:]
000000021393eb7c (__TEXT,__text) non-external -[STStatusServer removeClientDataTransformerProvider:forDomain:]
000000021393eb58 (__TEXT,__text) non-external -[STStatusServer removeDataTransformer:forDomain:]
000000021393eae0 (__TEXT,__text) non-external -[STStatusServer removePublisherClient:forDomain:]
000000021393eb40 (__TEXT,__text) non-external -[STStatusServer reportUserInteraction:forClient:domain:]
000000021393ebc0 (__TEXT,__text) non-external -[STStatusServer setDelegate:]
000000021393eb04 (__TEXT,__text) non-external -[STStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
000000021393eb10 (__TEXT,__text) non-external -[STStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
000000021394b758 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000021394b778 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _BSASIDForAuditToken (from BaseBoard)
                 (undefined) external _BSBundleIDForExecutablePath (from BaseBoard)
                 (undefined) external _BSBundlePathForExecutablePath (from BaseBoard)
                 (undefined) external _BSDispatchQueueCreateSerial (from BaseBoard)
                 (undefined) external _BSExecutablePathForAuditToken (from BaseBoard)
                 (undefined) external _BSExecutablePathForPID (from BaseBoard)
                 (undefined) external _BSLogAddStateCaptureBlockWithTitle (from BaseBoard)
                 (undefined) external _BSPIDForAuditToken (from BaseBoard)
                 (undefined) external _BSPathExistsOnSystemPartition (from BaseBoard)
                 (undefined) external _BSVersionedPIDForAuditToken (from BaseBoard)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringForLocalization (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_BSCFBundle (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSDescriptionBuilder (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSIntegerSet (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSMutableIntegerMap (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ODNode (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODQuery (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODSession (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_RBSProcessHandle (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessIdentifier (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_STActivityAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STAttributedEntity (from SystemStatus)
0000000232b3a0c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STAttributedEntityResolutionSession
0000000232b39df8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STAttributedEntityResolver
                 (undefined) external _OBJC_CLASS_$_STBackgroundActivitiesStatusDomainData (from SystemStatus)
0000000232b39fd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
                 (undefined) external _OBJC_CLASS_$_STBackgroundActivityManager (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STExecutableIdentity (from SystemStatus)
0000000232b39ee8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STExecutableIdentityResolutionSession
0000000232b3a028 (__AUTH,__objc_data) external _OBJC_CLASS_$_STExecutableIdentityResolver
0000000232b39d58 (__AUTH,__objc_data) external _OBJC_CLASS_$_STLocalStatusServer
                 (undefined) external _OBJC_CLASS_$_STLocationStatusDomainData (from SystemStatus)
0000000232b39e48 (__AUTH,__objc_data) external _OBJC_CLASS_$_STLocationStatusDomainDisplayNameTransformer
0000000232b3a118 (__AUTH,__objc_data) external _OBJC_CLASS_$_STLocationStatusDomainDisplayNameTransformerProvider
                 (undefined) external _OBJC_CLASS_$_STLocationStatusDomainLocationAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainCameraCaptureAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainData (from SystemStatus)
0000000232b39d08 (__AUTH,__objc_data) external _OBJC_CLASS_$_STMediaStatusDomainDisplayNameTransformer
0000000232b3a168 (__AUTH,__objc_data) external _OBJC_CLASS_$_STMediaStatusDomainDisplayNameTransformerProvider
                 (undefined) external _OBJC_CLASS_$_STMutableLocationStatusDomainData (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMutableMediaStatusDomainData (from SystemStatus)
0000000232b39cb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STReferenceCountedCache
                 (undefined) external _OBJC_CLASS_$_STStatusDomainDataChangeLog (from SystemStatus)
0000000232b3a078 (__AUTH,__objc_data) external _OBJC_CLASS_$_STStatusDomainPublisherXPCClientHandle
0000000232b39f38 (__AUTH,__objc_data) external _OBJC_CLASS_$_STStatusDomainPublisherXPCClientListener
0000000232b39f88 (__AUTH,__objc_data) external _OBJC_CLASS_$_STStatusDomainXPCClientHandle
0000000232b39e98 (__AUTH,__objc_data) external _OBJC_CLASS_$_STStatusDomainXPCClientListener
0000000232b39d80 (__AUTH,__objc_data) external _OBJC_CLASS_$_STStatusServer
                 (undefined) external _OBJC_CLASS_$_STUserIdentity (from SystemStatus)
00000002313be308 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._cache
00000002313be30c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._cachedEntities
00000002313be300 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._entityResolver
00000002313be304 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._identityResolver
00000002313be2fc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._invalidated
00000002313be290 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._cache
00000002313be288 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._dynamicAttributions
00000002313be28c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._identityResolver
00000002313be284 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._preferredLocalizations
00000002313be2d4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer._backgroundActivityManager
00000002313be2a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._cache
00000002313be2ac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._cachedIdentities
00000002313be2a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._invalidated
00000002313be2a4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._resolver
00000002313be2d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolver._cache
00000002313be260 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._changeLogKeysByPublisherClient
00000002313be274 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientDataTransformerProvidersByDomain
00000002313be280 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientQueue
00000002313be258 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientsByDomain
00000002313be264 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._dataChangeLog
00000002313be270 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._dataTransformersByDomain
00000002313be254 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._delegate
00000002313be278 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._domainsByChangeLogKey
00000002313be27c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._internalQueue
00000002313be25c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._publisherClientsByDomain
00000002313be26c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._publisherXPCClientListener
00000002313be268 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._xpcClientListener
00000002313be294 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformer._entityResolver
00000002313be310 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._dynamicAttributions
00000002313be314 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._entityResolversByLocalization
00000002313be318 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._transformersByLocalization
00000002313be240 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformer._entityResolver
00000002313be31c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._dynamicAttributions
00000002313be320 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._entityResolversByLocalization
00000002313be324 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._transformersByLocalization
00000002313be238 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STReferenceCountedCache._cache
00000002313be23c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STReferenceCountedCache._referenceCounts
00000002313be2e4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._clientXPCConnection
00000002313be2e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._dataByDomain
00000002313be2f4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._entitledDomains
00000002313be2f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._fallbackDataByDomain
00000002313be2e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._internalQueue
00000002313be2f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._publishingDomains
00000002313be2dc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._serverHandle
00000002313be2ec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._volatileDataByDomain
00000002313be2b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientListener._serverHandle
00000002313be2b4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientListener._xpcListener
00000002313be2d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._cachedPreferredLocalizations
00000002313be2c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._clientXPCConnection
00000002313be2c4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._dataByDomain
00000002313be2c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._entitledDomains
00000002313be2bc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._internalQueue
00000002313be2cc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._observingDomains
00000002313be2b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._serverHandle
00000002313be298 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientListener._serverHandle
00000002313be29c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientListener._xpcListener
00000002313be244 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._delegate
00000002313be248 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._localStatusServer
00000002313be250 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._publisherServerHandle
00000002313be24c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._serverHandle
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000232b3a0f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STAttributedEntityResolutionSession
0000000232b39e20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STAttributedEntityResolver
0000000232b3a000 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
0000000232b39f10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STExecutableIdentityResolutionSession
0000000232b3a050 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STExecutableIdentityResolver
