                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000027f629540 (__TEXT,__text) non-external _xo_anchor_stop
000000027f622ffc (__TEXT,__text) non-external _xo_depth_change
000000027f622748 (__TEXT,__text) non-external _xo_depth_check
000000027f61f00c (__TEXT,__text) external _xo_destroy
000000027f623230 (__TEXT,__text) non-external _xo_do_close
000000027f6235d0 (__TEXT,__text) non-external _xo_do_close_all
000000027f62a8f0 (__TEXT,__text) non-external _xo_do_close_container
000000027f625f3c (__TEXT,__text) non-external _xo_do_close_instance
000000027f62a6e0 (__TEXT,__text) non-external _xo_do_close_leaf_list
000000027f626234 (__TEXT,__text) non-external _xo_do_close_list
000000027f620808 (__TEXT,__text) non-external _xo_do_emit
000000027f62124c (__TEXT,__text) non-external _xo_do_emit_fields
000000027f626864 (__TEXT,__text) non-external _xo_do_format_field
000000027f62a368 (__TEXT,__text) non-external _xo_do_open_container
000000027f625c88 (__TEXT,__text) non-external _xo_do_open_instance
000000027f62ac10 (__TEXT,__text) non-external _xo_do_open_leaf_list
000000027f625a04 (__TEXT,__text) non-external _xo_do_open_list
000000027f6250b0 (__TEXT,__text) external _xo_dump_stack
0000000292685680 (__DATA_CONST,__const) non-external _xo_effect_names
00000002926856b0 (__DATA_CONST,__const) non-external _xo_effect_on_codes
000000027f620b20 (__TEXT,__text) external _xo_emit
000000027f625690 (__TEXT,__text) external _xo_emit_err
000000027f625658 (__TEXT,__text) external _xo_emit_err_v
000000027f6256f4 (__TEXT,__text) external _xo_emit_errc
000000027f6256cc (__TEXT,__text) external _xo_emit_errx
000000027f620ca0 (__TEXT,__text) external _xo_emit_f
000000027f622190 (__TEXT,__text) external _xo_emit_field
000000027f622164 (__TEXT,__text) external _xo_emit_field_h
000000027f620d18 (__TEXT,__text) external _xo_emit_field_hv
000000027f620aa8 (__TEXT,__text) external _xo_emit_h
000000027f620c1c (__TEXT,__text) external _xo_emit_hf
000000027f620784 (__TEXT,__text) external _xo_emit_hv
000000027f620b8c (__TEXT,__text) external _xo_emit_hvf
000000027f62ae04 (__TEXT,__text) non-external _xo_emit_top
000000027f6255d0 (__TEXT,__text) external _xo_emit_warn
000000027f625594 (__TEXT,__text) external _xo_emit_warn_c
000000027f62555c (__TEXT,__text) external _xo_emit_warn_hc
000000027f6252e0 (__TEXT,__text) external _xo_emit_warn_hcv
000000027f62561c (__TEXT,__text) external _xo_emit_warnx
000000027f62b734 (__TEXT,__text) external _xo_encoder_create
000000027f62ce08 (__TEXT,__const) non-external _xo_encoder_discover.fmt
000000027f62b27c (__TEXT,__text) non-external _xo_encoder_find
000000027f62b69c (__TEXT,__text) external _xo_encoder_handle
000000027f62b3fc (__TEXT,__text) external _xo_encoder_init
000000027f62b2d8 (__TEXT,__text) non-external _xo_encoder_list_add
000000027f62b784 (__TEXT,__text) external _xo_encoder_op_name
0000000292685780 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
00000002985d2598 (__DATA,__bss) non-external _xo_encoder_path
000000027f62b074 (__TEXT,__text) external _xo_encoder_path_add
000000027f62b238 (__TEXT,__text) external _xo_encoder_register
000000027f62b118 (__TEXT,__text) non-external _xo_encoder_setup
00000002985d25b8 (__DATA,__bss) non-external _xo_encoder_setup.initted
000000027f62b388 (__TEXT,__text) external _xo_encoder_unregister
00000002985d25a8 (__DATA,__bss) non-external _xo_encoders
000000027f62b16c (__TEXT,__text) external _xo_encoders_clean
000000027f61d010 (__TEXT,__text) external _xo_err
000000027f61d0a8 (__TEXT,__text) external _xo_errc
000000027f624e20 (__TEXT,__text) external _xo_error
000000027f624ddc (__TEXT,__text) external _xo_error_h
000000027f624e10 (__TEXT,__text) external _xo_error_hv
000000027f624e8c (__TEXT,__text) external _xo_errorn
000000027f624e58 (__TEXT,__text) external _xo_errorn_h
000000027f62379c (__TEXT,__text) external _xo_errorn_hv
000000027f61d064 (__TEXT,__text) external _xo_errx
000000027f627cc8 (__TEXT,__text) non-external _xo_escape_json
000000027f627e28 (__TEXT,__text) non-external _xo_escape_sdparams
000000027f61d938 (__TEXT,__text) non-external _xo_escape_xml
000000027f625854 (__TEXT,__text) external _xo_explicit_transition
000000027f61eca4 (__TEXT,__text) external _xo_failure
000000027f62a0dc (__TEXT,__text) non-external _xo_find_width
000000027f61d05c (__TEXT,__text) external _xo_finish
000000027f623794 (__TEXT,__text) external _xo_finish_atexit
000000027f62349c (__TEXT,__text) external _xo_finish_h
000000027f623494 (__TEXT,__text) external _xo_flush
000000027f61ef54 (__TEXT,__text) non-external _xo_flush_file
000000027f61eb1c (__TEXT,__text) external _xo_flush_h
000000027f62936c (__TEXT,__text) non-external _xo_format_content
000000027f628798 (__TEXT,__text) non-external _xo_format_gettext
000000027f627810 (__TEXT,__text) non-external _xo_format_humanize
000000027f62c52c (__TEXT,__text) non-external _xo_format_humanize.cold.1
000000027f62af54 (__TEXT,__text) non-external _xo_format_is_numeric
00000002985d2250 (__DATA,__data) non-external _xo_format_string.null
00000002985d2257 (__DATA,__data) non-external _xo_format_string.null_no_quotes
000000027f627f68 (__TEXT,__text) non-external _xo_format_string_direct
000000027f628ef0 (__TEXT,__text) non-external _xo_format_text
000000027f629778 (__TEXT,__text) non-external _xo_format_title
00000002985d24b5 (__DATA,__data) non-external _xo_format_title.div_close
00000002985d24b2 (__DATA,__data) non-external _xo_format_title.div_middle
00000002985d24a0 (__DATA,__data) non-external _xo_format_title.div_open
000000027f629da4 (__TEXT,__text) non-external _xo_format_units
00000002985d24c9 (__DATA,__data) non-external _xo_format_units.units_start_html
00000002985d24c0 (__DATA,__data) non-external _xo_format_units.units_start_xml
000000027f623b24 (__TEXT,__text) non-external _xo_format_value
00000002985d24f1 (__DATA,__data) non-external _xo_format_value.attr
00000002985d24de (__DATA,__data) non-external _xo_format_value.missing
00000002985d24fc (__DATA,__data) non-external _xo_format_value.missing.219
00000002985d250f (__DATA,__data) non-external _xo_format_value.missing.221
00000002985d2522 (__DATA,__data) non-external _xo_format_value.missing.225
000000029a6a6b18 (__AUTH,__data) external _xo_free
000000027f6257b0 (__TEXT,__text) external _xo_get_encoder
000000027f61fabc (__TEXT,__text) external _xo_get_flags
000000027f625714 (__TEXT,__text) external _xo_get_private
000000027f61f21c (__TEXT,__text) external _xo_get_style
000000027f623728 (__TEXT,__text) non-external _xo_indent
000000027f628dec (__TEXT,__text) non-external _xo_info_compare
000000027f627740 (__TEXT,__text) non-external _xo_info_find
000000027f61ed8c (__TEXT,__text) non-external _xo_init_handle
000000027f6239d0 (__TEXT,__text) non-external _xo_line_close
00000002985d24d7 (__DATA,__data) non-external _xo_line_close.div_close
000000027f627608 (__TEXT,__text) non-external _xo_line_ensure_open
00000002985d225c (__DATA,__data) non-external _xo_line_ensure_open.div_open
00000002985d2588 (__DATA,__bss) non-external _xo_locale_inited
00000002985d2580 (__DATA,__data) non-external _xo_logfacility
00000002985d2578 (__DATA,__data) non-external _xo_logfile
00000002985d257c (__DATA,__data) non-external _xo_logmask
00000002985d2600 (__DATA,__bss) non-external _xo_logstat
00000002985d25d0 (__DATA,__bss) non-external _xo_logtag
000000027f61ec6c (__TEXT,__text) external _xo_message
000000027f61ebec (__TEXT,__text) external _xo_message_c
000000027f61ec24 (__TEXT,__text) external _xo_message_e
000000027f61ebc0 (__TEXT,__text) external _xo_message_hc
000000027f61d0e8 (__TEXT,__text) external _xo_message_hcv
00000002985d1f6d (__DATA,__data) non-external _xo_message_hcv.div_close
00000002985d1f62 (__DATA,__data) non-external _xo_message_hcv.msg_close
00000002985d1f58 (__DATA,__data) non-external _xo_message_hcv.msg_open
00000002985d2340 (__DATA,__data) non-external _xo_modifier_names
000000027f626650 (__TEXT,__text) non-external _xo_name_lookup
000000027f61f2e8 (__TEXT,__text) non-external _xo_name_to_style
000000027f61c7c8 (__TEXT,__text) external _xo_no_setlocale
000000027f622dc8 (__TEXT,__text) external _xo_open_container
000000027f622dec (__TEXT,__text) external _xo_open_container_d
000000027f622db8 (__TEXT,__text) external _xo_open_container_h
000000027f622ddc (__TEXT,__text) external _xo_open_container_hd
000000027f622804 (__TEXT,__text) external _xo_open_container_hf
000000027f622ef8 (__TEXT,__text) external _xo_open_instance
000000027f622f1c (__TEXT,__text) external _xo_open_instance_d
000000027f622ee8 (__TEXT,__text) external _xo_open_instance_h
000000027f622f0c (__TEXT,__text) external _xo_open_instance_hd
000000027f622ee0 (__TEXT,__text) external _xo_open_instance_hf
000000027f622e60 (__TEXT,__text) external _xo_open_list
000000027f622e84 (__TEXT,__text) external _xo_open_list_d
000000027f622e50 (__TEXT,__text) external _xo_open_list_h
000000027f622e74 (__TEXT,__text) external _xo_open_list_hd
000000027f622e48 (__TEXT,__text) external _xo_open_list_hf
000000027f62b7e4 (__TEXT,__text) external _xo_open_log
000000027f62b848 (__TEXT,__text) non-external _xo_open_log_unlocked
000000027f6231ac (__TEXT,__text) external _xo_open_marker
000000027f622f78 (__TEXT,__text) external _xo_open_marker_h
00000002985d2604 (__DATA,__bss) non-external _xo_opened
000000027f624ec4 (__TEXT,__text) external _xo_parse_args
000000027f62c927 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
00000002985d1f74 (__DATA,__data) non-external _xo_parse_args.libxo_opt
000000027f620360 (__TEXT,__text) non-external _xo_parse_fields
000000027f620e84 (__TEXT,__text) non-external _xo_parse_roles
000000027f628df4 (__TEXT,__text) non-external _xo_printable
000000029a6a6b98 (__AUTH,__thread_vars) non-external _xo_printable.bufnum
000000029a6a6bb4 (__AUTH,__thread_bss) non-external _xo_printable.bufnum$tlv$init
000000029a6a6b80 (__AUTH,__thread_vars) non-external _xo_printable.bufset
000000029a6a6f9c (__AUTH,__thread_bss) non-external _xo_printable.bufset$tlv$init
000000027f61eaf0 (__TEXT,__text) non-external _xo_printf
000000027f61e9f4 (__TEXT,__text) non-external _xo_printf_v
00000002985d2590 (__DATA,__bss) non-external _xo_program
000000029a6a6b10 (__AUTH,__data) external _xo_realloc
000000029a6a6b20 (__AUTH,__thread_vars) non-external _xo_retain
000000029a6a6d98 (__AUTH,__thread_bss) non-external _xo_retain$tlv$init
000000027f61c858 (__TEXT,__text) external _xo_retain_clear
000000027f61c7d8 (__TEXT,__text) external _xo_retain_clear_all
000000029a6a6b38 (__AUTH,__thread_vars) non-external _xo_retain_count
000000029a6a6bb8 (__AUTH,__thread_bss) non-external _xo_retain_count$tlv$init
00000002985d2270 (__DATA,__data) non-external _xo_role_names
000000027f623480 (__TEXT,__text) external _xo_set_allocator
000000027f61f8b4 (__TEXT,__text) non-external _xo_set_color_map
000000027f6226a0 (__TEXT,__text) external _xo_set_depth
000000027f6257f8 (__TEXT,__text) external _xo_set_encoder
000000027f61f000 (__TEXT,__text) external _xo_set_file
000000027f61ef58 (__TEXT,__text) external _xo_set_file_h
000000027f61fa60 (__TEXT,__text) external _xo_set_flags
000000027f61fc80 (__TEXT,__text) external _xo_set_formatter
000000027f61fbf8 (__TEXT,__text) external _xo_set_info
000000027f61fb04 (__TEXT,__text) external _xo_set_leading_xpath
000000027f62b908 (__TEXT,__text) external _xo_set_logmask
000000027f61f3a4 (__TEXT,__text) external _xo_set_options
000000027f6264ac (__TEXT,__text) non-external _xo_set_options_simple
000000027f62575c (__TEXT,__text) external _xo_set_private
000000027f6251c8 (__TEXT,__text) external _xo_set_program
000000027f61f1c8 (__TEXT,__text) external _xo_set_style
000000027f61f264 (__TEXT,__text) external _xo_set_style_name
000000027f62b7a8 (__TEXT,__text) external _xo_set_syslog_enterprise_id
000000027f62b954 (__TEXT,__text) external _xo_set_syslog_handler
000000027f62b970 (__TEXT,__text) external _xo_set_unit_test_mode
000000027f6252d4 (__TEXT,__text) external _xo_set_version
000000027f6251d4 (__TEXT,__text) external _xo_set_version_h
000000027f623410 (__TEXT,__text) external _xo_set_writer
000000027f61fd34 (__TEXT,__text) external _xo_simplify_format
000000027f62c390 (__TEXT,__text) non-external _xo_snprintf
00000002926856e0 (__DATA_CONST,__const) non-external _xo_state_name.names
00000002985d25d8 (__DATA,__bss) non-external _xo_status
000000027f61fb88 (__TEXT,__text) non-external _xo_strndup
000000027f62c2dc (__TEXT,__text) external _xo_syslog
00000002985d25f0 (__DATA,__bss) non-external _xo_syslog_close
00000002985d25c0 (__DATA,__bss) non-external _xo_syslog_enterprise_id
000000027f62c384 (__TEXT,__text) non-external _xo_syslog_handle_close
000000027f62c388 (__TEXT,__text) non-external _xo_syslog_handle_flush
000000027f62c308 (__TEXT,__text) non-external _xo_syslog_handle_write
00000002985d2538 (__DATA,__data) non-external _xo_syslog_mutex
00000002985d25e0 (__DATA,__bss) non-external _xo_syslog_open
00000002985d25e8 (__DATA,__bss) non-external _xo_syslog_send
000000027f62280c (__TEXT,__text) non-external _xo_transition
000000027f6286e8 (__TEXT,__text) non-external _xo_trim_ws
00000002985d25f8 (__DATA,__bss) non-external _xo_unit_test
000000027f62c940 (__TEXT,__const) non-external _xo_utf8_data_bits
000000027f62cdb8 (__TEXT,__const) non-external _xo_utf8_len_bits
000000027f62c920 (__TEXT,__const) external _xo_version
000000027f62c926 (__TEXT,__const) external _xo_version_extra
000000027f622508 (__TEXT,__text) non-external _xo_vsnprintf
000000027f62b97c (__TEXT,__text) external _xo_vsyslog
00000002985d25fc (__DATA,__bss) non-external _xo_vsyslog.my_pid
000000027f61cf88 (__TEXT,__text) external _xo_warn
000000027f61cf4c (__TEXT,__text) external _xo_warn_c
000000027f61c8fc (__TEXT,__text) external _xo_warn_hc
000000027f61c930 (__TEXT,__text) non-external _xo_warn_hcv
00000002985d1f88 (__DATA,__data) non-external _xo_warn_hcv.err_close
00000002985d1f7c (__DATA,__data) non-external _xo_warn_hcv.err_open
00000002985d1f9b (__DATA,__data) non-external _xo_warn_hcv.msg_close
00000002985d1f91 (__DATA,__data) non-external _xo_warn_hcv.msg_open
000000027f61cfd4 (__TEXT,__text) external _xo_warnx
000000027f628a5c (__TEXT,__text) non-external _xo_wcwidth
000000027f62c948 (__TEXT,__const) non-external _xo_wcwidth.combining
000000027f61daf8 (__TEXT,__text) non-external _xo_write
000000027f61ef20 (__TEXT,__text) non-external _xo_write_to_file
00000002985d2062 (__DATA,__data) non-external _xo_xml_amp
00000002985d205d (__DATA,__data) non-external _xo_xml_gt
000000027f62aea8 (__TEXT,__text) non-external _xo_xml_leader_len
00000002985d2058 (__DATA,__data) non-external _xo_xml_lt
00000002985d2068 (__DATA,__data) non-external _xo_xml_quot
00000002985d2070 (__DATA,__data) non-external _xo_xof_names
00000002985d1fa8 (__DATA,__data) non-external _xo_xof_simple_names
