                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
00007ff8426ea4e0 (__DATA,__data) external _CVNLPBeamEndToken
00007ff8426ea2a8 (__DATA,__data) external _CVNLPCommSafetyImageScaleMethodCGInterpolationLow
00007ff8426ea2b0 (__DATA,__data) external _CVNLPCommSafetyImageScaleMethodCGInterpolationMedium
00007ff8426ea2a0 (__DATA,__data) external _CVNLPCommSafetyImageScaleMethodCGInterpolationNone
00007ff8426ea2c0 (__DATA,__data) external _CVNLPCommSafetyImageScaleMethodvImage
00007ff8426ea280 (__DATA,__data) external _CVNLPCommSafetyImageSensitivity
00007ff8426ea288 (__DATA,__data) external _CVNLPCommSafetyImageSensitivityScore
00007ff8426ea2d8 (__DATA,__data) external _CVNLPCommSafetyUseANE
00007ff8426ea2e0 (__DATA,__data) external _CVNLPCommSafetyUseAnyAvailableDevice
00007ff8426ea2c8 (__DATA,__data) external _CVNLPCommSafetyUseCPU
00007ff8426ea2d0 (__DATA,__data) external _CVNLPCommSafetyUseGPU
00007ff8426ea2f8 (__DATA,__data) external _CVNLPCommSafetyUseImageAnalyzer
00007ff8426ea2e8 (__DATA,__data) external _CVNLPCommSafetyUseMTLDevice
00007ff8426ea300 (__DATA,__data) external _CVNLPCommSafetyUseTextAnalyzer
00007ff8426ea480 (__DATA,__data) external _CVNLPErrorDomain
00007ff8426ea690 (__DATA,__data) external _CVNLPGeneratedCaption
00007ff8426ea6a0 (__DATA,__data) external _CVNLPGeneratedCaptionConfidenceLow
00007ff8426ea698 (__DATA,__data) external _CVNLPGeneratedCaptionScore
00007ff8426ea6a8 (__DATA,__data) external _CVNLPImageClassificationIdentifiers
00007ff80d122de0 (__TEXT,__text) external _CVNLPLanguageModelConditionalProbability
00007ff80d123e50 (__TEXT,__text) external _CVNLPLanguageModelConditionalProbabilityForTokenID
00007ff80d122df0 (__TEXT,__text) external _CVNLPLanguageModelConditionalProbabilityForTokenString
00007ff80d122e00 (__TEXT,__text) external _CVNLPLanguageModelCopyConditionalProbabilities
00007ff80d123630 (__TEXT,__text) external _CVNLPLanguageModelCopyConditionalProbabilitiesForTokenIDs
00007ff80d122a30 (__TEXT,__text) external _CVNLPLanguageModelCopyIDTokenMap
00007ff80d123030 (__TEXT,__text) external _CVNLPLanguageModelCopyNextTokenConditionalProbabilitiesOverVocabulary
00007ff80d1238e0 (__TEXT,__text) external _CVNLPLanguageModelCopyNextTokenIDConditionalProbabilitiesOverVocabulary
00007ff80d124d30 (__TEXT,__text) external _CVNLPLanguageModelCopyPredictions
00007ff80d122990 (__TEXT,__text) external _CVNLPLanguageModelCopyTokenIDMap
00007ff80d121520 (__TEXT,__text) external _CVNLPLanguageModelCreate
00007ff80d123f00 (__TEXT,__text) external _CVNLPLanguageModelLogConditionalProbability
00007ff80d123f60 (__TEXT,__text) external _CVNLPLanguageModelLogConditionalProbabilityForTokenID
00007ff80d123f30 (__TEXT,__text) external _CVNLPLanguageModelLogConditionalProbabilityForTokenString
00007ff80d123f70 (__TEXT,__text) external _CVNLPLanguageModelLogJointProbability
00007ff80d1262a0 (__TEXT,__text) external _CVNLPLanguageModelSetTemperature
00007ff80d124970 (__TEXT,__text) external _CVNLPLanguageModelWithStateConditionalProbability
00007ff80d124950 (__TEXT,__text) external _CVNLPLanguageModelWithStateConditionalProbabilityForTokenID
00007ff80d124af0 (__TEXT,__text) external _CVNLPLanguageModelWithStateCopyConditionalProbabilitiesOverVocabulary
00007ff80d124460 (__TEXT,__text) external _CVNLPLanguageModelWithStateCreate
00007ff80d124cb0 (__TEXT,__text) external _CVNLPLanguageModelWithStateCreateCopy
00007ff80d124bb0 (__TEXT,__text) external _CVNLPLanguageModelWithStateReset
00007ff80d1244d0 (__TEXT,__text) external _CVNLPLanguageModelWithStateUpdateWithContext
00007ff80d1246c0 (__TEXT,__text) external _CVNLPLanguageModelWithStateUpdateWithContextIDs
00007ff8426ea320 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchBeamWidth
00007ff8426ea330 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchLengthNormalizationAlpha
00007ff8426ea318 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchMaxSteps
00007ff8426ea328 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchTopK
00007ff8426ea340 (__DATA,__data) external _CVNLPVideoCaptioningModelErrorDomain
00007ff8426ea310 (__DATA,__data) external _CVNLPVideoCaptioningModelEspressoEngine
00007ff8426ea308 (__DATA,__data) external _CVNLPVideoCaptioningModelURL
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithBytes (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetDataSize (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelConditionalProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMStreamTokenizerCreate (from LanguageModeling)
                 (undefined) external _LMStreamTokenizerPushBytes (from LanguageModeling)
                 (undefined) external _LMStreamTokenizerRelease (from LanguageModeling)
                 (undefined) external _LXCursorConditionalProbability (from Lexicon)
                 (undefined) external _LXCursorCreateByAdvancing (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateRootCursor (from Lexicon)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGIsQuestionValid (from libMobileGestalt)
                 (undefined) external _MRLNeuralNetworkCopyInputNamesAndDimensions (from Montreal)
                 (undefined) external _MRLNeuralNetworkCopyOutputNamesAndDimensions (from Montreal)
                 (undefined) external _MRLNeuralNetworkCopyStates (from Montreal)
                 (undefined) external _MRLNeuralNetworkCreate (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutput (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutputDimension (from Montreal)
                 (undefined) external _MRLNeuralNetworkPredict (from Montreal)
                 (undefined) external _MRLNeuralNetworkSetInputTensor (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorAppendData (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorCreate (from Montreal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
00007ff8426e9680 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPActivationMatrix
00007ff8426e94a0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPCLIPEmbedding
00007ff8426e9518 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPCLIPModel
00007ff8426e9ef0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPCTCTextDecoder
00007ff8426e9bd0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPCommSafetyHandler
00007ff8426ea080 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPCommSafetyTextClassification
00007ff8426e9590 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPCommSafetyTextItem
00007ff8426e9630 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPCommSafetyTextProvider
00007ff8426e9a40 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPDecodingLanguageModel
00007ff8426e9fe0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPDecodingLexicon
00007ff8426ea030 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPDecodingLexicons
00007ff8426e93b0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPInformationStream
00007ff8426e9400 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPLanguageResourceBundle
00007ff8426e9900 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecoder
00007ff8426e98b0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingBeamSearchConfiguration
00007ff8426e9860 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingConfiguration
00007ff8426ea1c0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingContext
00007ff8426e9cc0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingPath
00007ff8426e99f0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingResult
00007ff8426e99a0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingResultCandidate
00007ff8426e9310 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingToken
00007ff8426e9a90 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTokenIDConverter
00007ff8426e9e28 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPVideoCaptioningModel
                 (undefined) external _OBJC_CLASS_$_NLModel (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00007ff8426e9bf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPCommSafetyHandler
00007ff8426ea0a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPCommSafetyTextClassification
00007ff8426e95b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPCommSafetyTextItem
00007ff8426e9608 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPCommSafetyTextProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt11logic_error4whatEv (from libc++)
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_out_of_rangeEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__123__match_any_but_newlineIcE6__execERNS_7__stateIcEE (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path10__filenameEv (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path16__root_directoryEv (from libc++)
                 (undefined) external __ZNKSt3__16locale4nameEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD2Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorD2Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD2Ev (from libc++)
                 (undefined) external __ZNSt3__111regex_errorC1ENS_15regex_constants10error_typeE (from libc++)
                 (undefined) external __ZNSt3__111regex_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSEc (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE4readEPcl (from libc++)
