
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
000000000000b2c8 (__TEXT,__text) external ___execve
0000000000006914 (__TEXT,__text) external ___exit
0000000000004424 (__TEXT,__text) external ___fchmod
00000000000052b8 (__TEXT,__text) external ___fchmod_extended
0000000000001580 (__TEXT,__text) external ___fcntl
0000000000004074 (__TEXT,__text) external ___fcntl_nocancel
0000000000006c00 (__TEXT,__text) external ___fork
000000000000b2e0 (__TEXT,__text) external ___fs_snapshot
00000000000052a0 (__TEXT,__text) external ___fstat64_extended
000000000000b2f8 (__TEXT,__text) external ___fstat_extended
000000000000b310 (__TEXT,__text) external ___fsync_nocancel
0000000000008441 (__TEXT,__text) external ___get_remove_counter
00000000000012e4 (__TEXT,__text) external ___getattrlist
0000000000002268 (__TEXT,__text) external ___getdirentries64
0000000000005154 (__TEXT,__text) external ___gethostuuid
000000000000a5e0 (__TEXT,__text) external ___getlogin
0000000000004320 (__TEXT,__text) external ___getpeername
0000000000000f24 (__TEXT,__text) external ___getpid
0000000000002784 (__TEXT,__text) external ___getrlimit
000000000000b328 (__TEXT,__text) external ___getsgroups
0000000000006ca0 (__TEXT,__text) external ___getsockname
0000000000002174 (__TEXT,__text) external ___gettid
0000000000003b81 (__TEXT,__text) external ___gettimeofday
0000000000003b6c (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
000000000000b340 (__TEXT,__text) external ___getwgroups
000000000000b358 (__TEXT,__text) external ___guarded_open_dprotected_np
00000000000037c4 (__TEXT,__text) external ___guarded_open_np
000000000000b370 (__TEXT,__text) external ___identitysvc
00000000000039a4 (__TEXT,__text) external ___inc_remove_counter
000000000000a5c8 (__TEXT,__text) external ___initgroups
0000000000004204 (__TEXT,__text) external ___ioctl
000000000000446c (__TEXT,__text) external ___iopolicysys
000000000000b388 (__TEXT,__text) external ___kdebug_trace
0000000000002dfc (__TEXT,__text) external ___kdebug_trace64
000000000000b3a0 (__TEXT,__text) external ___kdebug_trace_string
0000000000005388 (__TEXT,__text) external ___kdebug_typefilter
000000000002b038 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
000000000002b000 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
0000000000007350 (__TEXT,__text) external ___kill
0000000000005b34 (__TEXT,__text) external ___kqueue_workloop_ctl
0000000000005318 (__TEXT,__text) external ___lchown
000000000000539f (__TEXT,__text) external ___libkernel_init
000000000000c8ba (__TEXT,__text) external ___libkernel_init_after_boot_tasks
000000000000c800 (__TEXT,__text) external ___libkernel_init_late
00000000000055fb (__TEXT,__text) external ___libkernel_platform_init
0000000000000f17 (__TEXT,__text) external ___libkernel_voucher_init
0000000000007898 (__TEXT,__text) external ___listen
000000000000b3b8 (__TEXT,__text) external ___log_data
0000000000001ff8 (__TEXT,__text) external ___lseek
000000000000519c (__TEXT,__text) external ___lstat64_extended
000000000000b3d0 (__TEXT,__text) external ___lstat_extended
000000000000b3e8 (__TEXT,__text) external ___mac_execve
000000000000b400 (__TEXT,__text) external ___mac_get_fd
000000000000b418 (__TEXT,__text) external ___mac_get_file
000000000000b430 (__TEXT,__text) external ___mac_get_link
000000000000b448 (__TEXT,__text) external ___mac_get_mount
000000000000b460 (__TEXT,__text) external ___mac_get_pid
000000000000b478 (__TEXT,__text) external ___mac_get_proc
000000000000b490 (__TEXT,__text) external ___mac_getfsstat
000000000000b4a8 (__TEXT,__text) external ___mac_mount
000000000000b4c0 (__TEXT,__text) external ___mac_set_fd
000000000000b4d8 (__TEXT,__text) external ___mac_set_file
000000000000b4f0 (__TEXT,__text) external ___mac_set_link
000000000000784c (__TEXT,__text) external ___mac_set_proc
0000000000002090 (__TEXT,__text) external ___mac_syscall
000000000000b508 (__TEXT,__text) external ___mach_bridge_remote_time
000000000000b520 (__TEXT,__text) external ___mach_eventlink_signal
000000000000b538 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
000000000000b550 (__TEXT,__text) external ___mach_eventlink_wait_until
000000000000b568 (__TEXT,__text) external ___map_with_linking_np
000000000000b580 (__TEXT,__text) external ___memorystatus_available_memory
000000000000b598 (__TEXT,__text) external ___microstackshot
000000000000b5b0 (__TEXT,__text) external ___mkdir_extended
000000000000b5c8 (__TEXT,__text) external ___mkfifo_extended
0000000000001680 (__TEXT,__text) external ___mmap
0000000000003b54 (__TEXT,__text) external ___mprotect
000000000000b5e0 (__TEXT,__text) external ___msgctl
000000000000b5f8 (__TEXT,__text) external ___msgrcv_nocancel
000000000000b610 (__TEXT,__text) external ___msgsnd_nocancel
000000000000b628 (__TEXT,__text) external ___msgsys
0000000000005ae8 (__TEXT,__text) external ___msync
000000000000b640 (__TEXT,__text) external ___msync_nocancel
00000000000038b0 (__TEXT,__text) external ___munmap
000000000000b658 (__TEXT,__text) external ___nexus_create
000000000000b670 (__TEXT,__text) external ___nexus_deregister
000000000000b688 (__TEXT,__text) external ___nexus_destroy
000000000000b6a0 (__TEXT,__text) external ___nexus_get_opt
000000000000b6b8 (__TEXT,__text) external ___nexus_open
000000000000b6d0 (__TEXT,__text) external ___nexus_register
000000000000b6e8 (__TEXT,__text) external ___nexus_set_opt
0000000000001314 (__TEXT,__text) external ___open
0000000000005288 (__TEXT,__text) external ___open_dprotected_np
000000000000aab8 (__TEXT,__text) external ___open_extended
00000000000015c8 (__TEXT,__text) external ___open_nocancel
0000000000001fb4 (__TEXT,__text) external ___openat
000000000000b700 (__TEXT,__text) external ___openat_dprotected_np
0000000000005348 (__TEXT,__text) external ___openat_nocancel
0000000000042020 (__DATA_DIRTY,__bss) non-external ___os_ch_md_redzone_cookie
000000000001746c (__TEXT,__text) non-external ___os_nexus_config_flow
0000000000017324 (__TEXT,__text) external ___os_nexus_flow_add
000000000001738d (__TEXT,__text) external ___os_nexus_flow_del
00000000000174d0 (__TEXT,__text) external ___os_nexus_get_llink_info
00000000000171a9 (__TEXT,__text) external ___os_nexus_ifattach
000000000001728f (__TEXT,__text) external ___os_nexus_ifdetach
000000000000b718 (__TEXT,__text) external ___oslog_coproc
000000000000b730 (__TEXT,__text) external ___oslog_coproc_reg
0000000000003c24 (__TEXT,__text) external ___persona
0000000000005b00 (__TEXT,__text) external ___pipe
000000000000b748 (__TEXT,__text) external ___poll_nocancel
0000000000006670 (__TEXT,__text) external ___posix_spawn
000000000000b760 (__TEXT,__text) external ___pread_nocancel
000000000000b778 (__TEXT,__text) external ___preadv_nocancel
0000000000001be8 (__TEXT,__text) external ___proc_info
000000000000b790 (__TEXT,__text) external ___proc_info_extended_id
0000000000006d00 (__TEXT,__text) external ___process_policy
0000000000005938 (__TEXT,__text) external ___pselect
000000000000b7a8 (__TEXT,__text) external ___pselect_nocancel
0000000000003704 (__TEXT,__text) external ___psynch_cvbroad
0000000000003bc4 (__TEXT,__text) external ___psynch_cvclrprepost
0000000000004790 (__TEXT,__text) external ___psynch_cvsignal
00000000000036ec (__TEXT,__text) external ___psynch_cvwait
0000000000002fa4 (__TEXT,__text) external ___psynch_mutexdrop
0000000000002e70 (__TEXT,__text) external ___psynch_mutexwait
000000000000b7c0 (__TEXT,__text) external ___psynch_rw_downgrade
000000000000b7d8 (__TEXT,__text) external ___psynch_rw_longrdlock
0000000000004e2c (__TEXT,__text) external ___psynch_rw_rdlock
0000000000004e14 (__TEXT,__text) external ___psynch_rw_unlock
000000000000b7f0 (__TEXT,__text) external ___psynch_rw_unlock2
000000000000b808 (__TEXT,__text) external ___psynch_rw_upgrade
0000000000004dfc (__TEXT,__text) external ___psynch_rw_wrlock
000000000000b820 (__TEXT,__text) external ___psynch_rw_yieldwrlock
000000000000a824 (__TEXT,__text) external ___pthread_canceled
000000000000635c (__TEXT,__text) external ___pthread_chdir
0000000000006344 (__TEXT,__text) external ___pthread_fchdir
000000000000781c (__TEXT,__text) external ___pthread_kill
000000000000b838 (__TEXT,__text) external ___pthread_markcancel
00000000000068b8 (__TEXT,__text) external ___pthread_sigmask
0000000000007c30 (__TEXT,__text) external ___ptrace
000000000000b850 (__TEXT,__text) external ___pwrite_nocancel
000000000000b868 (__TEXT,__text) external ___pwritev_nocancel
0000000000002448 (__TEXT,__text) external ___read_nocancel
000000000000b880 (__TEXT,__text) external ___readv_nocancel
000000000000b898 (__TEXT,__text) external ___reboot
000000000000b8b0 (__TEXT,__text) external ___record_system_event
000000000000424c (__TEXT,__text) external ___recvfrom
000000000000411c (__TEXT,__text) external ___recvfrom_nocancel
0000000000004544 (__TEXT,__text) external ___recvmsg
000000000000b8c8 (__TEXT,__text) external ___recvmsg_nocancel
0000000000042028 (__DATA_DIRTY,__bss) non-external ___remove_counter
000000000000398c (__TEXT,__text) external ___rename
000000000000b8e0 (__TEXT,__text) external ___renameat
000000000000b8f8 (__TEXT,__text) external ___renameatx_np
00000000000039c4 (__TEXT,__text) external ___rmdir
000000000000b3e8 (__TEXT,__text) external ___sandbox_me
000000000000b4a8 (__TEXT,__text) external ___sandbox_mm
0000000000002090 (__TEXT,__text) external ___sandbox_ms
000000000000784c (__TEXT,__text) external ___sandbox_msp
00000000000099c4 (__TEXT,__text) external ___select
0000000000004104 (__TEXT,__text) external ___select_nocancel
0000000000008628 (__TEXT,__text) external ___sem_open
000000000000b910 (__TEXT,__text) external ___sem_wait_nocancel
000000000000b928 (__TEXT,__text) external ___semctl
000000000000b940 (__TEXT,__text) external ___semsys
00000000000035bc (__TEXT,__text) external ___semwait_signal
00000000000068d0 (__TEXT,__text) external ___semwait_signal_nocancel
0000000000005360 (__TEXT,__text) external ___sendmsg
000000000000414c (__TEXT,__text) external ___sendmsg_nocancel
0000000000004234 (__TEXT,__text) external ___sendto
00000000000040bc (__TEXT,__text) external ___sendto_nocancel
00000000000036a4 (__TEXT,__text) external ___setattrlist
000000000000a5b0 (__TEXT,__text) external ___setlogin
00000000000073d8 (__TEXT,__text) external ___setpriority
000000000000b958 (__TEXT,__text) external ___setregid
000000000000b970 (__TEXT,__text) external ___setreuid
0000000000002e94 (__TEXT,__text) external ___setrlimit
000000000000b988 (__TEXT,__text) external ___setsgroups
000000000000844c (__TEXT,__text) external ___settid
000000000000b9a0 (__TEXT,__text) external ___settid_with_pid
000000000000b9b8 (__TEXT,__text) external ___settimeofday
000000000000b9d0 (__TEXT,__text) external ___setwgroups
0000000000008680 (__TEXT,__text) external ___sfi_ctl
000000000000b9e8 (__TEXT,__text) external ___sfi_pidctl
000000000000ba00 (__TEXT,__text) external ___shared_region_check_np
000000000000ba18 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
0000000000001f84 (__TEXT,__text) external ___shm_open
000000000000ba30 (__TEXT,__text) external ___shmctl
000000000000ba48 (__TEXT,__text) external ___shmsys
0000000000005b4c (__TEXT,__text) external ___sigaction
000000000000365c (__TEXT,__text) external ___sigaltstack
000000000000a190 (__TEXT,__text) external ___sigreturn
000000000000ba60 (__TEXT,__text) external ___sigsuspend
00000000000068fc (__TEXT,__text) external ___sigsuspend_nocancel
000000000000a1c0 (__TEXT,__text) external ___sigwait
0000000000004134 (__TEXT,__text) external ___socketpair
000000000000ba78 (__TEXT,__text) external ___stack_snapshot_with_config
000000000000516c (__TEXT,__text) external ___stat64_extended
000000000000ba90 (__TEXT,__text) external ___stat_extended
0000000000011e65 (__TEXT,__text) non-external ___statfs_ext_impl
00000000000027b4 (__TEXT,__text) external ___syscall
0000000000041380 (__DATA,__common) external ___syscall_logger
0000000000001ecc (__TEXT,__text) external ___sysctl
0000000000002034 (__TEXT,__text) external ___sysctlbyname
000000000000baa8 (__TEXT,__text) external ___telemetry
000000000000928c (__TEXT,__text) external ___terminate_with_payload
00000000000022f8 (__TEXT,__text) external ___thread_selfid
000000000000bac0 (__TEXT,__text) external ___thread_selfusage
0000000000002310 (__TEXT,__text) external ___ulock_wait
000000000000bad8 (__TEXT,__text) external ___ulock_wait2
0000000000002390 (__TEXT,__text) external ___ulock_wake
000000000000baf0 (__TEXT,__text) external ___umask_extended
0000000000003c50 (__TEXT,__text) external ___unlink
0000000000008930 (__TEXT,__text) external ___unlinkat
000000000000bb08 (__TEXT,__text) external ___vfork
0000000000006868 (__TEXT,__text) external ___wait4
000000000000aaa0 (__TEXT,__text) external ___wait4_nocancel
000000000000bb60 (__TEXT,__text) external ___waitid_nocancel
0000000000007d98 (__TEXT,__text) external ___work_interval_ctl
0000000000002280 (__TEXT,__text) external ___workq_kernreturn
0000000000002298 (__TEXT,__text) external ___workq_open
0000000000003bdc (__TEXT,__text) external ___write_nocancel
000000000000bb78 (__TEXT,__text) external ___writev_nocancel
0000000000041328 (__DATA,__common) external __cpu_capabilities
0000000000041374 (__DATA,__common) external __cpu_has_altivec
0000000000042008 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
0000000000042050 (__DATA_DIRTY,__bss) non-external __dlsym
0000000000000c00 (__TEXT,__text) external __exclaves_ctl_trap
000000000000d84c (__TEXT,__text) non-external __execve_with_filter
0000000000006914 (__TEXT,__text) external __exit
00000000000055cc (__TEXT,__text) external __get_cpu_capabilities
00000000000413a0 (__DATA,__bss) non-external __gethostuuid_callback
0000000000010fe0 (__TEXT,__text) external __getprivatesystemidentifier
000000000001c038 (__TEXT,__text) external __host_page_size
00000000000055ba (__TEXT,__text) external __init_cpu_capabilities
000000000001cdb0 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
000000000001de1c (__TEXT,__text) external __kernelrpc_mach_port_allocate
000000000001e8c6 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
000000000001dd35 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
000000000001e78a (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00000000000009e4 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
000000000001ff45 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
000000000001f319 (__TEXT,__text) external __kernelrpc_mach_port_construct
0000000000000a38 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
000000000001e011 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00000000000009f0 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
000000000001df2e (__TEXT,__text) external __kernelrpc_mach_port_destroy
000000000001f453 (__TEXT,__text) external __kernelrpc_mach_port_destruct
0000000000000a44 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
000000000001edae (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
000000000001f0fb (__TEXT,__text) external __kernelrpc_mach_port_extract_member
0000000000000a2c (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
0000000000008d8e (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00000000000095e0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000000000aec (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
0000000000004e82 (__TEXT,__text) external __kernelrpc_mach_port_get_context
0000000000003498 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
000000000001fdea (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
000000000000a6e9 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
000000000001eb05 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
000000000001f53e (__TEXT,__text) external __kernelrpc_mach_port_guard
0000000000000af8 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
000000000001f926 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
000000000001f014 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
0000000000000a20 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
000000000001e5a4 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
0000000000000a14 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
000000000001fcc5 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
000000000001eee1 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
000000000001f1e4 (__TEXT,__text) external __kernelrpc_mach_port_kobject
000000000001fafc (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
000000000001e0f7 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00000000000009fc (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
000000000001e4bc (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000000000a08 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
000000000001dafd (__TEXT,__text) external __kernelrpc_mach_port_names
000000000001e1e2 (__TEXT,__text) external __kernelrpc_mach_port_peek
000000000001dc4e (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000000003c7f (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000000000bf4 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
0000000000002c4f (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
000000000000a5fd (__TEXT,__text) external __kernelrpc_mach_port_set_context
000000000001e3d2 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
000000000001e6a1 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
000000000001f710 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
000000000001ec17 (__TEXT,__text) external __kernelrpc_mach_port_space_info
000000000001f814 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
000000000001fa11 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000000007e34 (__TEXT,__text) external __kernelrpc_mach_port_type
0000000000000be8 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
000000000001f629 (__TEXT,__text) external __kernelrpc_mach_port_unguard
0000000000000b04 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
0000000000023b75 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
0000000000023a7b (__TEXT,__text) external __kernelrpc_mach_ports_register3
0000000000026b4e (__TEXT,__text) external __kernelrpc_mach_task_is_self
0000000000020078 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
000000000000099c (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00000000000201a4 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00000000000009b4 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
0000000000001bfe (__TEXT,__text) external __kernelrpc_mach_vm_map
00000000000009d8 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
000000000002028b (__TEXT,__text) external __kernelrpc_mach_vm_protect
00000000000009cc (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
0000000000020f2c (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00000000000009a8 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
0000000000020465 (__TEXT,__text) external __kernelrpc_mach_vm_read
0000000000020b26 (__TEXT,__text) external __kernelrpc_mach_vm_remap
000000000002135f (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00000000000219ac (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
000000000002a888 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
000000000001ea22 (__TEXT,__text) external __kernelrpc_task_set_port_space
0000000000004c60 (__TEXT,__text) external __kernelrpc_thread_policy
00000000000059bf (__TEXT,__text) external __kernelrpc_thread_policy_set
0000000000028a1a (__TEXT,__text) external __kernelrpc_thread_set_policy
000000000000a8de (__TEXT,__text) external __kernelrpc_vm_map
0000000000029d44 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00000000000084e9 (__TEXT,__text) external __kernelrpc_vm_read
000000000000290e (__TEXT,__text) external __kernelrpc_vm_remap
0000000000029e6d (__TEXT,__text) external __kernelrpc_vm_remap_new
000000000000c904 (__TEXT,__text) non-external __libkernel_bzero
0000000000042048 (__DATA_DIRTY,__bss) non-external __libkernel_functions
000000000003e000 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
000000000000cd36 (__TEXT,__text) non-external __libkernel_memmove
000000000000c90e (__TEXT,__text) non-external __libkernel_memset
000000000000c8e3 (__TEXT,__text) non-external __libkernel_strchr
00000000000055dd (__TEXT,__text) non-external __libkernel_strcmp
000000000000d0c9 (__TEXT,__text) non-external __libkernel_strcpy
0000000000042000 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
000000000000d9a5 (__TEXT,__text) non-external __libkernel_strlcpy
000000000000c713 (__TEXT,__text) non-external __libkernel_strlen
0000000000042018 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
000000000002afd0 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
000000000000e53c (__TEXT,__text) non-external __mach_continuous_time
000000000003fa70 (__DATA_CONST,__const) external __mach_errors
000000000000ea40 (__TEXT,__text) external __mach_fork_child
000000000000f5a8 (__TEXT,__text) external __mach_snprintf
000000000000f423 (__TEXT,__text) external __mach_vsnprintf
00000000000420c0 (__DATA_DIRTY,__common) external __os_alloc_once_table
0000000000041360 (__DATA,__common) external __os_xbs_chrooted
0000000000005f39 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
000000000000d0f1 (__TEXT,__text) non-external __posix_spawn_with_filter
0000000000010fe5 (__TEXT,__text) external __register_gethostuuid_callback
000000000000ce83 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
000000000000ceff (__TEXT,__text) non-external __system_version_compat_open_shim
0000000000042040 (__DATA_DIRTY,__bss) non-external __task_reply_port
000000000000c6f8 (__TEXT,__text) external __thread_set_tsd_base
000000000002ae12 (__TEXT,__text) non-external _abort
000000000002ae12 (__TEXT,__text) non-external _abort.572
000000000002ae12 (__TEXT,__text) non-external _abort.574
000000000002ae12 (__TEXT,__text) non-external _abort.597
000000000002aec3 (__TEXT,__text) external _abort_with_payload
000000000002ae48 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
000000000002ae35 (__TEXT,__text) external _abort_with_reason
00000000000078b0 (__TEXT,__text) external _accept
000000000000b160 (__TEXT,__text) external _accept$NOCANCEL
00000000000012fc (__TEXT,__text) external _access
000000000000b178 (__TEXT,__text) external _accessx_np
000000000000bb90 (__TEXT,__text) external _acct
000000000002787f (__TEXT,__text) external _act_get_state
0000000000027a55 (__TEXT,__text) external _act_set_state
000000000000bba8 (__TEXT,__text) external _adjtime
000000000000bbc0 (__TEXT,__text) external _aio_cancel
000000000000bbd8 (__TEXT,__text) external _aio_error
000000000000bbf0 (__TEXT,__text) external _aio_fsync
000000000000bc08 (__TEXT,__text) external _aio_read
000000000000bc20 (__TEXT,__text) external _aio_return
000000000000bc38 (__TEXT,__text) external _aio_suspend
000000000000b190 (__TEXT,__text) external _aio_suspend$NOCANCEL
000000000000bc50 (__TEXT,__text) external _aio_write
000000000000bc68 (__TEXT,__text) external _audit
000000000000a1a8 (__TEXT,__text) external _audit_session_join
000000000000a040 (__TEXT,__text) external _audit_session_port
0000000000003e40 (__TEXT,__text) external _audit_session_self
000000000000bc80 (__TEXT,__text) external _auditctl
0000000000008658 (__TEXT,__text) external _auditon
0000000000006d94 (__TEXT,__text) external _bind
00000000000420ac (__DATA_DIRTY,__common) external _bootstrap_port
0000000000001fc9 (__TEXT,__text) external _cerror
00000000000012a4 (__TEXT,__text) external _cerror_nocancel
0000000000003dcc (__TEXT,__text) external _change_fdguard_np
00000000000020a8 (__TEXT,__text) external _chdir
0000000000007368 (__TEXT,__text) external _chflags
00000000000039db (__TEXT,__text) external _chmod
0000000000006d7c (__TEXT,__text) external _chown
000000000000bc98 (__TEXT,__text) external _chroot
00000000000195f0 (__TEXT,__text) external _clock_alarm
0000000000019404 (__TEXT,__text) external _clock_alarm_reply
000000000001946a (__TEXT,__text) external _clock_get_attributes
0000000000004fff (__TEXT,__text) external _clock_get_time
00000000000192de (__TEXT,__text) external _clock_set_attributes
00000000000191fb (__TEXT,__text) external _clock_set_time
000000000000a83c (__TEXT,__text) external _clock_sleep
0000000000000bb8 (__TEXT,__text) external _clock_sleep_trap
0000000000008c30 (__TEXT,__text) external _clonefile
00000000000049f0 (__TEXT,__text) external _clonefileat
0000000000001598 (__TEXT,__text) external _close
0000000000001f9c (__TEXT,__text) external _close$NOCANCEL
0000000000015ed6 (__TEXT,__text) external _coalition_create
0000000000015f53 (__TEXT,__text) external _coalition_info_debug_info
0000000000015f27 (__TEXT,__text) external _coalition_info_resource_usage
0000000000015fab (__TEXT,__text) external _coalition_info_set_efficiency
0000000000015f7f (__TEXT,__text) external _coalition_info_set_name
0000000000015fdf (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
000000000000bcb0 (__TEXT,__text) external _coalition_policy_get
000000000000bcc8 (__TEXT,__text) external _coalition_policy_set
0000000000015f06 (__TEXT,__text) external _coalition_reap
0000000000015ee5 (__TEXT,__text) external _coalition_terminate
000000000000421c (__TEXT,__text) external _connect
00000000000040a4 (__TEXT,__text) external _connect$NOCANCEL
0000000000004264 (__TEXT,__text) external _connectx
00000000000021a4 (__TEXT,__text) external _csops
000000000000128c (__TEXT,__text) external _csops_audittoken
0000000000001341 (__TEXT,__text) external _csr_check
0000000000007c1d (__TEXT,__text) external _csr_get_active_config
0000000000000c60 (__TEXT,__text) external _debug_control_port_for_pid
0000000000016198 (__TEXT,__text) external _debug_syscall_reject
000000000001609f (__TEXT,__text) external _debug_syscall_reject_config
0000000000041308 (__DATA,__data) external _denap_boost_assertion_token
000000000000bce0 (__TEXT,__text) external _disconnectx
0000000000005dee (__TEXT,__text) non-external _do_compat
00000000000042c4 (__TEXT,__text) external _dup
