00007ffa1001a678 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00007ffa10019794 (__TEXT,__text) non-external -[CryptexTSS flags]
00007ffa10016cb5 (__TEXT,__text) non-external -[CryptexTSS generateDiavloRequest:]
00007ffa1002418f (__TEXT,__text) non-external -[CryptexTSS generateDiavloRequest:].cold.1
00007ffa10016703 (__TEXT,__text) non-external -[CryptexTSS generatePackedSignatures]
00007ffa10019832 (__TEXT,__text) non-external -[CryptexTSS im4m_array]
00007ffa10016476 (__TEXT,__text) non-external -[CryptexTSS initWithFlags:]
00007ffa10018226 (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable]
00007ffa10024517 (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable].cold.1
00007ffa100245a9 (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable].cold.2
00007ffa1001979e (__TEXT,__text) non-external -[CryptexTSS log]
00007ffa100197a8 (__TEXT,__text) non-external -[CryptexTSS nserr]
00007ffa100197fc (__TEXT,__text) non-external -[CryptexTSS response]
00007ffa10019857 (__TEXT,__text) non-external -[CryptexTSS setC411_content:]
00007ffa1001983c (__TEXT,__text) non-external -[CryptexTSS setIm4m_array:]
00007ffa100165de (__TEXT,__text) non-external -[CryptexTSS setInfoData:]
00007ffa100165cc (__TEXT,__text) non-external -[CryptexTSS setManifestArray:]
00007ffa100197b2 (__TEXT,__text) non-external -[CryptexTSS setNserr:]
00007ffa10019806 (__TEXT,__text) non-external -[CryptexTSS setResponse:]
00007ffa100197e1 (__TEXT,__text) non-external -[CryptexTSS setTssURL:]
00007ffa10019821 (__TEXT,__text) non-external -[CryptexTSS setTssp_sign:]
00007ffa100165ba (__TEXT,__text) non-external -[CryptexTSS setURL:]
00007ffa10017315 (__TEXT,__text) non-external -[CryptexTSS tssFormatRequest:withHeaders:withURL:]
00007ffa10017560 (__TEXT,__text) non-external -[CryptexTSS tssFormatResponse:withHeaderData:withCode:]
00007ffa100176a9 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest]
00007ffa100242e2 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.1
00007ffa100242f4 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.2
00007ffa10024351 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.3
00007ffa100243d8 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.4
00007ffa10024432 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.5
00007ffa100170b4 (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest]
00007ffa100241e9 (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest].cold.1
00007ffa10024243 (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest].cold.2
00007ffa100165f0 (__TEXT,__text) non-external -[CryptexTSS tssStampRequest]
00007ffa10018473 (__TEXT,__text) non-external -[CryptexTSS tssSubmit]
00007ffa1002463b (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.1
00007ffa10024a82 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.10
00007ffa10024a88 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.11
00007ffa10024af9 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.12
00007ffa10024b6b (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.13
00007ffa10024bd8 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.14
00007ffa10024c58 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.15
00007ffa100246a5 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.2
00007ffa10024725 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.3
00007ffa100247d4 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.4
00007ffa10024883 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.5
00007ffa10024932 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.6
00007ffa100249c4 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.7
00007ffa10024a44 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.8
00007ffa10024a7c (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.9
00007ffa100197d7 (__TEXT,__text) non-external -[CryptexTSS tssURL]
00007ffa100197cd (__TEXT,__text) non-external -[CryptexTSS tssUsage]
00007ffa100197f2 (__TEXT,__text) non-external -[CryptexTSS tss_request]
00007ffa10019817 (__TEXT,__text) non-external -[CryptexTSS tssp_sign]
00007ffa10015d7c (__TEXT,__text) non-external -[OS_cryptex_base dealloc]
00007ffa10015e28 (__TEXT,__text) non-external -[OS_cryptex_core dealloc]
00007ffa10015ed4 (__TEXT,__text) non-external -[OS_cryptex_core_cx1_properties dealloc]
00007ffa10015f80 (__TEXT,__text) non-external -[OS_cryptex_host dealloc]
00007ffa1001602c (__TEXT,__text) non-external -[OS_cryptex_magister dealloc]
00007ffa10016184 (__TEXT,__text) non-external -[OS_cryptex_scrivener dealloc]
00007ffa100160d8 (__TEXT,__text) non-external -[OS_cryptex_signature dealloc]
00007ffa10016230 (__TEXT,__text) non-external -[OS_session_core dealloc]
00007ffa1002a78c (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ffa1002a7b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ffa1002a700 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ffa1002a8b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ffa1002a8c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ffa1002a8d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ffa1002a8e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ffa1002a750 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
                 (undefined) external _AMAuthInstallApCreateImagePropertiesWithDeviceMapZipped (from libauthinstall)
                 (undefined) external _AMAuthInstallApCreatePersonalizedResponse (from libauthinstall)
                 (undefined) external _AMAuthInstallApImg4CreateServerRequestDictionary (from libauthinstall)
                 (undefined) external _AMAuthInstallApImg4GetEntryNameForType (from libauthinstall)
                 (undefined) external _AMAuthInstallApSetParameters (from libauthinstall)
                 (undefined) external _AMAuthInstallCreate (from libauthinstall)
                 (undefined) external _AMAuthInstallLogSetHandler (from libauthinstall)
                 (undefined) external _AMAuthInstallSetSOCKSProxyInformation (from libauthinstall)
                 (undefined) external _AMAuthInstallSetSigningServerURL (from libauthinstall)
                 (undefined) external _AMAuthInstallSsoEnable (from libauthinstall)
                 (undefined) external _AMAuthInstallSsoInitialize (from libauthinstall)
00007ffa1001a0d9 (__TEXT,__text) non-external _AppleConnectClientLibrary
00007ffa10024d59 (__TEXT,__text) non-external _AppleConnectClientLibrary.cold.1
00007ffa10019f7e (__TEXT,__text) non-external _AppleConnectClientLibraryCore
00007ffa42c73960 (__DATA,__bss) non-external _AppleConnectClientLibraryCore.frameworkLibrary
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
00007ffa42c73670 (__DATA,__objc_data) external _OBJC_CLASS_$_CollationCore
00007ffa42c73620 (__DATA,__objc_data) external _OBJC_CLASS_$_CollationElement
00007ffa42c735d0 (__DATA,__objc_data) external _OBJC_CLASS_$_CryptexTSS
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
00007ffa42c73350 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_base
00007ffa42c733a0 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_core
00007ffa42c733f0 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_core_cx1_properties
00007ffa42c73440 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_host
00007ffa42c73490 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_magister
00007ffa42c73530 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_scrivener
00007ffa42c734e0 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_signature
                 (undefined) external _OBJC_CLASS_$_OS_object (from libSystem)
00007ffa42c73580 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_session_core
00007ffa42c73330 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._coll_elems
00007ffa42c73320 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._coll_uid
00007ffa42c73340 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._dq
00007ffa42c73348 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._listener
00007ffa42c73328 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._log
00007ffa42c73338 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._peer_array
00007ffa42c73308 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_bundle_id
00007ffa42c73310 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_bundle_version
00007ffa42c73318 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_mnt_path
00007ffa42c73300 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_scope
00007ffa42c732f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._c411_content
00007ffa42c732c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._dq
00007ffa42c732a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._flags
00007ffa42c732f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._im4m_array
00007ffa42c732b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._log
00007ffa42c732b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._nserr
00007ffa42c732e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._response
00007ffa42c732d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssURL
00007ffa42c732c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssUsage
00007ffa42c732d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tss_request
00007ffa42c732e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssp_sign
00007ffa42c73698 (__DATA,__objc_data) external _OBJC_METACLASS_$_CollationCore
00007ffa42c73648 (__DATA,__objc_data) external _OBJC_METACLASS_$_CollationElement
00007ffa42c735f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CryptexTSS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffa42c73378 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_base
00007ffa42c733c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_core
00007ffa42c73418 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_core_cx1_properties
00007ffa42c73468 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_host
00007ffa42c734b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_magister
00007ffa42c73558 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_scrivener
00007ffa42c73508 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_signature
                 (undefined) external _OBJC_METACLASS_$_OS_object (from libSystem)
00007ffa42c735a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_session_core
00007ffa1001edbc (__TEXT,__text) non-external (was a private external) __AMAuthInstallCryptex1CopyUDID
00007ffa1001ebe4 (__TEXT,__text) non-external (was a private external) __AMAuthInstallErrorString
00007ffa1001ec9e (__TEXT,__text) non-external (was a private external) __AMAuthInstallPOSIXError
00007ffa1001ecb8 (__TEXT,__text) non-external (was a private external) __AMAuthInstallSetAPParamsFromHost
00007ffa1001ee25 (__TEXT,__text) non-external (was a private external) __AMAuthInstallSetCryptex1ParamsFromHost
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ffa10021993 (__TEXT,__text) non-external (was a private external) __CFDictionaryCreateMutableForCFTypes
00007ffa10025d5d (__TEXT,__text) non-external __CFDictionaryCreateMutableForCFTypes.cold.1
00007ffa10021bbe (__TEXT,__text) non-external (was a private external) __CFDictionaryMergeDictionary
00007ffa10021bd8 (__TEXT,__text) non-external __CFDictionaryMergeDictionaryKey
00007ffa10021a01 (__TEXT,__text) non-external (was a private external) __CFDictionarySetBool
00007ffa10021b29 (__TEXT,__text) non-external (was a private external) __CFDictionarySetString
00007ffa10025f10 (__TEXT,__text) non-external __CFDictionarySetString.cold.1
00007ffa10021a22 (__TEXT,__text) non-external (was a private external) __CFDictionarySetUInt32
00007ffa10025dee (__TEXT,__text) non-external __CFDictionarySetUInt32.cold.1
00007ffa10021aa5 (__TEXT,__text) non-external (was a private external) __CFDictionarySetUInt64
00007ffa10025e7f (__TEXT,__text) non-external __CFDictionarySetUInt64.cold.1
00007ffa100217c8 (__TEXT,__text) non-external (was a private external) __CFNumberCreateFromUInt32
00007ffa100217e8 (__TEXT,__text) non-external (was a private external) __CFNumberGetUInt32
00007ffa10025b9a (__TEXT,__text) non-external __CFNumberGetUInt32.cold.1
00007ffa10025bac (__TEXT,__text) non-external __CFNumberGetUInt32.cold.2
00007ffa10021744 (__TEXT,__text) non-external (was a private external) __CFStringCopyUTF8String
00007ffa10025b88 (__TEXT,__text) non-external __CFStringCopyUTF8String.cold.1
00007ffa1002186a (__TEXT,__text) non-external (was a private external) __CFStringCreateFromUTF8String
00007ffa1002187e (__TEXT,__text) non-external (was a private external) __CFStringLocalizeCaseInsensitiveContains
00007ffa100218b3 (__TEXT,__text) non-external (was a private external) __CFURLCreateFromFileDescriptor
00007ffa10025c3b (__TEXT,__text) non-external __CFURLCreateFromFileDescriptor.cold.1
00007ffa10025ccc (__TEXT,__text) non-external __CFURLCreateFromFileDescriptor.cold.2
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa10026658 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CollationElement
00007ffa10026670 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CollationCore
00007ffa100267c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CollationElement
00007ffa100264d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CryptexTSS
00007ffa10026410 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_base
00007ffa10026428 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_core
00007ffa10026440 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_core_cx1_properties
00007ffa10026458 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_host
00007ffa10026470 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_magister
00007ffa10026488 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_scrivener
00007ffa100264a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_signature
00007ffa100264b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_session_core
00007ffa42c72cc8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CollationCore
00007ffa42c72b68 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CollationElement
00007ffa42c728b8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CryptexTSS
00007ffa42c72d90 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CollationCore
00007ffa42c72bf0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CollationElement
00007ffa42c72a20 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CryptexTSS
00007ffa42c72df8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CollationCore
00007ffa42c72c38 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CollationElement
00007ffa42c72ad8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CryptexTSS
00007ffa42c72438 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_base
00007ffa42c724c8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_core
00007ffa42c72558 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_core_cx1_properties
00007ffa42c725e8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_host
00007ffa42c72678 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_magister
00007ffa42c72798 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_scrivener
00007ffa42c72708 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_signature
00007ffa42c72828 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_session_core
00007ffa42c72c80 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CollationCore
00007ffa42c72b20 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CollationElement
00007ffa42c72870 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CryptexTSS
00007ffa42c723f0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_base
00007ffa42c72480 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_core
00007ffa42c72510 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_core_cx1_properties
00007ffa42c725a0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_host
00007ffa42c72630 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_magister
00007ffa42c72750 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_scrivener
00007ffa42c726c0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_signature
00007ffa42c727e0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_session_core
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffa1001970e (__TEXT,__text) non-external ___22-[CryptexTSS activate]_block_invoke
00007ffa1001adc4 (__TEXT,__text) non-external ___29-[CollationCore initWithXPC:]_block_invoke
00007ffa1001b1e7 (__TEXT,__text) non-external ___29-[CollationCore setupHandler]_block_invoke
00007ffa1001b3aa (__TEXT,__text) non-external ___29-[CollationCore setupHandler]_block_invoke_2
00007ffa1001c04a (__TEXT,__text) non-external ___35-[CollationCore enumerateElements:]_block_invoke
00007ffa1001bf28 (__TEXT,__text) non-external ___44-[CollationCore enumerateCollationElements:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa1001a5d9 (__TEXT,__text) non-external ____cryptex_system_cryptex_lookup_init_block_invoke
00007ffa42c71410 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa42c71640 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e30_v24?0"CollationElement"8^c16l
00007ffa42c71610 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l
00007ffa42c715b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e36_B24?0Q8"NSObject<OS_xpc_object>"16l
00007ffa42c713e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffa42c715e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e33_v16?0"NSObject<OS_xpc_object>"8l
00007ffa42c71450 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s_e5_v8?0l
00007ffa42c71570 (__DATA,__const) non-external ___block_descriptor_tmp
00007ffa42c71680 (__DATA,__const) non-external ___block_descriptor_tmp
00007ffa42c716c0 (__DATA,__const) non-external ___block_descriptor_tmp
00007ffa42c71430 (__DATA,__const) non-external ___block_literal_global
00007ffa42c71590 (__DATA,__const) non-external ___block_literal_global
00007ffa42c716a0 (__DATA,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffa10015d30 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa10015d50 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa1001eb08 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa1001bf43 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ffa10019776 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffa1001b43f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffa1001e931 (__TEXT,__text) non-external ___cryptex_signature_write_metadata_to_file_block_invoke
