                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000002079a9900 (__TEXT,__text) external _PFCheckNATRule
00000002079a4218 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00000002079a4360 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00000002079a4f5c (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00000002079a5070 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00000002079a3ab0 (__TEXT,__text) non-external ___PFUserGetTransArray
00000002079a4a8c (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00000002079a4728 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00000002079a4838 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00000002079a5ab0 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00000002079a5770 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00000002079a5880 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00000002079a64a4 (__TEXT,__text) non-external ___PFUserRegister
00000002079a64cc (__TEXT,__text) non-external ___PFUserRelease
00000002079a44f8 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00000002079a3e84 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00000002079a349c (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00000002079aa380 (__TEXT,__text) non-external ___PFXPCResponseHandler
00000002079a6598 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00000002079a6710 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00000002079a65b0 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00000002079a666c (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00000002079a65c8 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00000002079a6684 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00000002079a65e0 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00000002079a6728 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00000002079aa2e4 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00000002079aa4fc (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000022c005400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000234bfcb90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
0000000234bfcfe0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
0000000234bfd010 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.103
000000022c0053a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
0000000234bfd270 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.123
0000000234bfd0a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
0000000234bfd0d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
0000000234bfd100 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
0000000234bfd130 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
0000000234bfd160 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.141
0000000234bfd190 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.145
0000000234bfd1c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.149
0000000234bfcbc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
0000000234bfcbf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
0000000234bfcc20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
0000000234bfcc50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
0000000234bfcc80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
0000000234bfccb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
0000000234bfcce0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
0000000234bfcd10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
0000000234bfcd40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
0000000234bfcd70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
0000000234bfcda0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
0000000234bfcdd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
0000000234bfce00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
0000000234bfce30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
0000000234bfce60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
0000000234bfce90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
0000000234bfcec0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
0000000234bfcef0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
000000022c005380 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
0000000234bfcf20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
0000000234bfcf50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
0000000234bfcf80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
0000000234bfcfb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
0000000234bfd250 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002079a3e68 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000002079a3f00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000002079a356c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000002079a37c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000002079a3e78 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000002079a3f50 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000002079a357c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000002079a3814 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000022eb67408 (__DATA,__bss) non-external ___pfDictIdentifier
000000022eb67420 (__DATA,__bss) non-external ___pfLog
000000022eb67428 (__DATA,__bss) non-external ___pfLogError
000000022eb67038 (__DATA,__data) non-external ___pfLogInit
000000022eb67418 (__DATA,__bss) non-external ___pfManager
000000022eb67448 (__DATA,__bss) non-external ___pfManagerTypeID
000000022eb67058 (__DATA,__data) non-external ___pfManagerTypeInit
000000022eb67430 (__DATA,__bss) non-external ___pfQueue
000000022eb67438 (__DATA,__bss) non-external ___pfQueueError
000000022eb67048 (__DATA,__data) non-external ___pfQueueInit
000000022eb67410 (__DATA,__bss) non-external ___pfUserTypeID
000000022eb67028 (__DATA,__data) non-external ___pfUserTypeInit
000000022eb67440 (__DATA,__bss) non-external ___pfXpcQueue
000000022eb67458 (__DATA,__bss) non-external ___pfconnection
000000022eb67450 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000022eb671f8 (__DATA,__data) external _kPFAction
000000022eb671e0 (__DATA,__data) external _kPFAdaptiveFirewall
000000022eb67168 (__DATA,__data) external _kPFAirDrop
000000022eb67298 (__DATA,__data) external _kPFAllowOpts
000000022eb673f8 (__DATA,__data) external _kPFAny
000000022eb67170 (__DATA,__data) external _kPFApplicationFirewall
000000022eb67180 (__DATA,__data) external _kPFBase
000000022eb671a0 (__DATA,__data) external _kPFBase_nat64
000000022eb671a8 (__DATA,__data) external _kPFBase_nat66
000000022eb67190 (__DATA,__data) external _kPFBase_v4
000000022eb67198 (__DATA,__data) external _kPFBase_v6
000000022eb672e8 (__DATA,__data) external _kPFBytesIn
000000022eb672f0 (__DATA,__data) external _kPFBytesOut
000000022eb671e8 (__DATA,__data) external _kPFCustomFirewall
000000022eb671d8 (__DATA,__data) external _kPFDefaultFirewall
000000022eb67208 (__DATA,__data) external _kPFDirection
000000022eb672a8 (__DATA,__data) external _kPFDummyNet
000000022eb672b0 (__DATA,__data) external _kPFExtFilter
000000022eb672b8 (__DATA,__data) external _kPFExtMap
000000022eb67158 (__DATA,__data) external _kPFFTPProxy
000000022eb67218 (__DATA,__data) external _kPFFamily
000000022eb67260 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000022eb67258 (__DATA,__data) external _kPFFlags
000000022eb67230 (__DATA,__data) external _kPFFrom
000000022eb67270 (__DATA,__data) external _kPFGroup
000000022eb671c0 (__DATA,__data) external _kPFHost_v4
000000022eb671c8 (__DATA,__data) external _kPFHost_v6
000000022eb67280 (__DATA,__data) external _kPFICMP
000000022eb67210 (__DATA,__data) external _kPFInterface
000000022eb67140 (__DATA,__data) external _kPFInternetSharing
000000022eb67290 (__DATA,__data) external _kPFKeepState
000000022eb67278 (__DATA,__data) external _kPFLog
000000022eb671d0 (__DATA,__data) external _kPFMDNS
000000022eb672d0 (__DATA,__data) external _kPFMaxStates
000000022eb67240 (__DATA,__data) external _kPFNATDest
000000022eb672c8 (__DATA,__data) external _kPFNATPass
000000022eb67250 (__DATA,__data) external _kPFNATRDRAddress
000000022eb67238 (__DATA,__data) external _kPFNATSrc
000000022eb67148 (__DATA,__data) external _kPFNLC
000000022eb672d8 (__DATA,__data) external _kPFPacketsIn
000000022eb672e0 (__DATA,__data) external _kPFPacketsOut
000000022eb67188 (__DATA,__data) external _kPFPortMapping
000000022eb67220 (__DATA,__data) external _kPFProtocol
000000022eb67228 (__DATA,__data) external _kPFQuick
000000022eb672c0 (__DATA,__data) external _kPFRTableID
000000022eb67200 (__DATA,__data) external _kPFReturnOptions
000000022eb672f8 (__DATA,__data) external _kPFRuleID
000000022eb67288 (__DATA,__data) external _kPFScrubOptions
000000022eb67160 (__DATA,__data) external _kPFServerFirewall
000000022eb671b0 (__DATA,__data) external _kPFShared_v4
000000022eb671b8 (__DATA,__data) external _kPFShared_v6
000000022eb67308 (__DATA,__data) external _kPFSubAddress
000000022eb67300 (__DATA,__data) external _kPFSubAddressLabel
000000022eb673e8 (__DATA,__data) external _kPFSubDummyNetPipe
000000022eb673f0 (__DATA,__data) external _kPFSubDummyNetPipeType
000000022eb67310 (__DATA,__data) external _kPFSubDynInterface
000000022eb67358 (__DATA,__data) external _kPFSubGroupName
000000022eb67370 (__DATA,__data) external _kPFSubGroupOperator
000000022eb67368 (__DATA,__data) external _kPFSubHighGroupID
000000022eb67328 (__DATA,__data) external _kPFSubHighPort
000000022eb67348 (__DATA,__data) external _kPFSubHighUserID
000000022eb67390 (__DATA,__data) external _kPFSubICMPCode
000000022eb67388 (__DATA,__data) external _kPFSubICMPType
000000022eb67378 (__DATA,__data) external _kPFSubLogFlags
000000022eb67380 (__DATA,__data) external _kPFSubLogTo
000000022eb67360 (__DATA,__data) external _kPFSubLowGroupID
000000022eb67320 (__DATA,__data) external _kPFSubLowPort
000000022eb67340 (__DATA,__data) external _kPFSubLowUserID
000000022eb67318 (__DATA,__data) external _kPFSubNegated
000000022eb673c8 (__DATA,__data) external _kPFSubNotTagged
000000022eb67330 (__DATA,__data) external _kPFSubPortOperator
000000022eb673b0 (__DATA,__data) external _kPFSubReturnICMP6Code
000000022eb673a8 (__DATA,__data) external _kPFSubReturnICMPCode
000000022eb673a0 (__DATA,__data) external _kPFSubReturnTTL
000000022eb67398 (__DATA,__data) external _kPFSubReturnType
000000022eb673d0 (__DATA,__data) external _kPFSubScrubFlags
000000022eb673e0 (__DATA,__data) external _kPFSubScrubMaxMSS
000000022eb673d8 (__DATA,__data) external _kPFSubScrubMinTTL
000000022eb673b8 (__DATA,__data) external _kPFSubTag
000000022eb673c0 (__DATA,__data) external _kPFSubTagged
000000022eb67338 (__DATA,__data) external _kPFSubUserName
000000022eb67350 (__DATA,__data) external _kPFSubUserOperator
000000022eb672a0 (__DATA,__data) external _kPFTagDict
000000022eb67178 (__DATA,__data) external _kPFThreadBR
000000022eb671f0 (__DATA,__data) external _kPFThreadBR_nat64
000000022eb67248 (__DATA,__data) external _kPFTo
000000022eb67400 (__DATA,__data) external _kPFUnknown
000000022eb67268 (__DATA,__data) external _kPFUser
000000022eb67150 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000022eb67068 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000022eb67128 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
000000022eb67130 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
000000022eb67138 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
000000022eb67088 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000022eb67080 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000022eb670c0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000022eb670b8 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
000000022eb670a8 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000022eb670a0 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000022eb67098 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000022eb67090 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000022eb670b0 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
000000022eb67078 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000022eb67118 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
000000022eb67120 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
000000022eb670e0 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
000000022eb670e8 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
000000022eb67110 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
000000022eb670f8 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
000000022eb67100 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
000000022eb670f0 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
000000022eb67108 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
000000022eb67070 (__DATA,__data) non-external (was a private external) _pfXPCService
000000022eb670d0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
000000022eb670d8 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
000000022eb670c8 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
