00007ffc42b92e00 (__DATA_DIRTY,__common) external _AfterColour
00007ffc041f303c (__TEXT,__text) external _LLVMAddGlobal
00007ffc046117bd (__TEXT,__text) external _LLVMAddGlobalDCEPass
00007ffc041f40a6 (__TEXT,__text) external _LLVMAddGlobalIFunc
00007ffc041f30d4 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00007ffc046117e0 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00007ffc041f6230 (__TEXT,__text) external _LLVMAddHandler
00007ffc04611826 (__TEXT,__text) external _LLVMAddIPSCCPPass
00007ffc041f5064 (__TEXT,__text) external _LLVMAddIncoming
00007ffc04c4d459 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00007ffc046d5ffa (__TEXT,__text) external _LLVMAddInstructionCombiningPass
00007ffc04c4d47c (__TEXT,__text) external _LLVMAddInstructionSimplifyPass
00007ffc0461186c (__TEXT,__text) external _LLVMAddInternalizePass
00007ffc046118f0 (__TEXT,__text) external _LLVMAddInternalizePassWithMustPreservePredicate
00007ffc04c4d49f (__TEXT,__text) external _LLVMAddJumpThreadingPass
00007ffc04c4d4ec (__TEXT,__text) external _LLVMAddLICMPass
00007ffc04c4d50f (__TEXT,__text) external _LLVMAddLoopDeletionPass
00007ffc04c4d555 (__TEXT,__text) external _LLVMAddLoopIdiomPass
00007ffc04c4d5a2 (__TEXT,__text) external _LLVMAddLoopRerollPass
00007ffc04c4d578 (__TEXT,__text) external _LLVMAddLoopRotatePass
00007ffc04c4d612 (__TEXT,__text) external _LLVMAddLoopUnrollAndJamPass
00007ffc04c4d5c5 (__TEXT,__text) external _LLVMAddLoopUnrollPass
00007ffc04c4d63a (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00007ffc0518b758 (__TEXT,__text) external _LLVMAddLoopVectorizePass
00007ffc04c4d661 (__TEXT,__text) external _LLVMAddLowerAtomicPass
00007ffc04c4d914 (__TEXT,__text) external _LLVMAddLowerConstantIntrinsicsPass
00007ffc04c4d937 (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
00007ffc050880c4 (__TEXT,__text) external _LLVMAddLowerSwitchPass
00007ffc04c4d684 (__TEXT,__text) external _LLVMAddMemCpyOptPass
00007ffc04611849 (__TEXT,__text) external _LLVMAddMergeFunctionsPass
00007ffc04c4d434 (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
00007ffc041f59a6 (__TEXT,__text) external _LLVMAddMetadataToInst
00007ffc041eea05 (__TEXT,__text) external _LLVMAddModuleFlag
00007ffc041f0f31 (__TEXT,__text) external _LLVMAddNamedMetadataOperand
00007ffc04c4d411 (__TEXT,__text) external _LLVMAddNewGVNPass
00007ffc04c4d6a7 (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
00007ffc050880e7 (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00007ffc04611803 (__TEXT,__text) external _LLVMAddPruneEHPass
00007ffc04c4d6ca (__TEXT,__text) external _LLVMAddReassociatePass
00007ffc04c4d6ed (__TEXT,__text) external _LLVMAddSCCPPass
00007ffc0518b77b (__TEXT,__text) external _LLVMAddSLPVectorizePass
00007ffc04c4d710 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
00007ffc04c4d733 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
00007ffc04c4d756 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
00007ffc04c4d3c7 (__TEXT,__text) external _LLVMAddScalarizerPass
00007ffc04c4d8ce (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
00007ffc04c4d779 (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
00007ffc04611978 (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
00007ffc0461199b (__TEXT,__text) external _LLVMAddStripSymbolsPass
00007ffc04f00a04 (__TEXT,__text) external _LLVMAddSymbol
00007ffc04c4d77f (__TEXT,__text) external _LLVMAddTailCallEliminationPass
00007ffc041f3d0b (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
00007ffc04f0db91 (__TEXT,__text) external _LLVMAddTargetLibraryInfo
00007ffc04c4d8ab (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
00007ffc04c4d95a (__TEXT,__text) external _LLVMAddUnifyFunctionExitNodesPass
00007ffc04c4d7c5 (__TEXT,__text) external _LLVMAddVerifierPass
00007ffc042d447e (__TEXT,__text) external _LLVMAdvanceCoverageIterator
00007ffc041f3647 (__TEXT,__text) external _LLVMAliasGetAliasee
00007ffc041f3651 (__TEXT,__text) external _LLVMAliasSetAliasee
00007ffc041f1ce6 (__TEXT,__text) external _LLVMAlignOf
00007ffc041f462b (__TEXT,__text) external _LLVMAppendBasicBlock
00007ffc041f4554 (__TEXT,__text) external _LLVMAppendBasicBlockInContext
00007ffc041f4515 (__TEXT,__text) external _LLVMAppendExistingBasicBlock
00007ffc041eecb2 (__TEXT,__text) external _LLVMAppendModuleInlineAsm
00007ffc041ef6b0 (__TEXT,__text) external _LLVMArrayType
00007ffc041ef184 (__TEXT,__text) external _LLVMBFloatType
00007ffc041ef0d9 (__TEXT,__text) external _LLVMBFloatTypeInContext
00007ffc041f4238 (__TEXT,__text) external _LLVMBasicBlockAsValue
00007ffc049e5dd5 (__TEXT,__text) external _LLVMBinaryCopyMemoryBuffer
00007ffc049e5e3a (__TEXT,__text) external _LLVMBinaryGetType
00007ffc041f2a70 (__TEXT,__text) external _LLVMBlockAddress
00007ffc041f6cca (__TEXT,__text) external _LLVMBuildAShr
00007ffc041f6329 (__TEXT,__text) external _LLVMBuildAdd
00007ffc041f860d (__TEXT,__text) external _LLVMBuildAddrSpaceCast
00007ffc041f5ab6 (__TEXT,__text) external _LLVMBuildAggregateRet
00007ffc041f713a (__TEXT,__text) external _LLVMBuildAlloca
00007ffc041f6cfa (__TEXT,__text) external _LLVMBuildAnd
00007ffc041f7169 (__TEXT,__text) external _LLVMBuildArrayAlloca
00007ffc041f6f95 (__TEXT,__text) external _LLVMBuildArrayMalloc
00007ffc041f8d85 (__TEXT,__text) external _LLVMBuildAtomicCmpXchg
00007ffc041f8d5b (__TEXT,__text) external _LLVMBuildAtomicRMW
00007ffc041f6d81 (__TEXT,__text) external _LLVMBuildBinOp
00007ffc041f8523 (__TEXT,__text) external _LLVMBuildBitCast
00007ffc041f5bc9 (__TEXT,__text) external _LLVMBuildBr
00007ffc041f89ca (__TEXT,__text) external _LLVMBuildCall
00007ffc041f8a18 (__TEXT,__text) external _LLVMBuildCall2
00007ffc041f877d (__TEXT,__text) external _LLVMBuildCast
00007ffc041f5f55 (__TEXT,__text) external _LLVMBuildCatchPad
00007ffc041f611f (__TEXT,__text) external _LLVMBuildCatchRet
00007ffc041f605e (__TEXT,__text) external _LLVMBuildCatchSwitch
00007ffc041f5f84 (__TEXT,__text) external _LLVMBuildCleanupPad
00007ffc041f61a4 (__TEXT,__text) external _LLVMBuildCleanupRet
00007ffc041f5c79 (__TEXT,__text) external _LLVMBuildCondBr
00007ffc041f6b79 (__TEXT,__text) external _LLVMBuildExactSDiv
00007ffc041f6972 (__TEXT,__text) external _LLVMBuildExactUDiv
00007ffc041f8ab3 (__TEXT,__text) external _LLVMBuildExtractElement
00007ffc041f8b3c (__TEXT,__text) external _LLVMBuildExtractValue
00007ffc041f65d8 (__TEXT,__text) external _LLVMBuildFAdd
00007ffc041f8962 (__TEXT,__text) external _LLVMBuildFCmp
00007ffc041f6bac (__TEXT,__text) external _LLVMBuildFDiv
00007ffc041f6776 (__TEXT,__text) external _LLVMBuildFMul
00007ffc041f6e88 (__TEXT,__text) external _LLVMBuildFNeg
00007ffc041f8907 (__TEXT,__text) external _LLVMBuildFPCast
00007ffc041f8322 (__TEXT,__text) external _LLVMBuildFPExt
00007ffc041f804c (__TEXT,__text) external _LLVMBuildFPToSI
00007ffc041f7f0f (__TEXT,__text) external _LLVMBuildFPToUI
00007ffc041f81e4 (__TEXT,__text) external _LLVMBuildFPTrunc
00007ffc041f6c39 (__TEXT,__text) external _LLVMBuildFRem
00007ffc041f66a7 (__TEXT,__text) external _LLVMBuildFSub
00007ffc041f75d8 (__TEXT,__text) external _LLVMBuildFence
00007ffc041f7196 (__TEXT,__text) external _LLVMBuildFree
00007ffc041f8bb2 (__TEXT,__text) external _LLVMBuildFreeze
00007ffc041f7665 (__TEXT,__text) external _LLVMBuildGEP
00007ffc041f77a3 (__TEXT,__text) external _LLVMBuildGEP2
00007ffc041f7ac3 (__TEXT,__text) external _LLVMBuildGlobalString
00007ffc041f7b22 (__TEXT,__text) external _LLVMBuildGlobalStringPtr
00007ffc041f8933 (__TEXT,__text) external _LLVMBuildICmp
00007ffc041f78c1 (__TEXT,__text) external _LLVMBuildInBoundsGEP
00007ffc041f7a07 (__TEXT,__text) external _LLVMBuildInBoundsGEP2
00007ffc041f5da9 (__TEXT,__text) external _LLVMBuildIndirectBr
00007ffc041f8ae0 (__TEXT,__text) external _LLVMBuildInsertElement
00007ffc041f8b76 (__TEXT,__text) external _LLVMBuildInsertValue
00007ffc041f88d4 (__TEXT,__text) external _LLVMBuildIntCast
00007ffc041f889a (__TEXT,__text) external _LLVMBuildIntCast2
00007ffc041f8439 (__TEXT,__text) external _LLVMBuildIntToPtr
00007ffc041f5e17 (__TEXT,__text) external _LLVMBuildInvoke
00007ffc041f5e75 (__TEXT,__text) external _LLVMBuildInvoke2
00007ffc041f8c96 (__TEXT,__text) external _LLVMBuildIsNotNull
00007ffc041f8c3f (__TEXT,__text) external _LLVMBuildIsNull
00007ffc041f6c9a (__TEXT,__text) external _LLVMBuildLShr
00007ffc041f5ec5 (__TEXT,__text) external _LLVMBuildLandingPad
00007ffc041f71d0 (__TEXT,__text) external _LLVMBuildLoad
00007ffc041f7321 (__TEXT,__text) external _LLVMBuildLoad2
00007ffc041f6ee4 (__TEXT,__text) external _LLVMBuildMalloc
00007ffc041f7084 (__TEXT,__text) external _LLVMBuildMemCpy
00007ffc041f70ea (__TEXT,__text) external _LLVMBuildMemMove
00007ffc041f704b (__TEXT,__text) external _LLVMBuildMemSet
00007ffc041f66d7 (__TEXT,__text) external _LLVMBuildMul
00007ffc041f645a (__TEXT,__text) external _LLVMBuildNSWAdd
00007ffc041f670a (__TEXT,__text) external _LLVMBuildNSWMul
00007ffc041f6e22 (__TEXT,__text) external _LLVMBuildNSWNeg
00007ffc041f663b (__TEXT,__text) external _LLVMBuildNSWSub
00007ffc041f65ab (__TEXT,__text) external _LLVMBuildNUWAdd
00007ffc041f6740 (__TEXT,__text) external _LLVMBuildNUWMul
00007ffc041f6e55 (__TEXT,__text) external _LLVMBuildNUWNeg
00007ffc041f6671 (__TEXT,__text) external _LLVMBuildNUWSub
00007ffc041f6df2 (__TEXT,__text) external _LLVMBuildNeg
00007ffc041f6eb7 (__TEXT,__text) external _LLVMBuildNot
00007ffc041f6d27 (__TEXT,__text) external _LLVMBuildOr
00007ffc041f899b (__TEXT,__text) external _LLVMBuildPhi
00007ffc041f886d (__TEXT,__text) external _LLVMBuildPointerCast
00007ffc041f8ced (__TEXT,__text) external _LLVMBuildPtrDiff
00007ffc041f8d2e (__TEXT,__text) external _LLVMBuildPtrDiff2
00007ffc041f834f (__TEXT,__text) external _LLVMBuildPtrToInt
00007ffc041f5fee (__TEXT,__text) external _LLVMBuildResume
00007ffc041f5a07 (__TEXT,__text) external _LLVMBuildRet
00007ffc041f59fd (__TEXT,__text) external _LLVMBuildRetVoid
00007ffc041f69a5 (__TEXT,__text) external _LLVMBuildSDiv
00007ffc041f7e25 (__TEXT,__text) external _LLVMBuildSExt
00007ffc041f8724 (__TEXT,__text) external _LLVMBuildSExtOrBitCast
00007ffc041f81b7 (__TEXT,__text) external _LLVMBuildSIToFP
00007ffc041f6c0b (__TEXT,__text) external _LLVMBuildSRem
00007ffc041f8a52 (__TEXT,__text) external _LLVMBuildSelect
00007ffc041f6c67 (__TEXT,__text) external _LLVMBuildShl
00007ffc041f8b0f (__TEXT,__text) external _LLVMBuildShuffleVector
00007ffc041f7471 (__TEXT,__text) external _LLVMBuildStore
00007ffc041f7a39 (__TEXT,__text) external _LLVMBuildStructGEP
00007ffc041f7a8d (__TEXT,__text) external _LLVMBuildStructGEP2
00007ffc041f6608 (__TEXT,__text) external _LLVMBuildSub
00007ffc041f5d0b (__TEXT,__text) external _LLVMBuildSwitch
00007ffc041f7c51 (__TEXT,__text) external _LLVMBuildTrunc
00007ffc041f8751 (__TEXT,__text) external _LLVMBuildTruncOrBitCast
00007ffc041f67a6 (__TEXT,__text) external _LLVMBuildUDiv
00007ffc041f818a (__TEXT,__text) external _LLVMBuildUIToFP
00007ffc041f6bdc (__TEXT,__text) external _LLVMBuildURem
00007ffc041f61ae (__TEXT,__text) external _LLVMBuildUnreachable
00007ffc041f8a84 (__TEXT,__text) external _LLVMBuildVAArg
00007ffc041f6d54 (__TEXT,__text) external _LLVMBuildXor
00007ffc041f7d3b (__TEXT,__text) external _LLVMBuildZExt
00007ffc041f86f7 (__TEXT,__text) external _LLVMBuildZExtOrBitCast
00007ffc041f59f3 (__TEXT,__text) external _LLVMBuilderGetDefaultFPMathTag
00007ffc041f59e9 (__TEXT,__text) external _LLVMBuilderSetDefaultFPMathTag
00007ffc04f0dc59 (__TEXT,__text) external _LLVMByteOrder
00007ffc04f0de26 (__TEXT,__text) external _LLVMCallFrameAlignmentOfType
00007ffc041f5432 (__TEXT,__text) external _LLVMClearInsertionPosition
00007ffc04f6cb23 (__TEXT,__text) external _LLVMCloneModule
00007ffc041f2465 (__TEXT,__text) external _LLVMConstAShr
00007ffc041f2077 (__TEXT,__text) external _LLVMConstAdd
00007ffc041f2731 (__TEXT,__text) external _LLVMConstAddrSpaceCast
00007ffc041f09b5 (__TEXT,__text) external _LLVMConstAllOnes
00007ffc041f230f (__TEXT,__text) external _LLVMConstAnd
00007ffc041f1b98 (__TEXT,__text) external _LLVMConstArray
00007ffc041f2710 (__TEXT,__text) external _LLVMConstBitCast
00007ffc041f2212 (__TEXT,__text) external _LLVMConstExactSDiv
00007ffc041f21f7 (__TEXT,__text) external _LLVMConstExactUDiv
00007ffc041f278e (__TEXT,__text) external _LLVMConstExtractElement
00007ffc041f29bb (__TEXT,__text) external _LLVMConstExtractValue
00007ffc041f20a7 (__TEXT,__text) external _LLVMConstFAdd
00007ffc041f243c (__TEXT,__text) external _LLVMConstFCmp
00007ffc041f2221 (__TEXT,__text) external _LLVMConstFDiv
00007ffc041f21e1 (__TEXT,__text) external _LLVMConstFMul
00007ffc041f2057 (__TEXT,__text) external _LLVMConstFNeg
00007ffc041f2778 (__TEXT,__text) external _LLVMConstFPCast
00007ffc041f266f (__TEXT,__text) external _LLVMConstFPExt
00007ffc041f26cb (__TEXT,__text) external _LLVMConstFPToSI
00007ffc041f26b4 (__TEXT,__text) external _LLVMConstFPToUI
00007ffc041f2658 (__TEXT,__text) external _LLVMConstFPTrunc
00007ffc041f223f (__TEXT,__text) external _LLVMConstFRem
00007ffc041f21a7 (__TEXT,__text) external _LLVMConstFSub
00007ffc041f2535 (__TEXT,__text) external _LLVMConstGEP
00007ffc041f257e (__TEXT,__text) external _LLVMConstGEP2
00007ffc041f232d (__TEXT,__text) external _LLVMConstICmp
00007ffc041f25a1 (__TEXT,__text) external _LLVMConstInBoundsGEP
00007ffc041f25ed (__TEXT,__text) external _LLVMConstInBoundsGEP2
00007ffc041f29d8 (__TEXT,__text) external _LLVMConstInlineAsm
00007ffc041f2857 (__TEXT,__text) external _LLVMConstInsertElement
00007ffc041f29c9 (__TEXT,__text) external _LLVMConstInsertValue
00007ffc041f174c (__TEXT,__text) external _LLVMConstInt
00007ffc041f2765 (__TEXT,__text) external _LLVMConstIntCast
00007ffc041f18ea (__TEXT,__text) external _LLVMConstIntGetSExtValue
00007ffc041f18d4 (__TEXT,__text) external _LLVMConstIntGetZExtValue
00007ffc041f17dd (__TEXT,__text) external _LLVMConstIntOfArbitraryPrecision
00007ffc041f1842 (__TEXT,__text) external _LLVMConstIntOfString
00007ffc041f1882 (__TEXT,__text) external _LLVMConstIntOfStringAndSize
00007ffc041f26f9 (__TEXT,__text) external _LLVMConstIntToPtr
00007ffc041f2459 (__TEXT,__text) external _LLVMConstLShr
00007ffc041f21b1 (__TEXT,__text) external _LLVMConstMul
00007ffc041f2085 (__TEXT,__text) external _LLVMConstNSWAdd
00007ffc041f21bf (__TEXT,__text) external _LLVMConstNSWMul
00007ffc041f1e19 (__TEXT,__text) external _LLVMConstNSWNeg
00007ffc041f2185 (__TEXT,__text) external _LLVMConstNSWSub
00007ffc041f2096 (__TEXT,__text) external _LLVMConstNUWAdd
00007ffc041f21d0 (__TEXT,__text) external _LLVMConstNUWMul
00007ffc041f1f38 (__TEXT,__text) external _LLVMConstNUWNeg
00007ffc041f2196 (__TEXT,__text) external _LLVMConstNUWSub
00007ffc041f1c5d (__TEXT,__text) external _LLVMConstNamedStruct
00007ffc041f1cfa (__TEXT,__text) external _LLVMConstNeg
00007ffc041f206d (__TEXT,__text) external _LLVMConstNot
00007ffc041f09ab (__TEXT,__text) external _LLVMConstNull
00007ffc041f2319 (__TEXT,__text) external _LLVMConstOr
00007ffc041f275b (__TEXT,__text) external _LLVMConstPointerCast
00007ffc041f0aab (__TEXT,__text) external _LLVMConstPointerNull
00007ffc041f26e2 (__TEXT,__text) external _LLVMConstPtrToInt
00007ffc041f188e (__TEXT,__text) external _LLVMConstReal
00007ffc041f190d (__TEXT,__text) external _LLVMConstRealGetDouble
00007ffc041f1898 (__TEXT,__text) external _LLVMConstRealOfString
00007ffc041f18c8 (__TEXT,__text) external _LLVMConstRealOfStringAndSize
00007ffc041f2206 (__TEXT,__text) external _LLVMConstSDiv
00007ffc041f262a (__TEXT,__text) external _LLVMConstSExt
00007ffc041f2747 (__TEXT,__text) external _LLVMConstSExtOrBitCast
00007ffc041f269d (__TEXT,__text) external _LLVMConstSIToFP
00007ffc041f2235 (__TEXT,__text) external _LLVMConstSRem
00007ffc041f2782 (__TEXT,__text) external _LLVMConstSelect
00007ffc041f244b (__TEXT,__text) external _LLVMConstShl
00007ffc041f2927 (__TEXT,__text) external _LLVMConstShuffleVector
00007ffc041f1af6 (__TEXT,__text) external _LLVMConstString
00007ffc041f1ae1 (__TEXT,__text) external _LLVMConstStringInContext
00007ffc041f1bef (__TEXT,__text) external _LLVMConstStruct
00007ffc041f1bbf (__TEXT,__text) external _LLVMConstStructInContext
00007ffc041f2177 (__TEXT,__text) external _LLVMConstSub
00007ffc041f2613 (__TEXT,__text) external _LLVMConstTrunc
00007ffc041f2751 (__TEXT,__text) external _LLVMConstTruncOrBitCast
00007ffc041f21eb (__TEXT,__text) external _LLVMConstUDiv
00007ffc041f2686 (__TEXT,__text) external _LLVMConstUIToFP
00007ffc041f222b (__TEXT,__text) external _LLVMConstURem
00007ffc041f1c69 (__TEXT,__text) external _LLVMConstVector
00007ffc041f2323 (__TEXT,__text) external _LLVMConstXor
00007ffc041f2641 (__TEXT,__text) external _LLVMConstZExt
00007ffc041f273d (__TEXT,__text) external _LLVMConstZExtOrBitCast
00007ffc04e6d9ce (__TEXT,__text) external _LLVMConsumeError
00007ffc041ee104 (__TEXT,__text) external _LLVMContextCreate
00007ffc041ee1da (__TEXT,__text) external _LLVMContextDispose
00007ffc041ee190 (__TEXT,__text) external _LLVMContextGetDiagnosticContext
00007ffc041ee17f (__TEXT,__text) external _LLVMContextGetDiagnosticHandler
00007ffc041ee166 (__TEXT,__text) external _LLVMContextSetDiagnosticHandler
00007ffc041ee1c8 (__TEXT,__text) external _LLVMContextSetDiscardValueNames
00007ffc041ee1a1 (__TEXT,__text) external _LLVMContextSetYieldCallback
00007ffc041ee1b8 (__TEXT,__text) external _LLVMContextShouldDiscardValueNames
00007ffc041ee7a4 (__TEXT,__text) external _LLVMCopyModuleFlagsMetadata
00007ffc04f0dbdc (__TEXT,__text) external _LLVMCopyStringRepOfTargetData
00007ffc041f4324 (__TEXT,__text) external _LLVMCountBasicBlocks
00007ffc041f51a4 (__TEXT,__text) external _LLVMCountIncoming
00007ffc041ef4b2 (__TEXT,__text) external _LLVMCountParamTypes
00007ffc041f3d8d (__TEXT,__text) external _LLVMCountParams
00007ffc041ef5b8 (__TEXT,__text) external _LLVMCountStructElementTypes
00007ffc041f4429 (__TEXT,__text) external _LLVMCreateBasicBlockInContext
00007ffc049e5cc6 (__TEXT,__text) external _LLVMCreateBinary
00007ffc041f5326 (__TEXT,__text) external _LLVMCreateBuilder
00007ffc041f5291 (__TEXT,__text) external _LLVMCreateBuilderInContext
00007ffc042d42a4 (__TEXT,__text) external _LLVMCreateCoverageDataForFile
00007ffc042d42fb (__TEXT,__text) external _LLVMCreateCoverageDataForFunction
00007ffc042d4075 (__TEXT,__text) external _LLVMCreateCoverageFunctionRange
00007ffc042d4109 (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForFile
00007ffc042d499e (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForInstantiationGroup
00007ffc042d477a (__TEXT,__text) external _LLVMCreateCoverageInstantiationGroupRangeForFile
00007ffc042d439a (__TEXT,__text) external _LLVMCreateCoverageIterator
00007ffc042d3b84 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregate
00007ffc042d3b74 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregateForArch
00007ffc042d3b1c (__TEXT,__text) external _LLVMCreateCoverageMappingForArch
00007ffc042d1a75 (__TEXT,__text) external _LLVMCreateCoverageSourceFileRange
00007ffc0420249f (__TEXT,__text) external _LLVMCreateDIBuilder
00007ffc04202467 (__TEXT,__text) external _LLVMCreateDIBuilderDisallowUnresolved
00007ffc0495c7b1 (__TEXT,__text) external _LLVMCreateDisasm
00007ffc0495c787 (__TEXT,__text) external _LLVMCreateDisasmCPU
00007ffc0495bfa8 (__TEXT,__text) external _LLVMCreateDisasmCPUFeatures
00007ffc041ee270 (__TEXT,__text) external _LLVMCreateEnumAttribute
00007ffc041f91b9 (__TEXT,__text) external _LLVMCreateFunctionPassManager
00007ffc041f9185 (__TEXT,__text) external _LLVMCreateFunctionPassManagerForModule
00007ffc041f8e6c (__TEXT,__text) external _LLVMCreateMemoryBufferWithContentsOfFile
00007ffc041f9007 (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRange
00007ffc041f9070 (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRangeCopy
00007ffc041f8f58 (__TEXT,__text) external _LLVMCreateMemoryBufferWithSTDIN
