00000001eddbc888 (__DATA,__data) non-external _.compoundliteral
00000001e0aea638 (__TEXT,__text) non-external (was a private external) _Blockify
00000001e0aeacec (__TEXT,__text) non-external (was a private external) _BlocksFree
00000001e0ae7bc4 (__TEXT,__text) non-external (was a private external) _BuildGenKill
00000001e0ae7e10 (__TEXT,__text) non-external (was a private external) _BuildInterferenceSets
00000001e0ae7d1c (__TEXT,__text) non-external (was a private external) _BuildLiveOut
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00000001e0a9a28c (__TEXT,__text) non-external _CPPelse
00000001e0a9af24 (__TEXT,__text) non-external _CPPerror
00000001e0a9b178 (__TEXT,__text) non-external _CPPextension
00000001e0a9a550 (__TEXT,__text) non-external _CPPif
00000001e0a9a650 (__TEXT,__text) non-external _CPPifdef
00000001e0a9a7dc (__TEXT,__text) non-external _CPPinclude
00000001e0a9aa98 (__TEXT,__text) non-external _CPPline
00000001e0a9ac78 (__TEXT,__text) non-external _CPPpragma
00000001e0a9ae6c (__TEXT,__text) non-external _CPPundef
00000001e0a9b02c (__TEXT,__text) non-external _CPPversion
00000001e0af2b14 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00000001e0af141c (__TEXT,__text) non-external _ClearDestedOpRegisters
00000001e0af2acc (__TEXT,__text) non-external _ClearJumpTable
00000001e0af13b4 (__TEXT,__text) non-external _ClearRegisterState
00000001e0aef7b4 (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00000001e0ae85e8 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00000001e0aefa7c (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00000001e0aebda4 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00000001e0a820b8 (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00000001e0aed554 (__TEXT,__text) non-external _EmulateOp
00000001e0af1354 (__TEXT,__text) non-external _EmulationContext_PopRegisters
00000001e0af1304 (__TEXT,__text) non-external _EmulationContext_PushRegisters
00000001e0a99528 (__TEXT,__text) non-external _FindHashLoc
00000001e0af2da0 (__TEXT,__text) non-external _FindMatchingAvailableCopy
00000001e0a80f54 (__TEXT,__text) non-external (was a private external) _FinishType
00000001e0aeb010 (__TEXT,__text) non-external (was a private external) _FlattenIf
00000001e0aeae64 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00000001e0a994c0 (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00000001e0a99878 (__TEXT,__text) non-external (was a private external) _FreeCPP
00000001e0a9c360 (__TEXT,__text) non-external (was a private external) _FreeScanner
00000001e09dbfb8 (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00000001e09e11c8 (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00000001e9cb0498 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00000001e0b0d874 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00000001ef2aa918 (__AUTH,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00000001e0b0d0c8 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00000001e9cb24d8 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00000001e0b0d884 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00000001e0b0d078 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00000001e0a9904c (__TEXT,__text) non-external (was a private external) _GetAtomString
00000001e0aecac4 (__TEXT,__text) non-external _GetOpRegs
00000001e0aeabc4 (__TEXT,__text) non-external _GetOrAddBlock
00000001e0aefa48 (__TEXT,__text) non-external _GetRegChunk
00000001e0ae93f4 (__TEXT,__text) non-external _GetRegister
00000001e0af1254 (__TEXT,__text) non-external _GetRegisterIndicies
00000001e0aebc78 (__TEXT,__text) non-external _GetRegisterTypeInfo
00000001e0a990c0 (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00000001e0af2d24 (__TEXT,__text) non-external _GetStreamArray
00000001e0a994ac (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00000001e0a992dc (__TEXT,__text) non-external _GrowAtomTable
00000001eddbc800 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00000001e0ae75f8 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00000001e0ae757c (__TEXT,__text) non-external (was a private external) _HashSetFree
00000001e0ae7700 (__TEXT,__text) non-external (was a private external) _HashSetGet
00000001e0ae7848 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00000001e0ae7840 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00000001e0ae7498 (__TEXT,__text) non-external (was a private external) _HashSetNew
00000001e0ae7798 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00000001e0ae79c8 (__TEXT,__text) non-external (was a private external) _HashTableAdd
00000001e0ae7924 (__TEXT,__text) non-external (was a private external) _HashTableFree
00000001e0ae7b24 (__TEXT,__text) non-external (was a private external) _HashTableGet
00000001e0ae78c0 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00000001e0a990e8 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00000001e0a996a8 (__TEXT,__text) non-external (was a private external) _InitCPP
00000001e0a80fa0 (__TEXT,__text) non-external (was a private external) _InitReg
00000001e0a9c30c (__TEXT,__text) non-external (was a private external) _InitScanner
00000001e0ae9904 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00000001e0aea1d0 (__TEXT,__text) non-external (was a private external) _InstructionFree
00000001e0ae99ec (__TEXT,__text) non-external _InstructionInitSourcesTargets
00000001e0aecc74 (__TEXT,__text) non-external _IsBadUsage
00000001e0a82240 (__TEXT,__text) non-external (was a private external) _Load
00000001e0a98dd4 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00000001e0a98eb4 (__TEXT,__text) non-external _LookUpAddStringHash
00000001e0a9e4fc (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00000001e0a9e56c (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00000001e0a9b2e4 (__TEXT,__text) non-external (was a private external) _MacroExpand
00000001e0a9ee40 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00000001e0a9e360 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00000001e0a9e5c8 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00000001e9caea38 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00000001e9cae6d8 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00000001e9caec58 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00000001e9caed98 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00000001e9cae898 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00000001e9cae998 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00000001e9caee98 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00000001e9caea08 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00000001e09d786c (__TEXT,__text) external _PPParserAttachLLVMIR
00000001e09d75d8 (__TEXT,__text) external _PPParserAttachStream
00000001e09d7424 (__TEXT,__text) external _PPParserAttachString
00000001e09e0198 (__TEXT,__text) external _PPParserBuildErrorString
00000001e09d7328 (__TEXT,__text) external _PPParserCreate
00000001e09d7fd8 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00000001e09def20 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00000001e09d74fc (__TEXT,__text) external _PPParserFree
00000001e09d7c88 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00000001e09e11b0 (__TEXT,__text) external _PPParserGetErrorString
00000001e09e11c0 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00000001e09d802c (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00000001e09e118c (__TEXT,__text) external _PPParserGetLimits
00000001e09e11a8 (__TEXT,__text) external _PPParserGetOptions
00000001e09d7d94 (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00000001e09d8100 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00000001e09e11b8 (__TEXT,__text) external _PPParserGetStream
00000001e09d6208 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00000001e09d6250 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00000001e09d6320 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00000001e09d629c (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00000001e09e02c0 (__TEXT,__text) non-external _PPParserInherit
00000001e09d73a4 (__TEXT,__text) external _PPParserInit
00000001e09e12e8 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00000001e09d7578 (__TEXT,__text) non-external _PPParserLabelsFree
00000001e09d5dd0 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00000001e09d5e00 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00000001e09d5fa0 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00000001e09d60b8 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00000001e09d5f24 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00000001e09d5edc (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00000001e09d601c (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00000001e09e1274 (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00000001e09df2e4 (__TEXT,__text) external _PPParserParse
00000001e09d9024 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00000001e09dcdac (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00000001e09de1d8 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00000001e09ded30 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00000001e09d8a1c (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00000001e09db4e8 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00000001e09dbff8 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00000001e09d88bc (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00000001e09dcf44 (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00000001e09d8b10 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00000001e09dd2dc (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00000001e09dc860 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00000001e09e10c0 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00000001e09d8d98 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00000001e09dcc34 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00000001e09dea7c (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00000001e09de2c4 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00000001e09e0428 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00000001e09d8240 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00000001e09dc15c (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00000001e09dc70c (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00000001e09d998c (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00000001e09db33c (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00000001e09d8c38 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00000001e09dca1c (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00000001e09dd6a0 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00000001e09e0524 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00000001e09ddb9c (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00000001e09dd9e4 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00000001e09d9790 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00000001e09ddea4 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00000001e09e030c (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00000001e09d64e4 (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00000001e09d7d14 (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00000001e09d7f50 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00000001e09d7184 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00000001e09d6360 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00000001e09d70d4 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00000001e09d7298 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00000001e09d72e0 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00000001e09d71e0 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00000001e09e1194 (__TEXT,__text) external _PPParserSetLimits
00000001e09e1184 (__TEXT,__text) external _PPParserSetPrefs
00000001e09d73a8 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00000001e09d91b0 (__TEXT,__text) non-external _PPParserValidateName
00000001e0ae03fc (__TEXT,__text) external _PPStreamAddAddressUsage
00000001e0ae0558 (__TEXT,__text) external _PPStreamAddAttribBinding
00000001e0ae0ae0 (__TEXT,__text) external _PPStreamAddConstant
00000001e0ae09a8 (__TEXT,__text) external _PPStreamAddLabel
00000001e0ae06b4 (__TEXT,__text) external _PPStreamAddOperation
00000001e0ae0be0 (__TEXT,__text) external _PPStreamAddOption
00000001e0ae05cc (__TEXT,__text) external _PPStreamAddOutputBinding
00000001e0ae0470 (__TEXT,__text) external _PPStreamAddParamBinding
00000001e0ae04e4 (__TEXT,__text) external _PPStreamAddParamBindingArray
00000001e0ae0b6c (__TEXT,__text) external _PPStreamAddRasterOp
00000001e0ae014c (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00000001e0ae01bc (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00000001e0ae030c (__TEXT,__text) external _PPStreamAddTempUsage
00000001e0ae0380 (__TEXT,__text) external _PPStreamAddTempUsageArray
00000001e0ae0640 (__TEXT,__text) external _PPStreamAddTexImage
00000001e0ae1694 (__TEXT,__text) external _PPStreamAttachStream
00000001e0adf73c (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00000001e0ae1ef0 (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00000001e0adf85c (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00000001e0ae02dc (__TEXT,__text) non-external _PPStreamChunkCreate
00000001e0adf764 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00000001e0adfad4 (__TEXT,__text) external _PPStreamChunkListAddChunk
00000001e0adfe10 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00000001e0adfec8 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00000001e0adf950 (__TEXT,__text) external _PPStreamChunkListCreate
00000001e0adf980 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00000001e0adfb0c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00000001e0adff3c (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00000001e0adfd1c (__TEXT,__text) external _PPStreamChunkListGetStream
00000001e0adfbd4 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00000001e0adfb6c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00000001e0adfc2c (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00000001e0adfc84 (__TEXT,__text) external _PPStreamChunkListSort
00000001e0ae1db8 (__TEXT,__text) external _PPStreamCompare
00000001e0ae0068 (__TEXT,__text) external _PPStreamCreate
00000001e0ae0230 (__TEXT,__text) external _PPStreamFree
00000001e0ae0c50 (__TEXT,__text) external _PPStreamGetStream
00000001e0ae1664 (__TEXT,__text) external _PPStreamGetTexOperationCount
00000001e0ae08b4 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00000001e0ae079c (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00000001e0adf750 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00000001e0ae1fac (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00000001e0adf728 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00000001e0ae0a58 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00000001e0ae2618 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00000001e0ae24fc (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00000001e09e249c (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00000001e09e3030 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00000001e0ae1540 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00000001e0ae0fcc (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00000001e09e31d0 (__TEXT,__text) external _PPStreamTokenAddTexImages
00000001e09e3138 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00000001e0ae1638 (__TEXT,__text) external _PPStreamTokenAlloc
00000001e09e3594 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00000001e09e3988 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00000001e09e37d4 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00000001e09e38cc (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00000001e0ae1660 (__TEXT,__text) external _PPStreamTokenFree
00000001e09e245c (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00000001e09e23f8 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00000001e0b0c288 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00000001e0b0c348 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00000001e0b0c418 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00000001e9caf260 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00000001e09e3a58 (__TEXT,__text) external _PPStreamTokenValidateOptions
00000001e9caff98 (__DATA_CONST,__const) non-external _PROMOTIONS
00000001e0b0d3f4 (__TEXT,__const) non-external _PROMOTIONS_110
00000001e0b0d3f8 (__TEXT,__const) non-external _PROMOTIONS_120
00000001e0b0d430 (__TEXT,__const) non-external _PROMOTIONS_400
00000001e0b0d408 (__TEXT,__const) non-external _PROMOTIONS_FP64
00000001e0aeae14 (__TEXT,__text) non-external (was a private external) _ProgramFree
00000001e0aead6c (__TEXT,__text) non-external (was a private external) _ProgramNew
00000001e0a9ef00 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00000001e0a9e898 (__TEXT,__text) non-external (was a private external) _ReadToken
00000001e0af283c (__TEXT,__text) non-external _RecordFunctionCall
00000001e0a9e724 (__TEXT,__text) non-external (was a private external) _RecordToken
00000001e0ae9810 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00000001e0ae974c (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00000001e0ae830c (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00000001e0ae8280 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00000001e0aea418 (__TEXT,__text) non-external (was a private external) _Registerify
00000001e0ae9444 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00000001e0aea5b4 (__TEXT,__text) non-external (was a private external) _RegistersFree
00000001e0aea3b8 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00000001e0ae7fc4 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00000001e0ae8388 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00000001e0ae8418 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00000001e0aef4c8 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00000001e09e1228 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00000001e09e1374 (__TEXT,__text) non-external _ResizeGLPContextStateBindings
00000001e0a9e884 (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00000001e0a9d650 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00000001e0a9d868 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00000001e0a9c3bc (__TEXT,__text) non-external (was a private external) _ScanFromString
00000001e0a9da70 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00000001e0a82164 (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00000001e0a8f2f4 (__TEXT,__text) external _ShAttributeBindingRequest
00000001e0a8f244 (__TEXT,__text) external _ShCleanup
00000001e0a8ec94 (__TEXT,__text) external _ShCompile
00000001e0a8e8b0 (__TEXT,__text) external _ShConstructCompiler
00000001e0a8e944 (__TEXT,__text) external _ShConstructLinker
00000001e0a8ea0c (__TEXT,__text) external _ShDestruct
00000001e0a8ec8c (__TEXT,__text) external _ShFinalize
00000001e0a903b8 (__TEXT,__text) external _ShFragDataBindingRequest
00000001e0a8fb38 (__TEXT,__text) external _ShGetActiveAttrib
00000001e0a8f7d4 (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00000001e0a8f7bc (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00000001e0a8f77c (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00000001e0a914bc (__TEXT,__text) external _ShGetActiveSamplerLocations
00000001e0a91a8c (__TEXT,__text) external _ShGetActiveSubroutineName
00000001e0a919e0 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00000001e0a91884 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00000001e0a91318 (__TEXT,__text) external _ShGetActiveUniform
00000001e0a90bc4 (__TEXT,__text) external _ShGetActiveUniformBlockName
00000001e0a908ac (__TEXT,__text) external _ShGetActiveUniformBlockiv
00000001e0a90df0 (__TEXT,__text) external _ShGetActiveUniformIndex
00000001e0a91068 (__TEXT,__text) external _ShGetActiveUniformName
00000001e0a8fcbc (__TEXT,__text) external _ShGetAttribLocation
00000001e0a8fa38 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00000001e0a91b30 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00000001e0a91b48 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00000001e0a8fd6c (__TEXT,__text) external _ShGetContextStateUniforms
00000001e0a9055c (__TEXT,__text) external _ShGetFragDataLocation
00000001e0a8f254 (__TEXT,__text) external _ShGetInfoLog
00000001e0a91b60 (__TEXT,__text) external _ShGetInteger
00000001e0a9002c (__TEXT,__text) external _ShGetLinkerPPStream
00000001e0a915b8 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00000001e0a91620 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00000001e0a9076c (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00000001e0a91230 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00000001e0a8fab4 (__TEXT,__text) external _ShGetMaxAttributeLength
00000001e0a902a8 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00000001e0a8f494 (__TEXT,__text) external _ShGetNumActiveAttributes
00000001e0a90d6c (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00000001e0a915a8 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00000001e0a91524 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00000001e0a914fc (__TEXT,__text) external _ShGetNumActiveSubroutines
