                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
0000000284bb43a4 (__TEXT,__text) non-external _xo_anchor_stop
0000000299fd8248 (__AUTH,__thread_bss) non-external _xo_default_inited$tlv$init
0000000284badfa4 (__TEXT,__text) non-external _xo_depth_change
0000000284bad778 (__TEXT,__text) non-external _xo_depth_check
0000000284baa020 (__TEXT,__text) external _xo_destroy
0000000284bae1d8 (__TEXT,__text) non-external _xo_do_close
0000000284bae550 (__TEXT,__text) non-external _xo_do_close_all
0000000284bb5768 (__TEXT,__text) non-external _xo_do_close_container
0000000284bb0de4 (__TEXT,__text) non-external _xo_do_close_instance
0000000284bb5538 (__TEXT,__text) non-external _xo_do_close_leaf_list
0000000284bb1098 (__TEXT,__text) non-external _xo_do_close_list
0000000284bab820 (__TEXT,__text) non-external _xo_do_emit
0000000284bac270 (__TEXT,__text) non-external _xo_do_emit_fields
0000000284bb16ec (__TEXT,__text) non-external _xo_do_format_field
0000000284bb51cc (__TEXT,__text) non-external _xo_do_open_container
0000000284bb0b64 (__TEXT,__text) non-external _xo_do_open_instance
0000000284bb5a44 (__TEXT,__text) non-external _xo_do_open_leaf_list
0000000284bb0920 (__TEXT,__text) non-external _xo_do_open_list
0000000284baff94 (__TEXT,__text) external _xo_dump_stack
0000000291ffc120 (__DATA_CONST,__const) non-external _xo_effect_names
0000000291ffc150 (__DATA_CONST,__const) non-external _xo_effect_on_codes
0000000284babb3c (__TEXT,__text) external _xo_emit
0000000284bb05ac (__TEXT,__text) external _xo_emit_err
0000000284bb0574 (__TEXT,__text) external _xo_emit_err_v
0000000284bb0610 (__TEXT,__text) external _xo_emit_errc
0000000284bb05e8 (__TEXT,__text) external _xo_emit_errx
0000000284babcbc (__TEXT,__text) external _xo_emit_f
0000000284bad1c4 (__TEXT,__text) external _xo_emit_field
0000000284bad198 (__TEXT,__text) external _xo_emit_field_h
0000000284babd34 (__TEXT,__text) external _xo_emit_field_hv
0000000284babac4 (__TEXT,__text) external _xo_emit_h
0000000284babc38 (__TEXT,__text) external _xo_emit_hf
0000000284bab79c (__TEXT,__text) external _xo_emit_hv
0000000284babba8 (__TEXT,__text) external _xo_emit_hvf
0000000284bb5c04 (__TEXT,__text) non-external _xo_emit_top
0000000284bb04ec (__TEXT,__text) external _xo_emit_warn
0000000284bb04b0 (__TEXT,__text) external _xo_emit_warn_c
0000000284bb0478 (__TEXT,__text) external _xo_emit_warn_hc
0000000284bb01c4 (__TEXT,__text) external _xo_emit_warn_hcv
0000000284bb0538 (__TEXT,__text) external _xo_emit_warnx
0000000284bb654c (__TEXT,__text) external _xo_encoder_create
0000000284bb7c38 (__TEXT,__const) non-external _xo_encoder_discover.fmt
0000000284bb6094 (__TEXT,__text) non-external _xo_encoder_find
0000000284bb64b4 (__TEXT,__text) external _xo_encoder_handle
0000000284bb6214 (__TEXT,__text) external _xo_encoder_init
0000000284bb60f0 (__TEXT,__text) non-external _xo_encoder_list_add
0000000284bb659c (__TEXT,__text) external _xo_encoder_op_name
0000000291ffc220 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
000000029813b170 (__DATA,__bss) non-external _xo_encoder_path
0000000284bb5e98 (__TEXT,__text) external _xo_encoder_path_add
0000000284bb6050 (__TEXT,__text) external _xo_encoder_register
0000000284bb5f3c (__TEXT,__text) non-external _xo_encoder_setup
000000029813b190 (__DATA,__bss) non-external _xo_encoder_setup.initted
0000000284bb61a0 (__TEXT,__text) external _xo_encoder_unregister
000000029813b180 (__DATA,__bss) non-external _xo_encoders
0000000284bb5f90 (__TEXT,__text) external _xo_encoders_clean
0000000284ba8010 (__TEXT,__text) external _xo_err
0000000284ba80a8 (__TEXT,__text) external _xo_errc
0000000284bafd08 (__TEXT,__text) external _xo_error
0000000284bafcc4 (__TEXT,__text) external _xo_error_h
0000000284bafcf8 (__TEXT,__text) external _xo_error_hv
0000000284bafd74 (__TEXT,__text) external _xo_errorn
0000000284bafd40 (__TEXT,__text) external _xo_errorn_h
0000000284bae6b0 (__TEXT,__text) external _xo_errorn_hv
0000000284ba8064 (__TEXT,__text) external _xo_errx
0000000284bb2b44 (__TEXT,__text) non-external _xo_escape_json
0000000284bb2ca0 (__TEXT,__text) non-external _xo_escape_sdparams
0000000284ba8954 (__TEXT,__text) non-external _xo_escape_xml
0000000284bb0770 (__TEXT,__text) external _xo_explicit_transition
0000000284ba9cb8 (__TEXT,__text) external _xo_failure
0000000284bb4f40 (__TEXT,__text) non-external _xo_find_width
0000000284ba805c (__TEXT,__text) external _xo_finish
0000000284bae6a8 (__TEXT,__text) external _xo_finish_atexit
0000000284bae41c (__TEXT,__text) external _xo_finish_h
0000000284bae414 (__TEXT,__text) external _xo_flush
0000000284ba9f68 (__TEXT,__text) non-external _xo_flush_file
0000000284ba9b30 (__TEXT,__text) external _xo_flush_h
0000000284bb41d0 (__TEXT,__text) non-external _xo_format_content
0000000284bb3610 (__TEXT,__text) non-external _xo_format_gettext
0000000284bb2694 (__TEXT,__text) non-external _xo_format_humanize
0000000284bb7358 (__TEXT,__text) non-external _xo_format_humanize.cold.1
0000000284bb5d88 (__TEXT,__text) non-external _xo_format_is_numeric
000000029813ae28 (__DATA,__data) non-external _xo_format_string.null
000000029813ae2f (__DATA,__data) non-external _xo_format_string.null_no_quotes
0000000284bb2ddc (__TEXT,__text) non-external _xo_format_string_direct
0000000284bb3d64 (__TEXT,__text) non-external _xo_format_text
0000000284bb45dc (__TEXT,__text) non-external _xo_format_title
000000029813b08d (__DATA,__data) non-external _xo_format_title.div_close
000000029813b08a (__DATA,__data) non-external _xo_format_title.div_middle
000000029813b078 (__DATA,__data) non-external _xo_format_title.div_open
0000000284bb4c08 (__TEXT,__text) non-external _xo_format_units
000000029813b0a1 (__DATA,__data) non-external _xo_format_units.units_start_html
000000029813b098 (__DATA,__data) non-external _xo_format_units.units_start_xml
0000000284baea10 (__TEXT,__text) non-external _xo_format_value
000000029813b0c9 (__DATA,__data) non-external _xo_format_value.attr
000000029813b0b6 (__DATA,__data) non-external _xo_format_value.missing
000000029813b0d4 (__DATA,__data) non-external _xo_format_value.missing.219
000000029813b0e7 (__DATA,__data) non-external _xo_format_value.missing.221
000000029813b0fa (__DATA,__data) non-external _xo_format_value.missing.225
0000000299fd81b0 (__AUTH,__data) external _xo_free
0000000284bb06cc (__TEXT,__text) external _xo_get_encoder
0000000284baaad8 (__TEXT,__text) external _xo_get_flags
0000000284bb0630 (__TEXT,__text) external _xo_get_private
0000000284baa230 (__TEXT,__text) external _xo_get_style
0000000284bb3c64 (__TEXT,__text) non-external _xo_info_compare
0000000284bb25c4 (__TEXT,__text) non-external _xo_info_find
0000000284ba9da0 (__TEXT,__text) non-external _xo_init_handle
0000000284bae8e4 (__TEXT,__text) non-external _xo_line_close
000000029813b0af (__DATA,__data) non-external _xo_line_close.div_close
0000000284bb248c (__TEXT,__text) non-external _xo_line_ensure_open
000000029813ae34 (__DATA,__data) non-external _xo_line_ensure_open.div_open
000000029813b160 (__DATA,__bss) non-external _xo_locale_inited
000000029813b158 (__DATA,__data) non-external _xo_logfacility
000000029813b150 (__DATA,__data) non-external _xo_logfile
000000029813b154 (__DATA,__data) non-external _xo_logmask
000000029813b1d8 (__DATA,__bss) non-external _xo_logstat
000000029813b1a8 (__DATA,__bss) non-external _xo_logtag
0000000284ba9c80 (__TEXT,__text) external _xo_message
0000000284ba9c00 (__TEXT,__text) external _xo_message_c
0000000284ba9c38 (__TEXT,__text) external _xo_message_e
0000000284ba9bd4 (__TEXT,__text) external _xo_message_hc
0000000284ba80e8 (__TEXT,__text) external _xo_message_hcv
000000029813ab45 (__DATA,__data) non-external _xo_message_hcv.div_close
000000029813ab3a (__DATA,__data) non-external _xo_message_hcv.msg_close
000000029813ab30 (__DATA,__data) non-external _xo_message_hcv.msg_open
000000029813af18 (__DATA,__data) non-external _xo_modifier_names
0000000284bb14d8 (__TEXT,__text) non-external _xo_name_lookup
0000000284baa2fc (__TEXT,__text) non-external _xo_name_to_style
0000000284ba77c8 (__TEXT,__text) external _xo_no_setlocale
0000000284badd70 (__TEXT,__text) external _xo_open_container
0000000284badd94 (__TEXT,__text) external _xo_open_container_d
0000000284badd60 (__TEXT,__text) external _xo_open_container_h
0000000284badd84 (__TEXT,__text) external _xo_open_container_hd
0000000284bad834 (__TEXT,__text) external _xo_open_container_hf
0000000284badea0 (__TEXT,__text) external _xo_open_instance
0000000284badec4 (__TEXT,__text) external _xo_open_instance_d
0000000284bade90 (__TEXT,__text) external _xo_open_instance_h
0000000284badeb4 (__TEXT,__text) external _xo_open_instance_hd
0000000284bade88 (__TEXT,__text) external _xo_open_instance_hf
0000000284bade08 (__TEXT,__text) external _xo_open_list
0000000284bade2c (__TEXT,__text) external _xo_open_list_d
0000000284baddf8 (__TEXT,__text) external _xo_open_list_h
0000000284bade1c (__TEXT,__text) external _xo_open_list_hd
0000000284baddf0 (__TEXT,__text) external _xo_open_list_hf
0000000284bb65fc (__TEXT,__text) external _xo_open_log
0000000284bb6660 (__TEXT,__text) non-external _xo_open_log_unlocked
0000000284bae154 (__TEXT,__text) external _xo_open_marker
0000000284badf20 (__TEXT,__text) external _xo_open_marker_h
000000029813b1dc (__DATA,__bss) non-external _xo_opened
0000000284bafdac (__TEXT,__text) external _xo_parse_args
0000000284bb7344 (__TEXT,__text) non-external _xo_parse_args.cold.1
0000000284bb7757 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
000000029813ab4c (__DATA,__data) non-external _xo_parse_args.libxo_opt
0000000284bab37c (__TEXT,__text) non-external _xo_parse_fields
0000000284babea0 (__TEXT,__text) non-external _xo_parse_roles
0000000284bb3c6c (__TEXT,__text) non-external _xo_printable
0000000299fd8230 (__AUTH,__thread_vars) non-external _xo_printable.bufnum
0000000299fd824c (__AUTH,__thread_bss) non-external _xo_printable.bufnum$tlv$init
0000000299fd8218 (__AUTH,__thread_vars) non-external _xo_printable.bufset
0000000299fd8634 (__AUTH,__thread_bss) non-external _xo_printable.bufset$tlv$init
0000000284ba9b04 (__TEXT,__text) non-external _xo_printf
0000000284ba9a08 (__TEXT,__text) non-external _xo_printf_v
000000029813b168 (__DATA,__bss) non-external _xo_program
0000000299fd81a8 (__AUTH,__data) external _xo_realloc
0000000299fd81b8 (__AUTH,__thread_vars) non-external _xo_retain
0000000299fd8430 (__AUTH,__thread_bss) non-external _xo_retain$tlv$init
0000000284ba7858 (__TEXT,__text) external _xo_retain_clear
0000000284ba77d8 (__TEXT,__text) external _xo_retain_clear_all
0000000299fd81d0 (__AUTH,__thread_vars) non-external _xo_retain_count
0000000299fd8250 (__AUTH,__thread_bss) non-external _xo_retain_count$tlv$init
000000029813ae48 (__DATA,__data) non-external _xo_role_names
0000000284bae400 (__TEXT,__text) external _xo_set_allocator
0000000284baa8d0 (__TEXT,__text) non-external _xo_set_color_map
0000000284bad6d0 (__TEXT,__text) external _xo_set_depth
0000000284bb0714 (__TEXT,__text) external _xo_set_encoder
0000000284baa014 (__TEXT,__text) external _xo_set_file
0000000284ba9f6c (__TEXT,__text) external _xo_set_file_h
0000000284baaa7c (__TEXT,__text) external _xo_set_flags
0000000284baac9c (__TEXT,__text) external _xo_set_formatter
0000000284baac14 (__TEXT,__text) external _xo_set_info
0000000284baab20 (__TEXT,__text) external _xo_set_leading_xpath
0000000284bb6720 (__TEXT,__text) external _xo_set_logmask
0000000284baa3b8 (__TEXT,__text) external _xo_set_options
0000000284bb1330 (__TEXT,__text) non-external _xo_set_options_simple
0000000284bb0678 (__TEXT,__text) external _xo_set_private
0000000284bb00ac (__TEXT,__text) external _xo_set_program
0000000284baa1dc (__TEXT,__text) external _xo_set_style
0000000284baa278 (__TEXT,__text) external _xo_set_style_name
0000000284bb65c0 (__TEXT,__text) external _xo_set_syslog_enterprise_id
0000000284bb676c (__TEXT,__text) external _xo_set_syslog_handler
0000000284bb6788 (__TEXT,__text) external _xo_set_unit_test_mode
0000000284bb01b8 (__TEXT,__text) external _xo_set_version
0000000284bb00b8 (__TEXT,__text) external _xo_set_version_h
0000000284bae390 (__TEXT,__text) external _xo_set_writer
0000000284baad50 (__TEXT,__text) external _xo_simplify_format
0000000284bb71a8 (__TEXT,__text) non-external _xo_snprintf
0000000291ffc180 (__DATA_CONST,__const) non-external _xo_state_name.names
000000029813b1b0 (__DATA,__bss) non-external _xo_status
0000000284baaba4 (__TEXT,__text) non-external _xo_strndup
0000000284bb70f4 (__TEXT,__text) external _xo_syslog
000000029813b1c8 (__DATA,__bss) non-external _xo_syslog_close
000000029813b198 (__DATA,__bss) non-external _xo_syslog_enterprise_id
0000000284bb719c (__TEXT,__text) non-external _xo_syslog_handle_close
0000000284bb71a0 (__TEXT,__text) non-external _xo_syslog_handle_flush
0000000284bb7120 (__TEXT,__text) non-external _xo_syslog_handle_write
000000029813b110 (__DATA,__data) non-external _xo_syslog_mutex
000000029813b1b8 (__DATA,__bss) non-external _xo_syslog_open
000000029813b1c0 (__DATA,__bss) non-external _xo_syslog_send
0000000284bad83c (__TEXT,__text) non-external _xo_transition
0000000284bb3560 (__TEXT,__text) non-external _xo_trim_ws
000000029813b1d0 (__DATA,__bss) non-external _xo_unit_test
0000000284bb7770 (__TEXT,__const) non-external _xo_utf8_data_bits
0000000284bb7be8 (__TEXT,__const) non-external _xo_utf8_len_bits
0000000284bb7750 (__TEXT,__const) external _xo_version
0000000284bb7756 (__TEXT,__const) external _xo_version_extra
0000000284bad538 (__TEXT,__text) non-external _xo_vsnprintf
0000000284bb6794 (__TEXT,__text) external _xo_vsyslog
000000029813b1d4 (__DATA,__bss) non-external _xo_vsyslog.my_pid
0000000284ba7f88 (__TEXT,__text) external _xo_warn
0000000284ba7f4c (__TEXT,__text) external _xo_warn_c
0000000284ba78fc (__TEXT,__text) external _xo_warn_hc
0000000284ba7930 (__TEXT,__text) non-external _xo_warn_hcv
000000029813ab60 (__DATA,__data) non-external _xo_warn_hcv.err_close
000000029813ab54 (__DATA,__data) non-external _xo_warn_hcv.err_open
000000029813ab73 (__DATA,__data) non-external _xo_warn_hcv.msg_close
000000029813ab69 (__DATA,__data) non-external _xo_warn_hcv.msg_open
0000000284ba7fd4 (__TEXT,__text) external _xo_warnx
0000000284bb38d4 (__TEXT,__text) non-external _xo_wcwidth
0000000284bb7778 (__TEXT,__const) non-external _xo_wcwidth.combining
0000000284ba8b10 (__TEXT,__text) non-external _xo_write
0000000284ba9f34 (__TEXT,__text) non-external _xo_write_to_file
000000029813ac3a (__DATA,__data) non-external _xo_xml_amp
000000029813ac35 (__DATA,__data) non-external _xo_xml_gt
0000000284bb5cdc (__TEXT,__text) non-external _xo_xml_leader_len
000000029813ac30 (__DATA,__data) non-external _xo_xml_lt
000000029813ac40 (__DATA,__data) non-external _xo_xml_quot
000000029813ac48 (__DATA,__data) non-external _xo_xof_names
000000029813ab80 (__DATA,__data) non-external _xo_xof_simple_names
