000000026f867a54 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000029587cf10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDistributedNotificationCenter
000000029587cb58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCMobileGestaltBridge
                 (undefined) external _OBJC_CLASS_$_WDTransaction (from WeatherDaemon)
000000029587cfa0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15LocationManager
000000029587d298 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore21SavedLocationsManager
000000029587d088 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore27WeatherConfigurationManager
00000002963b1798 (__AUTH,__data) external _OBJC_CLASS_$__TtC11WeatherCore28DaemonDecommissioningService
00000002963b1430 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11WeatherCore30PredictedLocationsServiceProxy
000000029587cbe8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000293f4d814 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCCloudMigrator._deviceLookup
0000000293f4d804 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryName
0000000293f4d80c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryOverride
0000000293f4d7f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._latitude
0000000293f4d7f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._localeCode
0000000293f4d7ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._longitude
0000000293f4d7fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._name
0000000293f4d7f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._timeZone
0000000293f4d808 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryName
0000000293f4d810 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryOverride
0000000293f4d800 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedName
0000000293f4d818 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._dataSynchronizationLock
0000000293f4d81c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._defaultCities
0000000293f4d820 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._reloadQueue
0000000293f4d7e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDeviceLookup._accountStore
0000000293f4d7e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._dataSynchronizationLock
0000000293f4d7e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._observers
000000029587d160 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSUnitConverter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_RCConfigurationManager (from RemoteConfiguration)
000000029587cb30 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCAccountStoreBridge
00000002963b11a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCCapabilities
000000029587cee8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCCloudMigrator
000000029587cb08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDefaultCity
000000029587cec0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDefaultCityManager
000000029587d110 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDeviceLookup
000000029587ce98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDistributedNotificationCenter
000000029587cae0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCMobileGestaltBridge
0000000295880518 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15LocationManager
0000000295884628 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore21SavedLocationsManager
00000002958804f0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore27WeatherConfigurationManager
000000029587d458 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore28DaemonDecommissioningService
0000000295885750 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11WeatherCore30PredictedLocationsServiceProxy
000000029587d430 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
0000000295885050 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
                 (undefined) external _OBJC_METACLASS_$__TtC13WeatherDaemon16XPCDaemonService (from WeatherDaemon)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026f869eb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86d040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86f2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f870d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f876e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f876e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f876ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f876ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f876ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f876ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f876ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f87c5d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f87d1c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f884dcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f884dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f884dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f884dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f884dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f884dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f884dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f884dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f884dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f884e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f890860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f890990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f890990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f890990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f891d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f896484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f89db74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f89e890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
