                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd0e23f828 (__TEXT,__const) external _TeaDBVersionNumber
00007ffd411160a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10LazyEntity
00007ffd41116460 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10LazyLoader
00007ffd41116238 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB12SearchColumn
00007ffd41115808 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB13KeyValueStore
00007ffd41116368 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB17PreparedStatement
00007ffd41115f50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB18MixedKeyValueStore
00007ffd411162d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB4Drop
00007ffd41115ce0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB4Save
00007ffd41115b18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Query
00007ffd41115d50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5RowID
00007ffd41115b68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Store
00007ffd411162a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Table
00007ffd41115bd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Column
00007ffd41116418 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Create
00007ffd41115cb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Delete
00007ffd411162f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Update
00007ffd41115a68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB8Database
00007ffd41115b40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB8LazyJSON
00007ffd41116160 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9Assertion
00007ffd411160f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9QuerySome
00007ffd41115fd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9Statement
00007ffd41115e78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB10Connection
00007ffd41115dc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB10FastEntity
00007ffd411161f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB12SearchColumn
00007ffd41116320 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB17PreparedStatement
00007ffd41115d08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB5RowID
00007ffd41115a20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB8Database
00007ffd41116118 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB9Assertion
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffd41115938 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffd0e23f6f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd0e23f7e8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd41115980 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd41115920 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
00007ffd411158f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_memorypressure
00007ffd41115908 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer
00007ffd411157f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffd411157e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
00007ffd411157d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_memorypressure
00007ffd411157e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
00007ffd44061ac0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd44061a60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
00007ffd44061858 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_memorypressure
00007ffd440618f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_timer
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd0e2025f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd0e202610 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd0e2319fd (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffd0e22f1cc (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd0e226a00 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd0e226a00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0e226a00 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd0e226a00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd0e233e80 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffd0e214a38 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd0e2149ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd0e23dc10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00007ffd0e221956 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd0e20fd1c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffd0e226078 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd0e2208d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd0e22bd49 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffd0e22bc90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffd0e20fe08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffd0e2122dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffd0e23302e (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffd0e22b522 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffd0e20194e (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
00007ffd0e22b44f (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00007ffd0e21b744 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffd0e210188 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffd0e206dc2 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffd0e23dce4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffd0e23e904 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffd0e2018c0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd0e218620 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd0e204173 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffd0e23fd80 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd0e215570 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffd0e23fec0 (__TEXT,__const) non-external ___unnamed_1
00007ffd0e241170 (__TEXT,__const) non-external ___unnamed_1
00007ffd0e241690 (__TEXT,__const) non-external ___unnamed_1
00007ffd0e2417a0 (__TEXT,__const) non-external ___unnamed_1
00007ffd0e241808 (__TEXT,__const) non-external ___unnamed_1
00007ffd0e241898 (__TEXT,__const) non-external ___unnamed_1
00007ffd0e242698 (__TEXT,__const) non-external ___unnamed_1
00007ffd0e242910 (__TEXT,__const) non-external ___unnamed_1
00007ffd0e2435d8 (__TEXT,__const) non-external ___unnamed_1
00007ffd0e243790 (__TEXT,__const) non-external ___unnamed_1
00007ffd0e2443d8 (__TEXT,__const) non-external ___unnamed_1
00007ffd0e244550 (__TEXT,__const) non-external ___unnamed_1
00007ffd411124a0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd41112780 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd41112918 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd41112b18 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd41112c78 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd41112d80 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd41113b38 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd41114690 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd41114df8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd41114ed8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd41114fe0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd41115540 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd0e242250 (__TEXT,__const) non-external ___unnamed_10
00007ffd0e23f978 (__TEXT,__const) non-external ___unnamed_13
00007ffd0e23fa58 (__TEXT,__const) non-external ___unnamed_15
00007ffd41113998 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd41113df0 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd41115178 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd0e241c00 (__TEXT,__const) non-external ___unnamed_3
00007ffd411135f0 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd0e2414e8 (__TEXT,__const) non-external ___unnamed_5
00007ffd0e244378 (__TEXT,__const) non-external ___unnamed_5
00007ffd41110f68 (__DATA_CONST,__const) non-external ___unnamed_5
00007ffd0e2421d0 (__TEXT,__const) non-external ___unnamed_8
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sqlite3_db_truncate (from libsqlite3)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd41110708 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffd41110728 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd411106f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd411106e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd41110710 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffd41110740 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffd41110750 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffd41110720 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd41110700 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffd41110738 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffd41110748 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd411106e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd411106f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffd41110718 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffd41110730 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_TeaDB
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffd0e207712 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd0e245eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLOyx_GSHAASQ
00007ffd0e245ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffd0e245ebe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffd0e245f24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLOyx_GSHAASQ
00007ffd0e245f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffd0e245f2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffd0e245e2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysOyx_GSHAASQ
00007ffd0e245e44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysOyx_Gs0I3KeyAAs23CustomStringConvertible
00007ffd0e245e3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysOyx_Gs0I3KeyAAs28CustomDebugStringConvertible
00007ffd0e246170 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB11SearchOrderV9DirectionOyx_GSHAASQ
00007ffd0e245b24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB11SearchTableV6DeleteV5ErrorOyx__GSHAASQ
00007ffd0e245f10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB11TransactionOSHAASQ
00007ffd0e246084 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB12SearchColumnC10CodingKeysOSHAASQ
00007ffd0e246094 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB12SearchColumnC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffd0e24608c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB12SearchColumnC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd0e245776 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB13KeyValueStoreC16TranslationError33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLOyxq__GSHAASQ
00007ffd0e246034 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB13UpdateCommandV6Errors33_7264A724FEC99DFE59608CDBE0873C9ALLOyx_GSHAASQ
00007ffd0e246206 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB15LazyLoaderErrorOSHAASQ
00007ffd0e2460bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs10SetAlgebraAASQ
00007ffd0e2460c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffd0e24609c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs9OptionSetAASY
00007ffd0e2460a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs9OptionSetAAs0F7Algebra
00007ffd0e245c8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLOyx_GSHAASQ
00007ffd0e245c9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffd0e245c96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffd0e245c7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityVyxGAA0C0AA0D0AaEP_AA0D4Type
00007ffd0e24583e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs26ExpressibleByStringLiteralAA0hI4TypesADP_s01_fg7BuiltinhI0
00007ffd0e245836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs26ExpressibleByStringLiteralAAs0fg23ExtendedGraphemeClusterI0
00007ffd0e2458aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs33ExpressibleByUnicodeScalarLiteralAA0hiJ4TypesADP_s01_fg7BuiltinhiJ0
00007ffd0e245870 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijK4TypesADP_s01_fg7BuiltinhijK0
00007ffd0e245868 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00007ffd0e245e34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB18MixedKeyValueStoreC16TranslationError33_5BDBC81F24CE5E5601160448BDAD238ALLOyx_GSHAASQ
00007ffd0e245f74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO11PunctuationOSHAASQ
00007ffd0e245f58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO4MarkOSHAASQ
00007ffd0e245f4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6LetterOSHAASQ
00007ffd0e245f66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6NumberOSHAASQ
00007ffd0e245f82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6SymbolOSHAASQ
00007ffd0e245f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO7SpecialOSHAASQ
00007ffd0e245f90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO9SeparatorOSHAASQ
00007ffd0e2460ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLOyx_GSHAASQ
00007ffd0e2460fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLOyx_Gs0D3KeyAAs23CustomStringConvertible
00007ffd0e2460f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLOyx_Gs0D3KeyAAs28CustomDebugStringConvertible
00007ffd0e245ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB5RowIDC10CodingKeysOSHAASQ
00007ffd0e245cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB5RowIDC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffd0e245cec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB5RowIDC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd0e24579e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DataTypeOSHAASQ
00007ffd0e2459ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DatabaseC10VacuumModeOSHAASQ
00007ffd0e2459b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DatabaseC12RecoveryModeOSHAASQ
00007ffd0e2459aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DatabaseC14JournalingModeOSHAASQ
00007ffd0e245b48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLOyx_GSHAASQ
00007ffd0e245b58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffd0e245b50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
