00000001c6a6e7e0 (__TEXT,__text) non-external +[Cube initialize]
00000001c69b3608 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00000001c69b3640 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00000001c69b3afc (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00000001c69b50c0 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001c69b53a4 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001c69b5328 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001c69b5e00 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001c69af3e8 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001c69b7088 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001c69ae32c (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001c69ae378 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001c69b8f20 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001c69be08c (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001c69bf610 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001c69b11c8 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001c69b0658 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001c69b0e40 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001c69b0bb8 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001c69c4a54 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001c69c47d8 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001c69c45b0 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001c69c445c (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001c69c43b4 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001c69c4514 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001c69c4338 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001c69c41a4 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001c69c49a4 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001c69c5524 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001c69c7cb8 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001c69cc3d8 (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001c69ccc58 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001c69d192c (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001c69afacc (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001c69b0384 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001c69afe2c (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001c69b00b0 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001c69dacc0 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001c69db50c (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001c69d9a28 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001c69d9ac0 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001c69d9920 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001c69daafc (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001c69d9a9c (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001c69d9a04 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001c69d97d4 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001c69d9990 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001c69d9c84 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001c69d9ea4 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001c69d9f84 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001c69da5f4 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001c69d9d58 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001c69d9878 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001c69aee78 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001c6a418e4 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001c6a41648 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001c6a42630 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001c6a42980 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001c6a413c0 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001c69d2e88 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001c69d3060 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001c69d37c8 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001c69d38a0 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001c69d38b8 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001c69d3698 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001c69d3a14 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001c69d3cec (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001c69d3c7c (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001c6a35d7c (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001c6a35d18 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001c6a35ca4 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001c69d4a64 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001c69d49e8 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001c6a26614 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001c6a26598 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001c6a907d8 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001c6a90740 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001c6a9269c (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001c6a92604 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001c6871ac0 (__TEXT,__text) non-external +[MPAction action]
00000001c6871ab8 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001c68742b4 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001c68742e4 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001c6872e00 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001c6872df8 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001c6874f8c (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001c6877838 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001c6877cfc (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001c6877d44 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001c6877cf4 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001c6878164 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001c68781bc (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001c687815c (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001c68795cc (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001c6879574 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001c687956c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001c68790b8 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001c6879108 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001c68790b0 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001c687a350 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001c687a2dc (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001c687a42c (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001c687a7c0 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001c687a7b8 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001c687aa20 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001c687aa18 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001c687b264 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001c687b25c (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001c68728e0 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001c68728d8 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001c687da74 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001c687da68 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001c6861398 (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001c687e46c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001c687e73c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001c687e624 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001c687e8f4 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001c687e8c4 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001c687e8ec (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001c68802ec (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001c6880280 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001c68a718c (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001c68a9614 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001c68a7bd8 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001c68a9dbc (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001c68a6a14 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001c68a69cc (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001c68a6a5c (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001c68a73f0 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001c68a9aa8 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001c68a9b1c (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001c68a73a0 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001c68a99c0 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001c68a93d4 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001c68a90c0 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001c68a769c (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001c68a77e4 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001c68a7d44 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001c68a8f50 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001c68a7220 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001c68a6b2c (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001c68a6aa0 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001c68a9884 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001c68a9fd0 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001c68a7568 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001c68a6efc (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001c68a8eac (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001c68a7c18 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001c68a7740 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001c68a880c (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001c68a8920 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001c68a88b4 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001c68a9584 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001c68a9898 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001c68a7b18 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001c68a9da8 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001c68a8420 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001c68a670c (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001c68a7e34 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001c68a7f84 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001c68a8288 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001c68a9d24 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001c68a9efc (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001c68a6df4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001c68a6e78 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001c68a6d80 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001c68a6f80 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001c68a6b94 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001c68a7010 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001c68a6c7c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001c68a6d0c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001c68a7cb0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001c68a861c (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001c68a7098 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001c68a8990 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001c68a8adc (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001c68a6988 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001c68a7614 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001c68a7308 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001c68a96d4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001c68a7264 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001c68a8848 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001c68a9ca0 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001c68a74c4 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001c68a6c40 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001c68a8240 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001c68a8c94 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001c68a8d40 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001c68a81fc (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001c68a8bec (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001c68a8e70 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001c68a9fec (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001c68a91a0 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001c68a8b84 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001c68a80b0 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001c68a7ee0 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001c68a8e2c (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001c68a9808 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001c68a92b8 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001c68a9208 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001c68a9a34 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001c68a9658 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001c68a8494 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001c68a7b5c (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001c68a9744 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001c68a9ecc (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001c68a978c (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001c68a9008 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001c68a7d8c (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001c68a73a8 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001c68a948c (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001c68a9920 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001c68a8158 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001c68a9b90 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001c68a84fc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001c68a8764 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001c68a86b8 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001c68a856c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001c68a95cc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001c68a6950 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001c68a9870 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001c68a8324 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001c68a788c (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001c68a7e48 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001c68a683c (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
