000000000007ec97 (__TEXT,__text) external _CollectReply
00000000000c4770 (__DATA,__data) external _gphLibNfc_AmsSendCmdSequence
00000000000c4720 (__DATA,__data) external _gphLibNfc_AmsSetSeqSequence
00000000000c20a0 (__DATA,__data) external _gphLibNfc_AntennaTestSequence
00000000000c2350 (__DATA,__data) external _gphLibNfc_CfgHostCESeq
00000000000c28c0 (__DATA,__data) external _gphLibNfc_CfgRtngTableSeq
00000000000c4810 (__DATA,__data) external _gphLibNfc_ChkPresRecon3BSeq
00000000000c5880 (__DATA,__data) external _gphLibNfc_ConfigAssertLoggingSeq
00000000000c5810 (__DATA,__data) external _gphLibNfc_ConfigHsuBrSeq
00000000000c5850 (__DATA,__data) external _gphLibNfc_ConfigLoggingSeq
00000000000c59f0 (__DATA,__data) external _gphLibNfc_ConfigTestModeOffSeq
00000000000c59a0 (__DATA,__data) external _gphLibNfc_ConfigTestModeSeq
00000000000c2920 (__DATA,__data) external _gphLibNfc_DeInitSequence
00000000000c2310 (__DATA,__data) external _gphLibNfc_DeactivateSequence
00000000000c4f80 (__DATA,__data) external _gphLibNfc_DeactivateToIdle
00000000000c4fe0 (__DATA,__data) external _gphLibNfc_DeactivateToIdleDelay
00000000000c4fa0 (__DATA,__data) external _gphLibNfc_DeactivateToIdleSetConfig
00000000000c4ef0 (__DATA,__data) external _gphLibNfc_DiscSeqWithDeactSleep
00000000000c4d70 (__DATA,__data) external _gphLibNfc_DiscoverSeq
00000000000c4a10 (__DATA,__data) external _gphLibNfc_DnldGDidSequence
00000000000c4a30 (__DATA,__data) external _gphLibNfc_DnldGetSessnStateSeq
00000000000c49b0 (__DATA,__data) external _gphLibNfc_DnldLogSequence
00000000000c49d0 (__DATA,__data) external _gphLibNfc_DnldRecSequence
00000000000c4920 (__DATA,__data) external _gphLibNfc_DnldSequence
00000000000c57e0 (__DATA,__data) external _gphLibNfc_DynRfProtParamSeq
00000000000c1e50 (__DATA,__data) external _gphLibNfc_EpcGenAccessSeq
00000000000c28a0 (__DATA,__data) external _gphLibNfc_FelicaStaticFeatureConfig
00000000000c4690 (__DATA,__data) external _gphLibNfc_Felica_CheckPresSeq
00000000000c46d0 (__DATA,__data) external _gphLibNfc_Felica_ConnectSeq
00000000000c2380 (__DATA,__data) external _gphLibNfc_GenericTransceive
00000000000c2030 (__DATA,__data) external _gphLibNfc_GetFwVersionSequence
00000000000c5930 (__DATA,__data) external _gphLibNfc_GetLpcdFalseDetCntVal
00000000000c2050 (__DATA,__data) external _gphLibNfc_GetMemDumpSequence
00000000000c58d0 (__DATA,__data) external _gphLibNfc_GetPowerTrackData
00000000000c5910 (__DATA,__data) external _gphLibNfc_GetRfTransRegVal
00000000000c56f0 (__DATA,__data) external _gphLibNfc_GetSeRfCfgSeq
00000000000c58f0 (__DATA,__data) external _gphLibNfc_GetSmbLog
00000000000c50a0 (__DATA,__data) external _gphLibNfc_HciChildEseInitSequence
00000000000c5170 (__DATA,__data) external _gphLibNfc_HciChildIFSeInitSequence
00000000000c5130 (__DATA,__data) external _gphLibNfc_HciChildSE2InitSequence
00000000000c50f0 (__DATA,__data) external _gphLibNfc_HciChildUiccInitSequence
00000000000c5030 (__DATA,__data) external _gphLibNfc_HciInitSequence
00000000000c55a0 (__DATA,__data) external _gphLibNfc_IFPwrCtrlSeq
00000000000c53a0 (__DATA,__data) external _gphLibNfc_IFSeApduSetMode
00000000000c5510 (__DATA,__data) external _gphLibNfc_IFSePowerCycleSequence
00000000000c5640 (__DATA,__data) external _gphLibNfc_IFSeRecoverSeq
00000000000c5370 (__DATA,__data) external _gphLibNfc_IFSeVirtualSetMode
00000000000c2630 (__DATA,__data) external _gphLibNfc_InitializeSequence
00000000000c23a0 (__DATA,__data) external _gphLibNfc_InvokeNciTranscvSeq
00000000000c5bf8 (__DATA,__common) external _gphLibNfc_IoctlCtx
00000000000c2120 (__DATA,__data) external _gphLibNfc_IoctlGetIfResVal
00000000000c2190 (__DATA,__data) external _gphLibNfc_IoctlGetRfCalData
00000000000c2100 (__DATA,__data) external _gphLibNfc_IoctlGetRfConfig
00000000000c2140 (__DATA,__data) external _gphLibNfc_IoctlGetRfRegVal
00000000000c21b0 (__DATA,__data) external _gphLibNfc_IoctlLoopbackSequence
00000000000c1fd0 (__DATA,__data) external _gphLibNfc_IoctlSetPropConfigSigned
00000000000c1fa0 (__DATA,__data) external _gphLibNfc_IoctlSetPropRfConfig
00000000000c2160 (__DATA,__data) external _gphLibNfc_IoctlSetRfCalData
00000000000c2000 (__DATA,__data) external _gphLibNfc_IoctlSetRfConfig
00000000000c1e30 (__DATA,__data) external _gphLibNfc_Iso15693GetSysInfoSeq
00000000000c4b90 (__DATA,__data) external _gphLibNfc_MFCIncDecRestore
00000000000c4bb0 (__DATA,__data) external _gphLibNfc_MFCIncDecRestorePayload
00000000000c21e0 (__DATA,__data) external _gphLibNfc_MFCKeyUpdate
00000000000c4bf0 (__DATA,__data) external _gphLibNfc_MFCSendAuthCmd
00000000000c4c10 (__DATA,__data) external _gphLibNfc_MFCSendAuthCmdForPresChk
00000000000c4bd0 (__DATA,__data) external _gphLibNfc_MFCTransfer
00000000000c4b60 (__DATA,__data) external _gphLibNfc_MFCWrite16
00000000000c4b40 (__DATA,__data) external _gphLibNfc_P2PSend
00000000000c47b0 (__DATA,__data) external _gphLibNfc_P2pActivateSeq
00000000000c4a60 (__DATA,__data) external _gphLibNfc_P2pConfigSeq
00000000000c47e0 (__DATA,__data) external _gphLibNfc_ReActivate4ASeq
00000000000c4c30 (__DATA,__data) external _gphLibNfc_ReActivate_MFC4ASeq
00000000000c48b0 (__DATA,__data) external _gphLibNfc_ReActivate_MFCSeq
00000000000c4850 (__DATA,__data) external _gphLibNfc_ReActivate_MFCSeq1
00000000000c23c0 (__DATA,__data) external _gphLibNfc_ReActivate_MFCSeq1Select
00000000000c4880 (__DATA,__data) external _gphLibNfc_ReActivate_MFCSeq2
00000000000c23e0 (__DATA,__data) external _gphLibNfc_ReActivate_MFCSeq2Select
00000000000c2400 (__DATA,__data) external _gphLibNfc_ReActivate_MFCSeqSelect
00000000000c2330 (__DATA,__data) external _gphLibNfc_ReDiscSeqWithDeact
00000000000c4f10 (__DATA,__data) external _gphLibNfc_ReDiscSeqWithDeactAndDisc
00000000000c4e00 (__DATA,__data) external _gphLibNfc_ReDiscSeqWithDisc
00000000000c4e50 (__DATA,__data) external _gphLibNfc_ReDiscSeqWithDiscDelay
00000000000c4f40 (__DATA,__data) external _gphLibNfc_ReDiscrySeqWithDeactAndDiscDelay
00000000000c2770 (__DATA,__data) external _gphLibNfc_ReInitSequence
00000000000c4dd0 (__DATA,__data) external _gphLibNfc_ReStartDiscoverSeq
00000000000c4eb0 (__DATA,__data) external _gphLibNfc_RecoverySeq1
00000000000c4ed0 (__DATA,__data) external _gphLibNfc_RecoverySeq2
00000000000c2800 (__DATA,__data) external _gphLibNfc_RecoverySequence
00000000000c55e0 (__DATA,__data) external _gphLibNfc_SeRecoverSeq
0000000000071dd3 (__TEXT,__text) external _gphLibNfc_SeSelectSeqComplete
00000000000c5350 (__DATA,__data) external _gphLibNfc_SeSetPowerModeSeq
00000000000c55c0 (__DATA,__data) external _gphLibNfc_SeSvddCtrlSeq
00000000000c57b0 (__DATA,__data) external _gphLibNfc_SetCfgSignedSeq
00000000000c5980 (__DATA,__data) external _gphLibNfc_SetHLMCfg
00000000000c5320 (__DATA,__data) external _gphLibNfc_SetModeHce
00000000000c2900 (__DATA,__data) external _gphLibNfc_SetPowerModeSeq
00000000000c5260 (__DATA,__data) external _gphLibNfc_SetPwdModeSeMode
00000000000c52a0 (__DATA,__data) external _gphLibNfc_SetPwdModeSeModeDisable
00000000000c52e0 (__DATA,__data) external _gphLibNfc_SetPwrModeSeModeDisWtForNtf
00000000000c5780 (__DATA,__data) external _gphLibNfc_SetRfSettingsSeq
00000000000c59d0 (__DATA,__data) external _gphLibNfc_SetRfTransRegCfg
00000000000c5950 (__DATA,__data) external _gphLibNfc_SetSmbLogCfg
00000000000c4b20 (__DATA,__data) external _gphLibNfc_T1tGetUidSequence
00000000000c46b0 (__DATA,__data) external _gphLibNfc_T3t_CheckPresSeq
00000000000c5010 (__DATA,__data) external _gphLibNfc_TagRemovalDetect
00000000000c58b0 (__DATA,__data) external _gphLibNfc_TrigRfOnSeq
00000000000c5720 (__DATA,__data) external _gphLibNfc_VldteEepromStngsSeq
00000000000c54b0 (__DATA,__data) external _gphLibNfc_eSePowerCycleSequence
00000000000c2830 (__DATA,__data) external _gphLibNfc_staticFeatureConfig
00000000000c4b00 (__DATA,__data) external _gphNciNfc_AmsReadCmdSequence
00000000000c22b0 (__DATA,__data) external _gphNciNfc_ConfigHsuBr
00000000000c62b0 (__DATA,__bss) non-external _gphNciNfc_ConnMgmtInt
00000000000c1ee0 (__DATA,__data) external _gphNciNfc_DeActivateSequence
00000000000c1e00 (__DATA,__data) external _gphNciNfc_DetTagRemSeq
00000000000c1ea0 (__DATA,__data) external _gphNciNfc_DiscSelSequence
00000000000c1ec0 (__DATA,__data) external _gphNciNfc_DiscoverSequence
00000000000c5a60 (__DATA,__data) external _gphNciNfc_EnableExtnSequence
00000000000c5200 (__DATA,__data) external _gphNciNfc_EseReInitSequence
00000000000c5a80 (__DATA,__data) external _gphNciNfc_FlushDataSequence
00000000000c5b80 (__DATA,__data) external _gphNciNfc_GetConfigRawSequence
00000000000c5b60 (__DATA,__data) external _gphNciNfc_GetConfigSequence
00000000000c2230 (__DATA,__data) external _gphNciNfc_GetFwIntVerSequence
00000000000c1de0 (__DATA,__data) external _gphNciNfc_GetFwTypeSeq
00000000000c1da0 (__DATA,__data) external _gphNciNfc_GetLpcdCountCmdSeq
00000000000c1d60 (__DATA,__data) external _gphNciNfc_GetPwrTrackDataSequence
00000000000c1f80 (__DATA,__data) external _gphNciNfc_GetRfCalDataSequence
00000000000c5b00 (__DATA,__data) external _gphNciNfc_GetRtngConfigSequence
00000000000c1d80 (__DATA,__data) external _gphNciNfc_GetSmbLogCmdSeq
00000000000c5ba0 (__DATA,__data) external _gphNciNfc_GetTransitionSequence
00000000000c1dc0 (__DATA,__data) external _gphNciNfc_GetUsrAreaAddrSeq
00000000000c45d0 (__DATA,__data) external _gphNciNfc_IFPwrCtrlSequence
00000000000c2200 (__DATA,__data) external _gphNciNfc_InitSequence
00000000000c5a40 (__DATA,__data) external _gphNciNfc_IsoDepPresChkSequence
00000000000c4ab0 (__DATA,__data) external _gphNciNfc_LogConnCloseSequence
00000000000c4a90 (__DATA,__data) external _gphNciNfc_LogConnOpenSequence
00000000000c4590 (__DATA,__data) external _gphNciNfc_ModeSetSequence
00000000000c2270 (__DATA,__data) external _gphNciNfc_NfccResetSequence
00000000000c2290 (__DATA,__data) external _gphNciNfc_NfccStandbySequence
00000000000c45b0 (__DATA,__data) external _gphNciNfc_NfceeDiscSequence
00000000000c5440 (__DATA,__data) external _gphNciNfc_NfceeSelectSequence
00000000000c1f30 (__DATA,__data) external _gphNciNfc_PrbsTestSequence
00000000000c5ae0 (__DATA,__data) external _gphNciNfc_ProtoIfMapSequence
00000000000c2250 (__DATA,__data) external _gphNciNfc_ReleaseSequence
00000000000c5b20 (__DATA,__data) external _gphNciNfc_RfParamUpdateSequence
00000000000c4ae0 (__DATA,__data) external _gphNciNfc_SendAmsCmdSequence
00000000000c5aa0 (__DATA,__data) external _gphNciNfc_SetConfigSequence
00000000000c5ac0 (__DATA,__data) external _gphNciNfc_SetConfigSignedSequence
00000000000c1f60 (__DATA,__data) external _gphNciNfc_SetRfCalDataSequence
00000000000c5b40 (__DATA,__data) external _gphNciNfc_SetRtngConfigSequence
00000000000c45f0 (__DATA,__data) external _gphNciNfc_SvddOnCtrlSequence
00000000000c1f00 (__DATA,__data) external _gphNciNfc_SwpSelfTestSequence
00000000000c22f0 (__DATA,__data) external _gphNciNfc_T3TSequence
00000000000c5a20 (__DATA,__data) external _gphNciNfc_TrigRfOnSequence
00000000000c5dd0 (__DATA,__common) external _gphNfc_DebugInfo
00000000000c5d58 (__DATA,__common) external _gpphDnldContext
00000000000c5dd8 (__DATA,__common) external _gpphNciNfc_Context
00000000000c5de0 (__DATA,__common) external _gpphNciNfc_CoreContext
00000000000c5d00 (__DATA,__common) external _gwLibNfc_APC_CTRL2
00000000000c5cec (__DATA,__common) external _gwLibNfc_Additional_Phase_Offset
00000000000c5cc2 (__DATA,__common) external _gwLibNfc_Clock_Sel_Cfg
00000000000c5cc4 (__DATA,__common) external _gwLibNfc_Clock_To_Cfg
00000000000c5cd6 (__DATA,__common) external _gwLibNfc_Customer_Trimming
00000000000c5cc0 (__DATA,__common) external _gwLibNfc_DIE_ID
00000000000c5cd8 (__DATA,__common) external _gwLibNfc_DPLL_Settings
00000000000c5d06 (__DATA,__common) external _gwLibNfc_DavenPortTxHappenedTO
00000000000c5cf6 (__DATA,__common) external _gwLibNfc_GC_Detected_Flag
00000000000c5cf4 (__DATA,__common) external _gwLibNfc_GC_READER_RSSI_THRESHOLD
00000000000c5cf8 (__DATA,__common) external _gwLibNfc_GC_READER_SERVICE_CODE
00000000000c5cf0 (__DATA,__common) external _gwLibNfc_GPIO_Test_Mode
00000000000c5d0a (__DATA,__common) external _gwLibNfc_GenericAExpTxHappenedTO
00000000000c5cc6 (__DATA,__common) external _gwLibNfc_HLM_MiniNV
00000000000c5cee (__DATA,__common) external _gwLibNfc_HLM_Test_Mode
00000000000c5cd2 (__DATA,__common) external _gwLibNfc_IOT_Cfg
00000000000c5cea (__DATA,__common) external _gwLibNfc_ISO15693_Flags
00000000000c5ce4 (__DATA,__common) external _gwLibNfc_ISO15693_GT
00000000000c5ce0 (__DATA,__common) external _gwLibNfc_LPDET_Trimming
00000000000c5ce8 (__DATA,__common) external _gwLibNfc_Lpcd
00000000000c5cda (__DATA,__common) external _gwLibNfc_NFCLD_Threshold
00000000000c5cde (__DATA,__common) external _gwLibNfc_NFCLD_Trimming
00000000000c5d02 (__DATA,__common) external _gwLibNfc_NUMBER_OF_FRAMES_TO_WAIT
00000000000c5cce (__DATA,__common) external _gwLibNfc_PMU_Cfg
00000000000c5cfe (__DATA,__common) external _gwLibNfc_RF_Flags_Cfg
00000000000c5cf2 (__DATA,__common) external _gwLibNfc_RF_OFF
00000000000c5d0e (__DATA,__common) external _gwLibNfc_RF_Off_Filtering_Duration
00000000000c5ccc (__DATA,__common) external _gwLibNfc_RF_Transition_Cfg
00000000000c5ce2 (__DATA,__common) external _gwLibNfc_RSSI_Trimming
00000000000c5cdc (__DATA,__common) external _gwLibNfc_RfOffFiltering
00000000000c5d04 (__DATA,__common) external _gwLibNfc_SuicaExpDynTransHappenedTO
00000000000c5d08 (__DATA,__common) external _gwLibNfc_SuicaExpPreTxHappenedTO
00000000000c5d10 (__DATA,__common) external _gwLibNfc_SuicaExpTxHappenedTO
00000000000c5d0c (__DATA,__common) external _gwLibNfc_Suica_Trans_End_Pattern
00000000000c5cfc (__DATA,__common) external _gwLibNfc_Sys_CalData_RFSAC
00000000000c5cd4 (__DATA,__common) external _gwLibNfc_Sys_Stats_Marking_Code
00000000000c5ce6 (__DATA,__common) external _gwLibNfc_TO_DET_15693
00000000000c2420 (__DATA,__data) external _gwLibNfc_TagID_Map
00000000000c5cc8 (__DATA,__common) external _gwLibNfc_To_StdBy
00000000000c5cd0 (__DATA,__common) external _gwLibNfc_Trim_Cust_Ext
00000000000c5cfa (__DATA,__common) external _gwLibNfc_VAS_CODE_ENTRY_LIST
00000000000c5cca (__DATA,__common) external _gwLibNfc_Watchdog_Enable_Debug
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000000000c5d28 (__DATA,__common) external _pNdefRecord
0000000000006a74 (__TEXT,__text) external _phDnldNfc_BuildFramePkt
0000000000054c9c (__TEXT,__text) external _phDnldNfc_CheckIntegrity
0000000000055bb7 (__TEXT,__text) external _phDnldNfc_CloseFwLibHandle
0000000000005f64 (__TEXT,__text) external _phDnldNfc_CmdHandler
0000000000054a16 (__TEXT,__text) external _phDnldNfc_ConfigHsuBaudRate
00000000000c62a4 (__DATA,__bss) non-external _phDnldNfc_ConfigHsuBaudRate.aCfgBaudRateRes
000000000000729a (__TEXT,__text) external _phDnldNfc_CreateFramePld
00000000000557ea (__TEXT,__text) external _phDnldNfc_FreeDnldContext
0000000000054b5f (__TEXT,__text) external _phDnldNfc_GetSessionState
00000000000548d9 (__TEXT,__text) external _phDnldNfc_GetVersion
00000000000559a3 (__TEXT,__text) external _phDnldNfc_InitImgInfo
0000000000055419 (__TEXT,__text) external _phDnldNfc_LoadPKInfo
00000000000552fc (__TEXT,__text) external _phDnldNfc_LoadRecInfo
0000000000055536 (__TEXT,__text) external _phDnldNfc_Log
0000000000007064 (__TEXT,__text) external _phDnldNfc_ProcessFrame
0000000000006544 (__TEXT,__text) external _phDnldNfc_ProcessRWSeqState
0000000000006d36 (__TEXT,__text) external _phDnldNfc_ProcessRecvInfo
0000000000006089 (__TEXT,__text) external _phDnldNfc_ProcessSeqState
0000000000055837 (__TEXT,__text) external _phDnldNfc_RawReq
0000000000054e12 (__TEXT,__text) external _phDnldNfc_Read
0000000000054f80 (__TEXT,__text) external _phDnldNfc_ReadLog
00000000000079f4 (__TEXT,__text) external _phDnldNfc_RecvDnldPkt
0000000000055782 (__TEXT,__text) external _phDnldNfc_ReleaseDnldTimers
0000000000006ef3 (__TEXT,__text) external _phDnldNfc_ReqTmlRead
0000000000007986 (__TEXT,__text) external _phDnldNfc_ResendTimeOutCb
00000000000547c8 (__TEXT,__text) external _phDnldNfc_Reset
0000000000006dcd (__TEXT,__text) external _phDnldNfc_RspTimeOutCb
000000000005569f (__TEXT,__text) external _phDnldNfc_SetHwDevHandle
00000000000071db (__TEXT,__text) external _phDnldNfc_SetupResendTimer
0000000000006fb9 (__TEXT,__text) external _phDnldNfc_TmlReqFailed
00000000000075c4 (__TEXT,__text) external _phDnldNfc_UpdateRsp
0000000000055110 (__TEXT,__text) external _phDnldNfc_Write
000000000003d3f9 (__TEXT,__text) external _phFriNfc_Cho_SnepClientConnCb
000000000003d3e0 (__TEXT,__text) external _phFriNfc_Cho_SnepClientPutCb
0000000000081656 (__TEXT,__text) external _phFriNfc_ConnHandover_BuildCcrRecords
000000000008181e (__TEXT,__text) external _phFriNfc_ConnHandover_BuildHrMessage
00000000000810e0 (__TEXT,__text) external _phFriNfc_ConnHandover_CheckRecord
0000000000080f85 (__TEXT,__text) external _phFriNfc_ConnHandover_CountAlternateCarriers
0000000000080e62 (__TEXT,__text) external _phFriNfc_ConnHandover_IsChoRecord
0000000000081154 (__TEXT,__text) external _phFriNfc_ConnHandover_ParseACPayload
0000000000081384 (__TEXT,__text) external _phFriNfc_ConnHandover_PopulateCarrierConf
000000000003d470 (__TEXT,__text) external _phFriNfc_ConnHandover_SendHandOverMessage
000000000003d4b6 (__TEXT,__text) external _phFriNfc_ConnHandover_SendMsg
000000000008155b (__TEXT,__text) external _phFriNfc_ConnHandover_ValidateAcInfo
0000000000080fef (__TEXT,__text) external _phFriNfc_ConnHandover_ValidateHandoverRecord
0000000000081636 (__TEXT,__text) external _phFriNfc_ConnHandover_ValidateHrMessage
000000000000815c (__TEXT,__text) external _phFriNfc_Desf_HChkAndParseTLV
0000000000060a6b (__TEXT,__text) external _phFriNfc_Desf_HCreatCCFile
0000000000060aa5 (__TEXT,__text) external _phFriNfc_Desf_HCreatNDEFFile
00000000000609f9 (__TEXT,__text) external _phFriNfc_Desf_HCreateApp
0000000000060824 (__TEXT,__text) external _phFriNfc_Desf_HGetHWVersion
00000000000608ba (__TEXT,__text) external _phFriNfc_Desf_HGetSWVersion
00000000000609aa (__TEXT,__text) external _phFriNfc_Desf_HGetUIDDetails
0000000000060b8f (__TEXT,__text) external _phFriNfc_Desf_HReadOnlyReadCCFile
0000000000060d2b (__TEXT,__text) external _phFriNfc_Desf_HReadOnlySelectApp
0000000000060d52 (__TEXT,__text) external _phFriNfc_Desf_HReadOnlySelectAppEV1
0000000000060c2a (__TEXT,__text) external _phFriNfc_Desf_HReadOnlyWriteCCFile
0000000000060a31 (__TEXT,__text) external _phFriNfc_Desf_HSelectApp
000000000006085e (__TEXT,__text) external _phFriNfc_Desf_HSendTransCmd
0000000000060909 (__TEXT,__text) external _phFriNfc_Desf_HUpdateVersionDetails
0000000000060adf (__TEXT,__text) external _phFriNfc_Desf_HWrCCBytes
0000000000060b19 (__TEXT,__text) external _phFriNfc_Desf_HWrNDEFData
00000000000603e3 (__TEXT,__text) external _phFriNfc_Desf_HWrapISONativeCmds
0000000000060d79 (__TEXT,__text) external _phFriNfc_Desf_Process
0000000000009337 (__TEXT,__text) external _phFriNfc_Desfire_CB_Transceive
00000000000080ce (__TEXT,__text) external _phFriNfc_Desfire_ChkNdef
0000000000060f4c (__TEXT,__text) external _phFriNfc_Desfire_ConvertToReadOnly
0000000000060b53 (__TEXT,__text) external _phFriNfc_Desfire_Format
00000000000092a2 (__TEXT,__text) external _phFriNfc_Desfire_HChkNDEFFileAccessRights
0000000000008569 (__TEXT,__text) external _phFriNfc_Desfire_HCrHandler
00000000000091fe (__TEXT,__text) external _phFriNfc_Desfire_HGetLeBytes
0000000000008327 (__TEXT,__text) external _phFriNfc_Desfire_HProcReadData
00000000000082a5 (__TEXT,__text) external _phFriNfc_Desfire_HSendTransCmd
00000000000081c8 (__TEXT,__text) external _phFriNfc_Desfire_HSetGet_NLEN
00000000000087fa (__TEXT,__text) external _phFriNfc_Desfire_Process
0000000000007c34 (__TEXT,__text) external _phFriNfc_Desfire_RdNdef
0000000000008659 (__TEXT,__text) external _phFriNfc_Desfire_ReadBinary
00000000000603b8 (__TEXT,__text) external _phFriNfc_Desfire_Reset
0000000000007d95 (__TEXT,__text) external _phFriNfc_Desfire_SelectFile
0000000000007ed5 (__TEXT,__text) external _phFriNfc_Desfire_SelectSmartTag
0000000000008bf8 (__TEXT,__text) external _phFriNfc_Desfire_UpdateBinary
